s5ss0 := [1,1](s5s0x0x0,s5s0x1x0,s5s0x2x0,s5s1x0x0,s5s1x1x0,s5s1x2x0,s5s2x0x0,s5s2x1x0,s5s2x2x0);
s5ss13 := [1,1](s5s0x3x4,s5s0x4x4,s5s0x5x4,s5s1x3x4,s5s1x4x4,s5s1x5x4,s5s2x3x4,s5s2x4x4,s5s2x5x4);
s5ss14 := [1,1](s5s0x3x5,s5s0x4x5,s5s0x5x5,s5s1x3x5,s5s1x4x5,s5s1x5x5,s5s2x3x5,s5s2x4x5,s5s2x5x5);
s5ss15 := [1,1](s5s0x3x6,s5s0x4x6,s5s0x5x6,s5s1x3x6,s5s1x4x6,s5s1x5x6,s5s2x3x6,s5s2x4x6,s5s2x5x6);
s5ss16 := [1,1](s5s0x3x7,s5s0x4x7,s5s0x5x7,s5s1x3x7,s5s1x4x7,s5s1x5x7,s5s2x3x7,s5s2x4x7,s5s2x5x7);
s5ss17 := [1,1](s5s0x3x8,s5s0x4x8,s5s0x5x8,s5s1x3x8,s5s1x4x8,s5s1x5x8,s5s2x3x8,s5s2x4x8,s5s2x5x8);
s5ss18 := [1,1](s5s0x6x0,s5s0x7x0,s5s0x8x0,s5s1x6x0,s5s1x7x0,s5s1x8x0,s5s2x6x0,s5s2x7x0,s5s2x8x0);
s5ss19 := [1,1](s5s0x6x1,s5s0x7x1,s5s0x8x1,s5s1x6x1,s5s1x7x1,s5s1x8x1,s5s2x6x1,s5s2x7x1,s5s2x8x1);
s5ss20 := [1,1](s5s0x6x2,s5s0x7x2,s5s0x8x2,s5s1x6x2,s5s1x7x2,s5s1x8x2,s5s2x6x2,s5s2x7x2,s5s2x8x2);
s5ss21 := [1,1](s5s0x6x3,s5s0x7x3,s5s0x8x3,s5s1x6x3,s5s1x7x3,s5s1x8x3,s5s2x6x3,s5s2x7x3,s5s2x8x3);
s5ss22 := [1,1](s5s0x6x4,s5s0x7x4,s5s0x8x4,s5s1x6x4,s5s1x7x4,s5s1x8x4,s5s2x6x4,s5s2x7x4,s5s2x8x4);
s5ss23 := [1,1](s5s0x6x5,s5s0x7x5,s5s0x8x5,s5s1x6x5,s5s1x7x5,s5s1x8x5,s5s2x6x5,s5s2x7x5,s5s2x8x5);
s5ss24 := [1,1](s5s0x6x6,s5s0x7x6,s5s0x8x6,s5s1x6x6,s5s1x7x6,s5s1x8x6,s5s2x6x6,s5s2x7x6,s5s2x8x6);
s5ss25 := [1,1](s5s0x6x7,s5s0x7x7,s5s0x8x7,s5s1x6x7,s5s1x7x7,s5s1x8x7,s5s2x6x7,s5s2x7x7,s5s2x8x7);
s5ss26 := [1,1](s5s0x6x8,s5s0x7x8,s5s0x8x8,s5s1x6x8,s5s1x7x8,s5s1x8x8,s5s2x6x8,s5s2x7x8,s5s2x8x8);
s5ss27 := [1,1](s5s3x0x0,s5s3x1x0,s5s3x2x0,s5s4x0x0,s5s4x1x0,s5s4x2x0,s5s5x0x0,s5s5x1x0,s5s5x2x0);
s5ss28 := [1,1](s5s3x0x1,s5s3x1x1,s5s3x2x1,s5s4x0x1,s5s4x1x1,s5s4x2x1,s5s5x0x1,s5s5x1x1,s5s5x2x1);
s5ss29 := [1,1](s5s3x0x2,s5s3x1x2,s5s3x2x2,s5s4x0x2,s5s4x1x2,s5s4x2x2,s5s5x0x2,s5s5x1x2,s5s5x2x2);
s5ss30 := [1,1](s5s3x0x3,s5s3x1x3,s5s3x2x3,s5s4x0x3,s5s4x1x3,s5s4x2x3,s5s5x0x3,s5s5x1x3,s5s5x2x3);
s5ss31 := [1,1](s5s3x0x4,s5s3x1x4,s5s3x2x4,s5s4x0x4,s5s4x1x4,s5s4x2x4,s5s5x0x4,s5s5x1x4,s5s5x2x4);
s5ss32 := [1,1](s5s3x0x5,s5s3x1x5,s5s3x2x5,s5s4x0x5,s5s4x1x5,s5s4x2x5,s5s5x0x5,s5s5x1x5,s5s5x2x5);
s5ss33 := [1,1](s5s3x0x6,s5s3x1x6,s5s3x2x6,s5s4x0x6,s5s4x1x6,s5s4x2x6,s5s5x0x6,s5s5x1x6,s5s5x2x6);
s5ss34 := [1,1](s5s3x0x7,s5s3x1x7,s5s3x2x7,s5s4x0x7,s5s4x1x7,s5s4x2x7,s5s5x0x7,s5s5x1x7,s5s5x2x7);
s5ss35 := [1,1](s5s3x0x8,s5s3x1x8,s5s3x2x8,s5s4x0x8,s5s4x1x8,s5s4x2x8,s5s5x0x8,s5s5x1x8,s5s5x2x8);
s5ss36 := [1,1](s5s3x3x0,s5s3x4x0,s5s3x5x0,s5s4x3x0,s5s4x4x0,s5s4x5x0,s5s5x3x0,s5s5x4x0,s5s5x5x0);
s5ss37 := [1,1](s5s3x3x1,s5s3x4x1,s5s3x5x1,s5s4x3x1,s5s4x4x1,s5s4x5x1,s5s5x3x1,s5s5x4x1,s5s5x5x1);
s5ss38 := [1,1](s5s3x3x2,s5s3x4x2,s5s3x5x2,s5s4x3x2,s5s4x4x2,s5s4x5x2,s5s5x3x2,s5s5x4x2,s5s5x5x2);
s5ss39 := [1,1](s5s3x3x3,s5s3x4x3,s5s3x5x3,s5s4x3x3,s5s4x4x3,s5s4x5x3,s5s5x3x3,s5s5x4x3,s5s5x5x3);
s5ss40 := [1,1](s5s3x3x4,s5s3x4x4,s5s3x5x4,s5s4x3x4,s5s4x4x4,s5s4x5x4,s5s5x3x4,s5s5x4x4,s5s5x5x4);
s5ss41 := [1,1](s5s3x3x5,s5s3x4x5,s5s3x5x5,s5s4x3x5,s5s4x4x5,s5s4x5x5,s5s5x3x5,s5s5x4x5,s5s5x5x5);
s5ss42 := [1,1](s5s3x3x6,s5s3x4x6,s5s3x5x6,s5s4x3x6,s5s4x4x6,s5s4x5x6,s5s5x3x6,s5s5x4x6,s5s5x5x6);
s5ss43 := [1,1](s5s3x3x7,s5s3x4x7,s5s3x5x7,s5s4x3x7,s5s4x4x7,s5s4x5x7,s5s5x3x7,s5s5x4x7,s5s5x5x7);
s5ss44 := [1,1](s5s3x3x8,s5s3x4x8,s5s3x5x8,s5s4x3x8,s5s4x4x8,s5s4x5x8,s5s5x3x8,s5s5x4x8,s5s5x5x8);
s5ss45 := [1,1](s5s3x6x0,s5s3x7x0,s5s3x8x0,s5s4x6x0,s5s4x7x0,s5s4x8x0,s5s5x6x0,s5s5x7x0,s5s5x8x0);
s5ss46 := [1,1](s5s3x6x1,s5s3x7x1,s5s3x8x1,s5s4x6x1,s5s4x7x1,s5s4x8x1,s5s5x6x1,s5s5x7x1,s5s5x8x1);
s5ss47 := [1,1](s5s3x6x2,s5s3x7x2,s5s3x8x2,s5s4x6x2,s5s4x7x2,s5s4x8x2,s5s5x6x2,s5s5x7x2,s5s5x8x2);
s5ss48 := [1,1](s5s3x6x3,s5s3x7x3,s5s3x8x3,s5s4x6x3,s5s4x7x3,s5s4x8x3,s5s5x6x3,s5s5x7x3,s5s5x8x3);
s5ss49 := [1,1](s5s3x6x4,s5s3x7x4,s5s3x8x4,s5s4x6x4,s5s4x7x4,s5s4x8x4,s5s5x6x4,s5s5x7x4,s5s5x8x4);
s5ss50 := [1,1](s5s3x6x5,s5s3x7x5,s5s3x8x5,s5s4x6x5,s5s4x7x5,s5s4x8x5,s5s5x6x5,s5s5x7x5,s5s5x8x5);
s5ss51 := [1,1](s5s3x6x6,s5s3x7x6,s5s3x8x6,s5s4x6x6,s5s4x7x6,s5s4x8x6,s5s5x6x6,s5s5x7x6,s5s5x8x6);
s5ss52 := [1,1](s5s3x6x7,s5s3x7x7,s5s3x8x7,s5s4x6x7,s5s4x7x7,s5s4x8x7,s5s5x6x7,s5s5x7x7,s5s5x8x7);
s5ss53 := [1,1](s5s3x6x8,s5s3x7x8,s5s3x8x8,s5s4x6x8,s5s4x7x8,s5s4x8x8,s5s5x6x8,s5s5x7x8,s5s5x8x8);
s5ss54 := [1,1](s5s6x0x0,s5s6x1x0,s5s6x2x0,s5s7x0x0,s5s7x1x0,s5s7x2x0,s5s8x0x0,s5s8x1x0,s5s8x2x0);
s5ss55 := [1,1](s5s6x0x1,s5s6x1x1,s5s6x2x1,s5s7x0x1,s5s7x1x1,s5s7x2x1,s5s8x0x1,s5s8x1x1,s5s8x2x1);
s5ss56 := [1,1](s5s6x0x2,s5s6x1x2,s5s6x2x2,s5s7x0x2,s5s7x1x2,s5s7x2x2,s5s8x0x2,s5s8x1x2,s5s8x2x2);
s5ss57 := [1,1](s5s6x0x3,s5s6x1x3,s5s6x2x3,s5s7x0x3,s5s7x1x3,s5s7x2x3,s5s8x0x3,s5s8x1x3,s5s8x2x3);
s5ss58 := [1,1](s5s6x0x4,s5s6x1x4,s5s6x2x4,s5s7x0x4,s5s7x1x4,s5s7x2x4,s5s8x0x4,s5s8x1x4,s5s8x2x4);
s5ss59 := [1,1](s5s6x0x5,s5s6x1x5,s5s6x2x5,s5s7x0x5,s5s7x1x5,s5s7x2x5,s5s8x0x5,s5s8x1x5,s5s8x2x5);
s5ss60 := [1,1](s5s6x0x6,s5s6x1x6,s5s6x2x6,s5s7x0x6,s5s7x1x6,s5s7x2x6,s5s8x0x6,s5s8x1x6,s5s8x2x6);
s5ss61 := [1,1](s5s6x0x7,s5s6x1x7,s5s6x2x7,s5s7x0x7,s5s7x1x7,s5s7x2x7,s5s8x0x7,s5s8x1x7,s5s8x2x7);
s5ss62 := [1,1](s5s6x0x8,s5s6x1x8,s5s6x2x8,s5s7x0x8,s5s7x1x8,s5s7x2x8,s5s8x0x8,s5s8x1x8,s5s8x2x8);
s5ss63 := [1,1](s5s6x3x0,s5s6x4x0,s5s6x5x0,s5s7x3x0,s5s7x4x0,s5s7x5x0,s5s8x3x0,s5s8x4x0,s5s8x5x0);
s5ss64 := [1,1](s5s6x3x1,s5s6x4x1,s5s6x5x1,s5s7x3x1,s5s7x4x1,s5s7x5x1,s5s8x3x1,s5s8x4x1,s5s8x5x1);
s5ss65 := [1,1](s5s6x3x2,s5s6x4x2,s5s6x5x2,s5s7x3x2,s5s7x4x2,s5s7x5x2,s5s8x3x2,s5s8x4x2,s5s8x5x2);
s5ss66 := [1,1](s5s6x3x3,s5s6x4x3,s5s6x5x3,s5s7x3x3,s5s7x4x3,s5s7x5x3,s5s8x3x3,s5s8x4x3,s5s8x5x3);
s5ss67 := [1,1](s5s6x3x4,s5s6x4x4,s5s6x5x4,s5s7x3x4,s5s7x4x4,s5s7x5x4,s5s8x3x4,s5s8x4x4,s5s8x5x4);
s5ss68 := [1,1](s5s6x3x5,s5s6x4x5,s5s6x5x5,s5s7x3x5,s5s7x4x5,s5s7x5x5,s5s8x3x5,s5s8x4x5,s5s8x5x5);
s5ss69 := [1,1](s5s6x3x6,s5s6x4x6,s5s6x5x6,s5s7x3x6,s5s7x4x6,s5s7x5x6,s5s8x3x6,s5s8x4x6,s5s8x5x6);
s5ss70 := [1,1](s5s6x3x7,s5s6x4x7,s5s6x5x7,s5s7x3x7,s5s7x4x7,s5s7x5x7,s5s8x3x7,s5s8x4x7,s5s8x5x7);
s5ss71 := [1,1](s5s6x3x8,s5s6x4x8,s5s6x5x8,s5s7x3x8,s5s7x4x8,s5s7x5x8,s5s8x3x8,s5s8x4x8,s5s8x5x8);
s5ss72 := [1,1](s5s6x6x0,s5s6x7x0,s5s6x8x0,s5s7x6x0,s5s7x7x0,s5s7x8x0,s5s8x6x0,s5s8x7x0,s5s8x8x0);
s5ss73 := [1,1](s5s6x6x1,s5s6x7x1,s5s6x8x1,s5s7x6x1,s5s7x7x1,s5s7x8x1,s5s8x6x1,s5s8x7x1,s5s8x8x1);
s5ss74 := [1,1](s5s6x6x2,s5s6x7x2,s5s6x8x2,s5s7x6x2,s5s7x7x2,s5s7x8x2,s5s8x6x2,s5s8x7x2,s5s8x8x2);
s5ss75 := [1,1](s5s6x6x3,s5s6x7x3,s5s6x8x3,s5s7x6x3,s5s7x7x3,s5s7x8x3,s5s8x6x3,s5s8x7x3,s5s8x8x3);
s5ss76 := [1,1](s5s6x6x4,s5s6x7x4,s5s6x8x4,s5s7x6x4,s5s7x7x4,s5s7x8x4,s5s8x6x4,s5s8x7x4,s5s8x8x4);
s5ss77 := [1,1](s5s6x6x5,s5s6x7x5,s5s6x8x5,s5s7x6x5,s5s7x7x5,s5s7x8x5,s5s8x6x5,s5s8x7x5,s5s8x8x5);
s5ss78 := [1,1](s5s6x6x6,s5s6x7x6,s5s6x8x6,s5s7x6x6,s5s7x7x6,s5s7x8x6,s5s8x6x6,s5s8x7x6,s5s8x8x6);
s5ss79 := [1,1](s5s6x6x7,s5s6x7x7,s5s6x8x7,s5s7x6x7,s5s7x7x7,s5s7x8x7,s5s8x6x7,s5s8x7x7,s5s8x8x7);
s5ss80 := [1,1](s5s6x6x8,s5s6x7x8,s5s6x8x8,s5s7x6x8,s5s7x7x8,s5s7x8x8,s5s8x6x8,s5s8x7x8,s5s8x8x8);
s5squaresquare := AND(s5ss0,s5ss1,s5ss2,s5ss3,s5ss4,s5ss5,s5ss6,s5ss7,s5ss8,s5ss9,s5ss10,s5ss11,s5ss12,s5ss13,s5ss14,s5ss15,s5ss16,s5ss17,s5ss18,s5ss19,s5ss20,s5ss21,s5ss22,s5ss23,s5ss24,s5ss25,s5ss26,s5ss27,s5ss28,s5ss29,s5ss30,s5ss31,s5ss32,s5ss33,s5ss34,s5ss35,s5ss36,s5ss37,s5ss38,s5ss39,s5ss40,s5ss41,s5ss42,s5ss43,s5ss44,s5ss45,s5ss46,s5ss47,s5ss48,s5ss49,s5ss50,s5ss51,s5ss52,s5ss53,s5ss54,s5ss55,s5ss56,s5ss57,s5ss58,s5ss59,s5ss60,s5ss61,s5ss62,s5ss63,s5ss64,s5ss65,s5ss66,s5ss67,s5ss68,s5ss69,s5ss70,s5ss71,s5ss72,s5ss73,s5ss74,s5ss75,s5ss76,s5ss77,s5ss78,s5ss79,s5ss80);
