s4si0 := [1,1](s4s0x0x0,s4s0x0x1,s4s0x0x2,s4s0x0x3,s4s0x0x4,s4s0x0x5,s4s0x0x6,s4s0x0x7,s4s0x0x8);
s4si18 := [1,1](s4s2x0x0,s4s2x0x1,s4s2x0x2,s4s2x0x3,s4s2x0x4,s4s2x0x5,s4s2x0x6,s4s2x0x7,s4s2x0x8);
s4si19 := [1,1](s4s2x1x0,s4s2x1x1,s4s2x1x2,s4s2x1x3,s4s2x1x4,s4s2x1x5,s4s2x1x6,s4s2x1x7,s4s2x1x8);
s4si20 := [1,1](s4s2x2x0,s4s2x2x1,s4s2x2x2,s4s2x2x3,s4s2x2x4,s4s2x2x5,s4s2x2x6,s4s2x2x7,s4s2x2x8);
s4si21 := [1,1](s4s2x3x0,s4s2x3x1,s4s2x3x2,s4s2x3x3,s4s2x3x4,s4s2x3x5,s4s2x3x6,s4s2x3x7,s4s2x3x8);
s4si22 := [1,1](s4s2x4x0,s4s2x4x1,s4s2x4x2,s4s2x4x3,s4s2x4x4,s4s2x4x5,s4s2x4x6,s4s2x4x7,s4s2x4x8);
s4si23 := [1,1](s4s2x5x0,s4s2x5x1,s4s2x5x2,s4s2x5x3,s4s2x5x4,s4s2x5x5,s4s2x5x6,s4s2x5x7,s4s2x5x8);
s4si24 := [1,1](s4s2x6x0,s4s2x6x1,s4s2x6x2,s4s2x6x3,s4s2x6x4,s4s2x6x5,s4s2x6x6,s4s2x6x7,s4s2x6x8);
s4si25 := [1,1](s4s2x7x0,s4s2x7x1,s4s2x7x2,s4s2x7x3,s4s2x7x4,s4s2x7x5,s4s2x7x6,s4s2x7x7,s4s2x7x8);
s4si26 := [1,1](s4s2x8x0,s4s2x8x1,s4s2x8x2,s4s2x8x3,s4s2x8x4,s4s2x8x5,s4s2x8x6,s4s2x8x7,s4s2x8x8);
s4si27 := [1,1](s4s3x0x0,s4s3x0x1,s4s3x0x2,s4s3x0x3,s4s3x0x4,s4s3x0x5,s4s3x0x6,s4s3x0x7,s4s3x0x8);
s4si28 := [1,1](s4s3x1x0,s4s3x1x1,s4s3x1x2,s4s3x1x3,s4s3x1x4,s4s3x1x5,s4s3x1x6,s4s3x1x7,s4s3x1x8);
s4si29 := [1,1](s4s3x2x0,s4s3x2x1,s4s3x2x2,s4s3x2x3,s4s3x2x4,s4s3x2x5,s4s3x2x6,s4s3x2x7,s4s3x2x8);
s4si30 := [1,1](s4s3x3x0,s4s3x3x1,s4s3x3x2,s4s3x3x3,s4s3x3x4,s4s3x3x5,s4s3x3x6,s4s3x3x7,s4s3x3x8);
s4si31 := [1,1](s4s3x4x0,s4s3x4x1,s4s3x4x2,s4s3x4x3,s4s3x4x4,s4s3x4x5,s4s3x4x6,s4s3x4x7,s4s3x4x8);
s4si32 := [1,1](s4s3x5x0,s4s3x5x1,s4s3x5x2,s4s3x5x3,s4s3x5x4,s4s3x5x5,s4s3x5x6,s4s3x5x7,s4s3x5x8);
s4si33 := [1,1](s4s3x6x0,s4s3x6x1,s4s3x6x2,s4s3x6x3,s4s3x6x4,s4s3x6x5,s4s3x6x6,s4s3x6x7,s4s3x6x8);
s4si34 := [1,1](s4s3x7x0,s4s3x7x1,s4s3x7x2,s4s3x7x3,s4s3x7x4,s4s3x7x5,s4s3x7x6,s4s3x7x7,s4s3x7x8);
s4si35 := [1,1](s4s3x8x0,s4s3x8x1,s4s3x8x2,s4s3x8x3,s4s3x8x4,s4s3x8x5,s4s3x8x6,s4s3x8x7,s4s3x8x8);
s4si36 := [1,1](s4s4x0x0,s4s4x0x1,s4s4x0x2,s4s4x0x3,s4s4x0x4,s4s4x0x5,s4s4x0x6,s4s4x0x7,s4s4x0x8);
s4si37 := [1,1](s4s4x1x0,s4s4x1x1,s4s4x1x2,s4s4x1x3,s4s4x1x4,s4s4x1x5,s4s4x1x6,s4s4x1x7,s4s4x1x8);
s4si38 := [1,1](s4s4x2x0,s4s4x2x1,s4s4x2x2,s4s4x2x3,s4s4x2x4,s4s4x2x5,s4s4x2x6,s4s4x2x7,s4s4x2x8);
s4si39 := [1,1](s4s4x3x0,s4s4x3x1,s4s4x3x2,s4s4x3x3,s4s4x3x4,s4s4x3x5,s4s4x3x6,s4s4x3x7,s4s4x3x8);
s4si40 := [1,1](s4s4x4x0,s4s4x4x1,s4s4x4x2,s4s4x4x3,s4s4x4x4,s4s4x4x5,s4s4x4x6,s4s4x4x7,s4s4x4x8);
s4si41 := [1,1](s4s4x5x0,s4s4x5x1,s4s4x5x2,s4s4x5x3,s4s4x5x4,s4s4x5x5,s4s4x5x6,s4s4x5x7,s4s4x5x8);
s4si42 := [1,1](s4s4x6x0,s4s4x6x1,s4s4x6x2,s4s4x6x3,s4s4x6x4,s4s4x6x5,s4s4x6x6,s4s4x6x7,s4s4x6x8);
s4si43 := [1,1](s4s4x7x0,s4s4x7x1,s4s4x7x2,s4s4x7x3,s4s4x7x4,s4s4x7x5,s4s4x7x6,s4s4x7x7,s4s4x7x8);
s4si44 := [1,1](s4s4x8x0,s4s4x8x1,s4s4x8x2,s4s4x8x3,s4s4x8x4,s4s4x8x5,s4s4x8x6,s4s4x8x7,s4s4x8x8);
s4si45 := [1,1](s4s5x0x0,s4s5x0x1,s4s5x0x2,s4s5x0x3,s4s5x0x4,s4s5x0x5,s4s5x0x6,s4s5x0x7,s4s5x0x8);
s4si46 := [1,1](s4s5x1x0,s4s5x1x1,s4s5x1x2,s4s5x1x3,s4s5x1x4,s4s5x1x5,s4s5x1x6,s4s5x1x7,s4s5x1x8);
s4si47 := [1,1](s4s5x2x0,s4s5x2x1,s4s5x2x2,s4s5x2x3,s4s5x2x4,s4s5x2x5,s4s5x2x6,s4s5x2x7,s4s5x2x8);
s4si48 := [1,1](s4s5x3x0,s4s5x3x1,s4s5x3x2,s4s5x3x3,s4s5x3x4,s4s5x3x5,s4s5x3x6,s4s5x3x7,s4s5x3x8);
s4si49 := [1,1](s4s5x4x0,s4s5x4x1,s4s5x4x2,s4s5x4x3,s4s5x4x4,s4s5x4x5,s4s5x4x6,s4s5x4x7,s4s5x4x8);
s4si50 := [1,1](s4s5x5x0,s4s5x5x1,s4s5x5x2,s4s5x5x3,s4s5x5x4,s4s5x5x5,s4s5x5x6,s4s5x5x7,s4s5x5x8);
s4si51 := [1,1](s4s5x6x0,s4s5x6x1,s4s5x6x2,s4s5x6x3,s4s5x6x4,s4s5x6x5,s4s5x6x6,s4s5x6x7,s4s5x6x8);
s4si52 := [1,1](s4s5x7x0,s4s5x7x1,s4s5x7x2,s4s5x7x3,s4s5x7x4,s4s5x7x5,s4s5x7x6,s4s5x7x7,s4s5x7x8);
s4si53 := [1,1](s4s5x8x0,s4s5x8x1,s4s5x8x2,s4s5x8x3,s4s5x8x4,s4s5x8x5,s4s5x8x6,s4s5x8x7,s4s5x8x8);
s4si54 := [1,1](s4s6x0x0,s4s6x0x1,s4s6x0x2,s4s6x0x3,s4s6x0x4,s4s6x0x5,s4s6x0x6,s4s6x0x7,s4s6x0x8);
s4si55 := [1,1](s4s6x1x0,s4s6x1x1,s4s6x1x2,s4s6x1x3,s4s6x1x4,s4s6x1x5,s4s6x1x6,s4s6x1x7,s4s6x1x8);
s4si56 := [1,1](s4s6x2x0,s4s6x2x1,s4s6x2x2,s4s6x2x3,s4s6x2x4,s4s6x2x5,s4s6x2x6,s4s6x2x7,s4s6x2x8);
s4si57 := [1,1](s4s6x3x0,s4s6x3x1,s4s6x3x2,s4s6x3x3,s4s6x3x4,s4s6x3x5,s4s6x3x6,s4s6x3x7,s4s6x3x8);
s4si58 := [1,1](s4s6x4x0,s4s6x4x1,s4s6x4x2,s4s6x4x3,s4s6x4x4,s4s6x4x5,s4s6x4x6,s4s6x4x7,s4s6x4x8);
s4si59 := [1,1](s4s6x5x0,s4s6x5x1,s4s6x5x2,s4s6x5x3,s4s6x5x4,s4s6x5x5,s4s6x5x6,s4s6x5x7,s4s6x5x8);
s4si60 := [1,1](s4s6x6x0,s4s6x6x1,s4s6x6x2,s4s6x6x3,s4s6x6x4,s4s6x6x5,s4s6x6x6,s4s6x6x7,s4s6x6x8);
s4si61 := [1,1](s4s6x7x0,s4s6x7x1,s4s6x7x2,s4s6x7x3,s4s6x7x4,s4s6x7x5,s4s6x7x6,s4s6x7x7,s4s6x7x8);
s4si62 := [1,1](s4s6x8x0,s4s6x8x1,s4s6x8x2,s4s6x8x3,s4s6x8x4,s4s6x8x5,s4s6x8x6,s4s6x8x7,s4s6x8x8);
s4si63 := [1,1](s4s7x0x0,s4s7x0x1,s4s7x0x2,s4s7x0x3,s4s7x0x4,s4s7x0x5,s4s7x0x6,s4s7x0x7,s4s7x0x8);
s4si64 := [1,1](s4s7x1x0,s4s7x1x1,s4s7x1x2,s4s7x1x3,s4s7x1x4,s4s7x1x5,s4s7x1x6,s4s7x1x7,s4s7x1x8);
s4si65 := [1,1](s4s7x2x0,s4s7x2x1,s4s7x2x2,s4s7x2x3,s4s7x2x4,s4s7x2x5,s4s7x2x6,s4s7x2x7,s4s7x2x8);
s4si66 := [1,1](s4s7x3x0,s4s7x3x1,s4s7x3x2,s4s7x3x3,s4s7x3x4,s4s7x3x5,s4s7x3x6,s4s7x3x7,s4s7x3x8);
s4si67 := [1,1](s4s7x4x0,s4s7x4x1,s4s7x4x2,s4s7x4x3,s4s7x4x4,s4s7x4x5,s4s7x4x6,s4s7x4x7,s4s7x4x8);
s4si68 := [1,1](s4s7x5x0,s4s7x5x1,s4s7x5x2,s4s7x5x3,s4s7x5x4,s4s7x5x5,s4s7x5x6,s4s7x5x7,s4s7x5x8);
s4si69 := [1,1](s4s7x6x0,s4s7x6x1,s4s7x6x2,s4s7x6x3,s4s7x6x4,s4s7x6x5,s4s7x6x6,s4s7x6x7,s4s7x6x8);
s4si70 := [1,1](s4s7x7x0,s4s7x7x1,s4s7x7x2,s4s7x7x3,s4s7x7x4,s4s7x7x5,s4s7x7x6,s4s7x7x7,s4s7x7x8);
s4si71 := [1,1](s4s7x8x0,s4s7x8x1,s4s7x8x2,s4s7x8x3,s4s7x8x4,s4s7x8x5,s4s7x8x6,s4s7x8x7,s4s7x8x8);
s4si72 := [1,1](s4s8x0x0,s4s8x0x1,s4s8x0x2,s4s8x0x3,s4s8x0x4,s4s8x0x5,s4s8x0x6,s4s8x0x7,s4s8x0x8);
s4si73 := [1,1](s4s8x1x0,s4s8x1x1,s4s8x1x2,s4s8x1x3,s4s8x1x4,s4s8x1x5,s4s8x1x6,s4s8x1x7,s4s8x1x8);
s4si74 := [1,1](s4s8x2x0,s4s8x2x1,s4s8x2x2,s4s8x2x3,s4s8x2x4,s4s8x2x5,s4s8x2x6,s4s8x2x7,s4s8x2x8);
s4si75 := [1,1](s4s8x3x0,s4s8x3x1,s4s8x3x2,s4s8x3x3,s4s8x3x4,s4s8x3x5,s4s8x3x6,s4s8x3x7,s4s8x3x8);
s4si76 := [1,1](s4s8x4x0,s4s8x4x1,s4s8x4x2,s4s8x4x3,s4s8x4x4,s4s8x4x5,s4s8x4x6,s4s8x4x7,s4s8x4x8);
s4si77 := [1,1](s4s8x5x0,s4s8x5x1,s4s8x5x2,s4s8x5x3,s4s8x5x4,s4s8x5x5,s4s8x5x6,s4s8x5x7,s4s8x5x8);
s4si78 := [1,1](s4s8x6x0,s4s8x6x1,s4s8x6x2,s4s8x6x3,s4s8x6x4,s4s8x6x5,s4s8x6x6,s4s8x6x7,s4s8x6x8);
s4si79 := [1,1](s4s8x7x0,s4s8x7x1,s4s8x7x2,s4s8x7x3,s4s8x7x4,s4s8x7x5,s4s8x7x6,s4s8x7x7,s4s8x7x8);
s4si80 := [1,1](s4s8x8x0,s4s8x8x1,s4s8x8x2,s4s8x8x3,s4s8x8x4,s4s8x8x5,s4s8x8x6,s4s8x8x7,s4s8x8x8);
s4squareinternal := AND(s4si0,s4si1,s4si2,s4si3,s4si4,s4si5,s4si6,s4si7,s4si8,s4si9,s4si10,s4si11,s4si12,s4si13,s4si14,s4si15,s4si16,s4si17,s4si18,s4si19,s4si20,s4si21,s4si22,s4si23,s4si24,s4si25,s4si26,s4si27,s4si28,s4si29,s4si30,s4si31,s4si32,s4si33,s4si34,s4si35,s4si36,s4si37,s4si38,s4si39,s4si40,s4si41,s4si42,s4si43,s4si44,s4si45,s4si46,s4si47,s4si48,s4si49,s4si50,s4si51,s4si52,s4si53,s4si54,s4si55,s4si56,s4si57,s4si58,s4si59,s4si60,s4si61,s4si62,s4si63,s4si64,s4si65,s4si66,s4si67,s4si68,s4si69,s4si70,s4si71,s4si72,s4si73,s4si74,s4si75,s4si76,s4si77,s4si78,s4si79,s4si80);
