s2ss0 := [1,1](s2s0x0x0,s2s0x1x0,s2s0x2x0,s2s1x0x0,s2s1x1x0,s2s1x2x0,s2s2x0x0,s2s2x1x0,s2s2x2x0);
s2ss14 := [1,1](s2s0x3x5,s2s0x4x5,s2s0x5x5,s2s1x3x5,s2s1x4x5,s2s1x5x5,s2s2x3x5,s2s2x4x5,s2s2x5x5);
s2ss15 := [1,1](s2s0x3x6,s2s0x4x6,s2s0x5x6,s2s1x3x6,s2s1x4x6,s2s1x5x6,s2s2x3x6,s2s2x4x6,s2s2x5x6);
s2ss16 := [1,1](s2s0x3x7,s2s0x4x7,s2s0x5x7,s2s1x3x7,s2s1x4x7,s2s1x5x7,s2s2x3x7,s2s2x4x7,s2s2x5x7);
s2ss17 := [1,1](s2s0x3x8,s2s0x4x8,s2s0x5x8,s2s1x3x8,s2s1x4x8,s2s1x5x8,s2s2x3x8,s2s2x4x8,s2s2x5x8);
s2ss18 := [1,1](s2s0x6x0,s2s0x7x0,s2s0x8x0,s2s1x6x0,s2s1x7x0,s2s1x8x0,s2s2x6x0,s2s2x7x0,s2s2x8x0);
s2ss19 := [1,1](s2s0x6x1,s2s0x7x1,s2s0x8x1,s2s1x6x1,s2s1x7x1,s2s1x8x1,s2s2x6x1,s2s2x7x1,s2s2x8x1);
s2ss20 := [1,1](s2s0x6x2,s2s0x7x2,s2s0x8x2,s2s1x6x2,s2s1x7x2,s2s1x8x2,s2s2x6x2,s2s2x7x2,s2s2x8x2);
s2ss21 := [1,1](s2s0x6x3,s2s0x7x3,s2s0x8x3,s2s1x6x3,s2s1x7x3,s2s1x8x3,s2s2x6x3,s2s2x7x3,s2s2x8x3);
s2ss22 := [1,1](s2s0x6x4,s2s0x7x4,s2s0x8x4,s2s1x6x4,s2s1x7x4,s2s1x8x4,s2s2x6x4,s2s2x7x4,s2s2x8x4);
s2ss23 := [1,1](s2s0x6x5,s2s0x7x5,s2s0x8x5,s2s1x6x5,s2s1x7x5,s2s1x8x5,s2s2x6x5,s2s2x7x5,s2s2x8x5);
s2ss24 := [1,1](s2s0x6x6,s2s0x7x6,s2s0x8x6,s2s1x6x6,s2s1x7x6,s2s1x8x6,s2s2x6x6,s2s2x7x6,s2s2x8x6);
s2ss25 := [1,1](s2s0x6x7,s2s0x7x7,s2s0x8x7,s2s1x6x7,s2s1x7x7,s2s1x8x7,s2s2x6x7,s2s2x7x7,s2s2x8x7);
s2ss26 := [1,1](s2s0x6x8,s2s0x7x8,s2s0x8x8,s2s1x6x8,s2s1x7x8,s2s1x8x8,s2s2x6x8,s2s2x7x8,s2s2x8x8);
s2ss27 := [1,1](s2s3x0x0,s2s3x1x0,s2s3x2x0,s2s4x0x0,s2s4x1x0,s2s4x2x0,s2s5x0x0,s2s5x1x0,s2s5x2x0);
s2ss28 := [1,1](s2s3x0x1,s2s3x1x1,s2s3x2x1,s2s4x0x1,s2s4x1x1,s2s4x2x1,s2s5x0x1,s2s5x1x1,s2s5x2x1);
s2ss29 := [1,1](s2s3x0x2,s2s3x1x2,s2s3x2x2,s2s4x0x2,s2s4x1x2,s2s4x2x2,s2s5x0x2,s2s5x1x2,s2s5x2x2);
s2ss30 := [1,1](s2s3x0x3,s2s3x1x3,s2s3x2x3,s2s4x0x3,s2s4x1x3,s2s4x2x3,s2s5x0x3,s2s5x1x3,s2s5x2x3);
s2ss31 := [1,1](s2s3x0x4,s2s3x1x4,s2s3x2x4,s2s4x0x4,s2s4x1x4,s2s4x2x4,s2s5x0x4,s2s5x1x4,s2s5x2x4);
s2ss32 := [1,1](s2s3x0x5,s2s3x1x5,s2s3x2x5,s2s4x0x5,s2s4x1x5,s2s4x2x5,s2s5x0x5,s2s5x1x5,s2s5x2x5);
s2ss33 := [1,1](s2s3x0x6,s2s3x1x6,s2s3x2x6,s2s4x0x6,s2s4x1x6,s2s4x2x6,s2s5x0x6,s2s5x1x6,s2s5x2x6);
s2ss34 := [1,1](s2s3x0x7,s2s3x1x7,s2s3x2x7,s2s4x0x7,s2s4x1x7,s2s4x2x7,s2s5x0x7,s2s5x1x7,s2s5x2x7);
s2ss35 := [1,1](s2s3x0x8,s2s3x1x8,s2s3x2x8,s2s4x0x8,s2s4x1x8,s2s4x2x8,s2s5x0x8,s2s5x1x8,s2s5x2x8);
s2ss36 := [1,1](s2s3x3x0,s2s3x4x0,s2s3x5x0,s2s4x3x0,s2s4x4x0,s2s4x5x0,s2s5x3x0,s2s5x4x0,s2s5x5x0);
s2ss37 := [1,1](s2s3x3x1,s2s3x4x1,s2s3x5x1,s2s4x3x1,s2s4x4x1,s2s4x5x1,s2s5x3x1,s2s5x4x1,s2s5x5x1);
s2ss38 := [1,1](s2s3x3x2,s2s3x4x2,s2s3x5x2,s2s4x3x2,s2s4x4x2,s2s4x5x2,s2s5x3x2,s2s5x4x2,s2s5x5x2);
s2ss39 := [1,1](s2s3x3x3,s2s3x4x3,s2s3x5x3,s2s4x3x3,s2s4x4x3,s2s4x5x3,s2s5x3x3,s2s5x4x3,s2s5x5x3);
s2ss40 := [1,1](s2s3x3x4,s2s3x4x4,s2s3x5x4,s2s4x3x4,s2s4x4x4,s2s4x5x4,s2s5x3x4,s2s5x4x4,s2s5x5x4);
s2ss41 := [1,1](s2s3x3x5,s2s3x4x5,s2s3x5x5,s2s4x3x5,s2s4x4x5,s2s4x5x5,s2s5x3x5,s2s5x4x5,s2s5x5x5);
s2ss42 := [1,1](s2s3x3x6,s2s3x4x6,s2s3x5x6,s2s4x3x6,s2s4x4x6,s2s4x5x6,s2s5x3x6,s2s5x4x6,s2s5x5x6);
s2ss43 := [1,1](s2s3x3x7,s2s3x4x7,s2s3x5x7,s2s4x3x7,s2s4x4x7,s2s4x5x7,s2s5x3x7,s2s5x4x7,s2s5x5x7);
s2ss44 := [1,1](s2s3x3x8,s2s3x4x8,s2s3x5x8,s2s4x3x8,s2s4x4x8,s2s4x5x8,s2s5x3x8,s2s5x4x8,s2s5x5x8);
s2ss45 := [1,1](s2s3x6x0,s2s3x7x0,s2s3x8x0,s2s4x6x0,s2s4x7x0,s2s4x8x0,s2s5x6x0,s2s5x7x0,s2s5x8x0);
s2ss46 := [1,1](s2s3x6x1,s2s3x7x1,s2s3x8x1,s2s4x6x1,s2s4x7x1,s2s4x8x1,s2s5x6x1,s2s5x7x1,s2s5x8x1);
s2ss47 := [1,1](s2s3x6x2,s2s3x7x2,s2s3x8x2,s2s4x6x2,s2s4x7x2,s2s4x8x2,s2s5x6x2,s2s5x7x2,s2s5x8x2);
s2ss48 := [1,1](s2s3x6x3,s2s3x7x3,s2s3x8x3,s2s4x6x3,s2s4x7x3,s2s4x8x3,s2s5x6x3,s2s5x7x3,s2s5x8x3);
s2ss49 := [1,1](s2s3x6x4,s2s3x7x4,s2s3x8x4,s2s4x6x4,s2s4x7x4,s2s4x8x4,s2s5x6x4,s2s5x7x4,s2s5x8x4);
s2ss50 := [1,1](s2s3x6x5,s2s3x7x5,s2s3x8x5,s2s4x6x5,s2s4x7x5,s2s4x8x5,s2s5x6x5,s2s5x7x5,s2s5x8x5);
s2ss51 := [1,1](s2s3x6x6,s2s3x7x6,s2s3x8x6,s2s4x6x6,s2s4x7x6,s2s4x8x6,s2s5x6x6,s2s5x7x6,s2s5x8x6);
s2ss52 := [1,1](s2s3x6x7,s2s3x7x7,s2s3x8x7,s2s4x6x7,s2s4x7x7,s2s4x8x7,s2s5x6x7,s2s5x7x7,s2s5x8x7);
s2ss53 := [1,1](s2s3x6x8,s2s3x7x8,s2s3x8x8,s2s4x6x8,s2s4x7x8,s2s4x8x8,s2s5x6x8,s2s5x7x8,s2s5x8x8);
s2ss54 := [1,1](s2s6x0x0,s2s6x1x0,s2s6x2x0,s2s7x0x0,s2s7x1x0,s2s7x2x0,s2s8x0x0,s2s8x1x0,s2s8x2x0);
s2ss55 := [1,1](s2s6x0x1,s2s6x1x1,s2s6x2x1,s2s7x0x1,s2s7x1x1,s2s7x2x1,s2s8x0x1,s2s8x1x1,s2s8x2x1);
s2ss56 := [1,1](s2s6x0x2,s2s6x1x2,s2s6x2x2,s2s7x0x2,s2s7x1x2,s2s7x2x2,s2s8x0x2,s2s8x1x2,s2s8x2x2);
s2ss57 := [1,1](s2s6x0x3,s2s6x1x3,s2s6x2x3,s2s7x0x3,s2s7x1x3,s2s7x2x3,s2s8x0x3,s2s8x1x3,s2s8x2x3);
s2ss58 := [1,1](s2s6x0x4,s2s6x1x4,s2s6x2x4,s2s7x0x4,s2s7x1x4,s2s7x2x4,s2s8x0x4,s2s8x1x4,s2s8x2x4);
s2ss59 := [1,1](s2s6x0x5,s2s6x1x5,s2s6x2x5,s2s7x0x5,s2s7x1x5,s2s7x2x5,s2s8x0x5,s2s8x1x5,s2s8x2x5);
s2ss60 := [1,1](s2s6x0x6,s2s6x1x6,s2s6x2x6,s2s7x0x6,s2s7x1x6,s2s7x2x6,s2s8x0x6,s2s8x1x6,s2s8x2x6);
s2ss61 := [1,1](s2s6x0x7,s2s6x1x7,s2s6x2x7,s2s7x0x7,s2s7x1x7,s2s7x2x7,s2s8x0x7,s2s8x1x7,s2s8x2x7);
s2ss62 := [1,1](s2s6x0x8,s2s6x1x8,s2s6x2x8,s2s7x0x8,s2s7x1x8,s2s7x2x8,s2s8x0x8,s2s8x1x8,s2s8x2x8);
s2ss63 := [1,1](s2s6x3x0,s2s6x4x0,s2s6x5x0,s2s7x3x0,s2s7x4x0,s2s7x5x0,s2s8x3x0,s2s8x4x0,s2s8x5x0);
s2ss64 := [1,1](s2s6x3x1,s2s6x4x1,s2s6x5x1,s2s7x3x1,s2s7x4x1,s2s7x5x1,s2s8x3x1,s2s8x4x1,s2s8x5x1);
s2ss65 := [1,1](s2s6x3x2,s2s6x4x2,s2s6x5x2,s2s7x3x2,s2s7x4x2,s2s7x5x2,s2s8x3x2,s2s8x4x2,s2s8x5x2);
s2ss66 := [1,1](s2s6x3x3,s2s6x4x3,s2s6x5x3,s2s7x3x3,s2s7x4x3,s2s7x5x3,s2s8x3x3,s2s8x4x3,s2s8x5x3);
s2ss67 := [1,1](s2s6x3x4,s2s6x4x4,s2s6x5x4,s2s7x3x4,s2s7x4x4,s2s7x5x4,s2s8x3x4,s2s8x4x4,s2s8x5x4);
s2ss68 := [1,1](s2s6x3x5,s2s6x4x5,s2s6x5x5,s2s7x3x5,s2s7x4x5,s2s7x5x5,s2s8x3x5,s2s8x4x5,s2s8x5x5);
s2ss69 := [1,1](s2s6x3x6,s2s6x4x6,s2s6x5x6,s2s7x3x6,s2s7x4x6,s2s7x5x6,s2s8x3x6,s2s8x4x6,s2s8x5x6);
s2ss70 := [1,1](s2s6x3x7,s2s6x4x7,s2s6x5x7,s2s7x3x7,s2s7x4x7,s2s7x5x7,s2s8x3x7,s2s8x4x7,s2s8x5x7);
s2ss71 := [1,1](s2s6x3x8,s2s6x4x8,s2s6x5x8,s2s7x3x8,s2s7x4x8,s2s7x5x8,s2s8x3x8,s2s8x4x8,s2s8x5x8);
s2ss72 := [1,1](s2s6x6x0,s2s6x7x0,s2s6x8x0,s2s7x6x0,s2s7x7x0,s2s7x8x0,s2s8x6x0,s2s8x7x0,s2s8x8x0);
s2ss73 := [1,1](s2s6x6x1,s2s6x7x1,s2s6x8x1,s2s7x6x1,s2s7x7x1,s2s7x8x1,s2s8x6x1,s2s8x7x1,s2s8x8x1);
s2ss74 := [1,1](s2s6x6x2,s2s6x7x2,s2s6x8x2,s2s7x6x2,s2s7x7x2,s2s7x8x2,s2s8x6x2,s2s8x7x2,s2s8x8x2);
s2ss75 := [1,1](s2s6x6x3,s2s6x7x3,s2s6x8x3,s2s7x6x3,s2s7x7x3,s2s7x8x3,s2s8x6x3,s2s8x7x3,s2s8x8x3);
s2ss76 := [1,1](s2s6x6x4,s2s6x7x4,s2s6x8x4,s2s7x6x4,s2s7x7x4,s2s7x8x4,s2s8x6x4,s2s8x7x4,s2s8x8x4);
s2ss77 := [1,1](s2s6x6x5,s2s6x7x5,s2s6x8x5,s2s7x6x5,s2s7x7x5,s2s7x8x5,s2s8x6x5,s2s8x7x5,s2s8x8x5);
s2ss78 := [1,1](s2s6x6x6,s2s6x7x6,s2s6x8x6,s2s7x6x6,s2s7x7x6,s2s7x8x6,s2s8x6x6,s2s8x7x6,s2s8x8x6);
s2ss79 := [1,1](s2s6x6x7,s2s6x7x7,s2s6x8x7,s2s7x6x7,s2s7x7x7,s2s7x8x7,s2s8x6x7,s2s8x7x7,s2s8x8x7);
s2ss80 := [1,1](s2s6x6x8,s2s6x7x8,s2s6x8x8,s2s7x6x8,s2s7x7x8,s2s7x8x8,s2s8x6x8,s2s8x7x8,s2s8x8x8);
s2squaresquare := AND(s2ss0,s2ss1,s2ss2,s2ss3,s2ss4,s2ss5,s2ss6,s2ss7,s2ss8,s2ss9,s2ss10,s2ss11,s2ss12,s2ss13,s2ss14,s2ss15,s2ss16,s2ss17,s2ss18,s2ss19,s2ss20,s2ss21,s2ss22,s2ss23,s2ss24,s2ss25,s2ss26,s2ss27,s2ss28,s2ss29,s2ss30,s2ss31,s2ss32,s2ss33,s2ss34,s2ss35,s2ss36,s2ss37,s2ss38,s2ss39,s2ss40,s2ss41,s2ss42,s2ss43,s2ss44,s2ss45,s2ss46,s2ss47,s2ss48,s2ss49,s2ss50,s2ss51,s2ss52,s2ss53,s2ss54,s2ss55,s2ss56,s2ss57,s2ss58,s2ss59,s2ss60,s2ss61,s2ss62,s2ss63,s2ss64,s2ss65,s2ss66,s2ss67,s2ss68,s2ss69,s2ss70,s2ss71,s2ss72,s2ss73,s2ss74,s2ss75,s2ss76,s2ss77,s2ss78,s2ss79,s2ss80);
