s1ss0 := [1,1](s1s0x0x0,s1s0x1x0,s1s0x2x0,s1s1x0x0,s1s1x1x0,s1s1x2x0,s1s2x0x0,s1s2x1x0,s1s2x2x0);
s1ss22 := [1,1](s1s0x6x4,s1s0x7x4,s1s0x8x4,s1s1x6x4,s1s1x7x4,s1s1x8x4,s1s2x6x4,s1s2x7x4,s1s2x8x4);
s1ss23 := [1,1](s1s0x6x5,s1s0x7x5,s1s0x8x5,s1s1x6x5,s1s1x7x5,s1s1x8x5,s1s2x6x5,s1s2x7x5,s1s2x8x5);
s1ss24 := [1,1](s1s0x6x6,s1s0x7x6,s1s0x8x6,s1s1x6x6,s1s1x7x6,s1s1x8x6,s1s2x6x6,s1s2x7x6,s1s2x8x6);
s1ss25 := [1,1](s1s0x6x7,s1s0x7x7,s1s0x8x7,s1s1x6x7,s1s1x7x7,s1s1x8x7,s1s2x6x7,s1s2x7x7,s1s2x8x7);
s1ss26 := [1,1](s1s0x6x8,s1s0x7x8,s1s0x8x8,s1s1x6x8,s1s1x7x8,s1s1x8x8,s1s2x6x8,s1s2x7x8,s1s2x8x8);
s1ss27 := [1,1](s1s3x0x0,s1s3x1x0,s1s3x2x0,s1s4x0x0,s1s4x1x0,s1s4x2x0,s1s5x0x0,s1s5x1x0,s1s5x2x0);
s1ss28 := [1,1](s1s3x0x1,s1s3x1x1,s1s3x2x1,s1s4x0x1,s1s4x1x1,s1s4x2x1,s1s5x0x1,s1s5x1x1,s1s5x2x1);
s1ss29 := [1,1](s1s3x0x2,s1s3x1x2,s1s3x2x2,s1s4x0x2,s1s4x1x2,s1s4x2x2,s1s5x0x2,s1s5x1x2,s1s5x2x2);
s1ss30 := [1,1](s1s3x0x3,s1s3x1x3,s1s3x2x3,s1s4x0x3,s1s4x1x3,s1s4x2x3,s1s5x0x3,s1s5x1x3,s1s5x2x3);
s1ss31 := [1,1](s1s3x0x4,s1s3x1x4,s1s3x2x4,s1s4x0x4,s1s4x1x4,s1s4x2x4,s1s5x0x4,s1s5x1x4,s1s5x2x4);
s1ss32 := [1,1](s1s3x0x5,s1s3x1x5,s1s3x2x5,s1s4x0x5,s1s4x1x5,s1s4x2x5,s1s5x0x5,s1s5x1x5,s1s5x2x5);
s1ss33 := [1,1](s1s3x0x6,s1s3x1x6,s1s3x2x6,s1s4x0x6,s1s4x1x6,s1s4x2x6,s1s5x0x6,s1s5x1x6,s1s5x2x6);
s1ss34 := [1,1](s1s3x0x7,s1s3x1x7,s1s3x2x7,s1s4x0x7,s1s4x1x7,s1s4x2x7,s1s5x0x7,s1s5x1x7,s1s5x2x7);
s1ss35 := [1,1](s1s3x0x8,s1s3x1x8,s1s3x2x8,s1s4x0x8,s1s4x1x8,s1s4x2x8,s1s5x0x8,s1s5x1x8,s1s5x2x8);
s1ss36 := [1,1](s1s3x3x0,s1s3x4x0,s1s3x5x0,s1s4x3x0,s1s4x4x0,s1s4x5x0,s1s5x3x0,s1s5x4x0,s1s5x5x0);
s1ss37 := [1,1](s1s3x3x1,s1s3x4x1,s1s3x5x1,s1s4x3x1,s1s4x4x1,s1s4x5x1,s1s5x3x1,s1s5x4x1,s1s5x5x1);
s1ss38 := [1,1](s1s3x3x2,s1s3x4x2,s1s3x5x2,s1s4x3x2,s1s4x4x2,s1s4x5x2,s1s5x3x2,s1s5x4x2,s1s5x5x2);
s1ss39 := [1,1](s1s3x3x3,s1s3x4x3,s1s3x5x3,s1s4x3x3,s1s4x4x3,s1s4x5x3,s1s5x3x3,s1s5x4x3,s1s5x5x3);
s1ss40 := [1,1](s1s3x3x4,s1s3x4x4,s1s3x5x4,s1s4x3x4,s1s4x4x4,s1s4x5x4,s1s5x3x4,s1s5x4x4,s1s5x5x4);
s1ss41 := [1,1](s1s3x3x5,s1s3x4x5,s1s3x5x5,s1s4x3x5,s1s4x4x5,s1s4x5x5,s1s5x3x5,s1s5x4x5,s1s5x5x5);
s1ss42 := [1,1](s1s3x3x6,s1s3x4x6,s1s3x5x6,s1s4x3x6,s1s4x4x6,s1s4x5x6,s1s5x3x6,s1s5x4x6,s1s5x5x6);
s1ss43 := [1,1](s1s3x3x7,s1s3x4x7,s1s3x5x7,s1s4x3x7,s1s4x4x7,s1s4x5x7,s1s5x3x7,s1s5x4x7,s1s5x5x7);
s1ss44 := [1,1](s1s3x3x8,s1s3x4x8,s1s3x5x8,s1s4x3x8,s1s4x4x8,s1s4x5x8,s1s5x3x8,s1s5x4x8,s1s5x5x8);
s1ss45 := [1,1](s1s3x6x0,s1s3x7x0,s1s3x8x0,s1s4x6x0,s1s4x7x0,s1s4x8x0,s1s5x6x0,s1s5x7x0,s1s5x8x0);
s1ss46 := [1,1](s1s3x6x1,s1s3x7x1,s1s3x8x1,s1s4x6x1,s1s4x7x1,s1s4x8x1,s1s5x6x1,s1s5x7x1,s1s5x8x1);
s1ss47 := [1,1](s1s3x6x2,s1s3x7x2,s1s3x8x2,s1s4x6x2,s1s4x7x2,s1s4x8x2,s1s5x6x2,s1s5x7x2,s1s5x8x2);
s1ss48 := [1,1](s1s3x6x3,s1s3x7x3,s1s3x8x3,s1s4x6x3,s1s4x7x3,s1s4x8x3,s1s5x6x3,s1s5x7x3,s1s5x8x3);
s1ss49 := [1,1](s1s3x6x4,s1s3x7x4,s1s3x8x4,s1s4x6x4,s1s4x7x4,s1s4x8x4,s1s5x6x4,s1s5x7x4,s1s5x8x4);
s1ss50 := [1,1](s1s3x6x5,s1s3x7x5,s1s3x8x5,s1s4x6x5,s1s4x7x5,s1s4x8x5,s1s5x6x5,s1s5x7x5,s1s5x8x5);
s1ss51 := [1,1](s1s3x6x6,s1s3x7x6,s1s3x8x6,s1s4x6x6,s1s4x7x6,s1s4x8x6,s1s5x6x6,s1s5x7x6,s1s5x8x6);
s1ss52 := [1,1](s1s3x6x7,s1s3x7x7,s1s3x8x7,s1s4x6x7,s1s4x7x7,s1s4x8x7,s1s5x6x7,s1s5x7x7,s1s5x8x7);
s1ss53 := [1,1](s1s3x6x8,s1s3x7x8,s1s3x8x8,s1s4x6x8,s1s4x7x8,s1s4x8x8,s1s5x6x8,s1s5x7x8,s1s5x8x8);
s1ss54 := [1,1](s1s6x0x0,s1s6x1x0,s1s6x2x0,s1s7x0x0,s1s7x1x0,s1s7x2x0,s1s8x0x0,s1s8x1x0,s1s8x2x0);
s1ss55 := [1,1](s1s6x0x1,s1s6x1x1,s1s6x2x1,s1s7x0x1,s1s7x1x1,s1s7x2x1,s1s8x0x1,s1s8x1x1,s1s8x2x1);
s1ss56 := [1,1](s1s6x0x2,s1s6x1x2,s1s6x2x2,s1s7x0x2,s1s7x1x2,s1s7x2x2,s1s8x0x2,s1s8x1x2,s1s8x2x2);
s1ss57 := [1,1](s1s6x0x3,s1s6x1x3,s1s6x2x3,s1s7x0x3,s1s7x1x3,s1s7x2x3,s1s8x0x3,s1s8x1x3,s1s8x2x3);
s1ss58 := [1,1](s1s6x0x4,s1s6x1x4,s1s6x2x4,s1s7x0x4,s1s7x1x4,s1s7x2x4,s1s8x0x4,s1s8x1x4,s1s8x2x4);
s1ss59 := [1,1](s1s6x0x5,s1s6x1x5,s1s6x2x5,s1s7x0x5,s1s7x1x5,s1s7x2x5,s1s8x0x5,s1s8x1x5,s1s8x2x5);
s1ss60 := [1,1](s1s6x0x6,s1s6x1x6,s1s6x2x6,s1s7x0x6,s1s7x1x6,s1s7x2x6,s1s8x0x6,s1s8x1x6,s1s8x2x6);
s1ss61 := [1,1](s1s6x0x7,s1s6x1x7,s1s6x2x7,s1s7x0x7,s1s7x1x7,s1s7x2x7,s1s8x0x7,s1s8x1x7,s1s8x2x7);
s1ss62 := [1,1](s1s6x0x8,s1s6x1x8,s1s6x2x8,s1s7x0x8,s1s7x1x8,s1s7x2x8,s1s8x0x8,s1s8x1x8,s1s8x2x8);
s1ss63 := [1,1](s1s6x3x0,s1s6x4x0,s1s6x5x0,s1s7x3x0,s1s7x4x0,s1s7x5x0,s1s8x3x0,s1s8x4x0,s1s8x5x0);
s1ss64 := [1,1](s1s6x3x1,s1s6x4x1,s1s6x5x1,s1s7x3x1,s1s7x4x1,s1s7x5x1,s1s8x3x1,s1s8x4x1,s1s8x5x1);
s1ss65 := [1,1](s1s6x3x2,s1s6x4x2,s1s6x5x2,s1s7x3x2,s1s7x4x2,s1s7x5x2,s1s8x3x2,s1s8x4x2,s1s8x5x2);
s1ss66 := [1,1](s1s6x3x3,s1s6x4x3,s1s6x5x3,s1s7x3x3,s1s7x4x3,s1s7x5x3,s1s8x3x3,s1s8x4x3,s1s8x5x3);
s1ss67 := [1,1](s1s6x3x4,s1s6x4x4,s1s6x5x4,s1s7x3x4,s1s7x4x4,s1s7x5x4,s1s8x3x4,s1s8x4x4,s1s8x5x4);
s1ss68 := [1,1](s1s6x3x5,s1s6x4x5,s1s6x5x5,s1s7x3x5,s1s7x4x5,s1s7x5x5,s1s8x3x5,s1s8x4x5,s1s8x5x5);
s1ss69 := [1,1](s1s6x3x6,s1s6x4x6,s1s6x5x6,s1s7x3x6,s1s7x4x6,s1s7x5x6,s1s8x3x6,s1s8x4x6,s1s8x5x6);
s1ss70 := [1,1](s1s6x3x7,s1s6x4x7,s1s6x5x7,s1s7x3x7,s1s7x4x7,s1s7x5x7,s1s8x3x7,s1s8x4x7,s1s8x5x7);
s1ss71 := [1,1](s1s6x3x8,s1s6x4x8,s1s6x5x8,s1s7x3x8,s1s7x4x8,s1s7x5x8,s1s8x3x8,s1s8x4x8,s1s8x5x8);
s1ss72 := [1,1](s1s6x6x0,s1s6x7x0,s1s6x8x0,s1s7x6x0,s1s7x7x0,s1s7x8x0,s1s8x6x0,s1s8x7x0,s1s8x8x0);
s1ss73 := [1,1](s1s6x6x1,s1s6x7x1,s1s6x8x1,s1s7x6x1,s1s7x7x1,s1s7x8x1,s1s8x6x1,s1s8x7x1,s1s8x8x1);
s1ss74 := [1,1](s1s6x6x2,s1s6x7x2,s1s6x8x2,s1s7x6x2,s1s7x7x2,s1s7x8x2,s1s8x6x2,s1s8x7x2,s1s8x8x2);
s1ss75 := [1,1](s1s6x6x3,s1s6x7x3,s1s6x8x3,s1s7x6x3,s1s7x7x3,s1s7x8x3,s1s8x6x3,s1s8x7x3,s1s8x8x3);
s1ss76 := [1,1](s1s6x6x4,s1s6x7x4,s1s6x8x4,s1s7x6x4,s1s7x7x4,s1s7x8x4,s1s8x6x4,s1s8x7x4,s1s8x8x4);
s1ss77 := [1,1](s1s6x6x5,s1s6x7x5,s1s6x8x5,s1s7x6x5,s1s7x7x5,s1s7x8x5,s1s8x6x5,s1s8x7x5,s1s8x8x5);
s1ss78 := [1,1](s1s6x6x6,s1s6x7x6,s1s6x8x6,s1s7x6x6,s1s7x7x6,s1s7x8x6,s1s8x6x6,s1s8x7x6,s1s8x8x6);
s1ss79 := [1,1](s1s6x6x7,s1s6x7x7,s1s6x8x7,s1s7x6x7,s1s7x7x7,s1s7x8x7,s1s8x6x7,s1s8x7x7,s1s8x8x7);
s1ss80 := [1,1](s1s6x6x8,s1s6x7x8,s1s6x8x8,s1s7x6x8,s1s7x7x8,s1s7x8x8,s1s8x6x8,s1s8x7x8,s1s8x8x8);
s1squaresquare := AND(s1ss0,s1ss1,s1ss2,s1ss3,s1ss4,s1ss5,s1ss6,s1ss7,s1ss8,s1ss9,s1ss10,s1ss11,s1ss12,s1ss13,s1ss14,s1ss15,s1ss16,s1ss17,s1ss18,s1ss19,s1ss20,s1ss21,s1ss22,s1ss23,s1ss24,s1ss25,s1ss26,s1ss27,s1ss28,s1ss29,s1ss30,s1ss31,s1ss32,s1ss33,s1ss34,s1ss35,s1ss36,s1ss37,s1ss38,s1ss39,s1ss40,s1ss41,s1ss42,s1ss43,s1ss44,s1ss45,s1ss46,s1ss47,s1ss48,s1ss49,s1ss50,s1ss51,s1ss52,s1ss53,s1ss54,s1ss55,s1ss56,s1ss57,s1ss58,s1ss59,s1ss60,s1ss61,s1ss62,s1ss63,s1ss64,s1ss65,s1ss66,s1ss67,s1ss68,s1ss69,s1ss70,s1ss71,s1ss72,s1ss73,s1ss74,s1ss75,s1ss76,s1ss77,s1ss78,s1ss79,s1ss80);
