s1sr0 := [1,1](s1s0x0x0,s1s0x1x0,s1s0x2x0,s1s0x3x0,s1s0x4x0,s1s0x5x0,s1s0x6x0,s1s0x7x0,s1s0x8x0);
s1sr17 := [1,1](s1s1x0x8,s1s1x1x8,s1s1x2x8,s1s1x3x8,s1s1x4x8,s1s1x5x8,s1s1x6x8,s1s1x7x8,s1s1x8x8);
s1sr18 := [1,1](s1s2x0x0,s1s2x1x0,s1s2x2x0,s1s2x3x0,s1s2x4x0,s1s2x5x0,s1s2x6x0,s1s2x7x0,s1s2x8x0);
s1sr19 := [1,1](s1s2x0x1,s1s2x1x1,s1s2x2x1,s1s2x3x1,s1s2x4x1,s1s2x5x1,s1s2x6x1,s1s2x7x1,s1s2x8x1);
s1sr20 := [1,1](s1s2x0x2,s1s2x1x2,s1s2x2x2,s1s2x3x2,s1s2x4x2,s1s2x5x2,s1s2x6x2,s1s2x7x2,s1s2x8x2);
s1sr21 := [1,1](s1s2x0x3,s1s2x1x3,s1s2x2x3,s1s2x3x3,s1s2x4x3,s1s2x5x3,s1s2x6x3,s1s2x7x3,s1s2x8x3);
s1sr22 := [1,1](s1s2x0x4,s1s2x1x4,s1s2x2x4,s1s2x3x4,s1s2x4x4,s1s2x5x4,s1s2x6x4,s1s2x7x4,s1s2x8x4);
s1sr23 := [1,1](s1s2x0x5,s1s2x1x5,s1s2x2x5,s1s2x3x5,s1s2x4x5,s1s2x5x5,s1s2x6x5,s1s2x7x5,s1s2x8x5);
s1sr24 := [1,1](s1s2x0x6,s1s2x1x6,s1s2x2x6,s1s2x3x6,s1s2x4x6,s1s2x5x6,s1s2x6x6,s1s2x7x6,s1s2x8x6);
s1sr25 := [1,1](s1s2x0x7,s1s2x1x7,s1s2x2x7,s1s2x3x7,s1s2x4x7,s1s2x5x7,s1s2x6x7,s1s2x7x7,s1s2x8x7);
s1sr26 := [1,1](s1s2x0x8,s1s2x1x8,s1s2x2x8,s1s2x3x8,s1s2x4x8,s1s2x5x8,s1s2x6x8,s1s2x7x8,s1s2x8x8);
s1sr27 := [1,1](s1s3x0x0,s1s3x1x0,s1s3x2x0,s1s3x3x0,s1s3x4x0,s1s3x5x0,s1s3x6x0,s1s3x7x0,s1s3x8x0);
s1sr28 := [1,1](s1s3x0x1,s1s3x1x1,s1s3x2x1,s1s3x3x1,s1s3x4x1,s1s3x5x1,s1s3x6x1,s1s3x7x1,s1s3x8x1);
s1sr29 := [1,1](s1s3x0x2,s1s3x1x2,s1s3x2x2,s1s3x3x2,s1s3x4x2,s1s3x5x2,s1s3x6x2,s1s3x7x2,s1s3x8x2);
s1sr30 := [1,1](s1s3x0x3,s1s3x1x3,s1s3x2x3,s1s3x3x3,s1s3x4x3,s1s3x5x3,s1s3x6x3,s1s3x7x3,s1s3x8x3);
s1sr31 := [1,1](s1s3x0x4,s1s3x1x4,s1s3x2x4,s1s3x3x4,s1s3x4x4,s1s3x5x4,s1s3x6x4,s1s3x7x4,s1s3x8x4);
s1sr32 := [1,1](s1s3x0x5,s1s3x1x5,s1s3x2x5,s1s3x3x5,s1s3x4x5,s1s3x5x5,s1s3x6x5,s1s3x7x5,s1s3x8x5);
s1sr33 := [1,1](s1s3x0x6,s1s3x1x6,s1s3x2x6,s1s3x3x6,s1s3x4x6,s1s3x5x6,s1s3x6x6,s1s3x7x6,s1s3x8x6);
s1sr34 := [1,1](s1s3x0x7,s1s3x1x7,s1s3x2x7,s1s3x3x7,s1s3x4x7,s1s3x5x7,s1s3x6x7,s1s3x7x7,s1s3x8x7);
s1sr35 := [1,1](s1s3x0x8,s1s3x1x8,s1s3x2x8,s1s3x3x8,s1s3x4x8,s1s3x5x8,s1s3x6x8,s1s3x7x8,s1s3x8x8);
s1sr36 := [1,1](s1s4x0x0,s1s4x1x0,s1s4x2x0,s1s4x3x0,s1s4x4x0,s1s4x5x0,s1s4x6x0,s1s4x7x0,s1s4x8x0);
s1sr37 := [1,1](s1s4x0x1,s1s4x1x1,s1s4x2x1,s1s4x3x1,s1s4x4x1,s1s4x5x1,s1s4x6x1,s1s4x7x1,s1s4x8x1);
s1sr38 := [1,1](s1s4x0x2,s1s4x1x2,s1s4x2x2,s1s4x3x2,s1s4x4x2,s1s4x5x2,s1s4x6x2,s1s4x7x2,s1s4x8x2);
s1sr39 := [1,1](s1s4x0x3,s1s4x1x3,s1s4x2x3,s1s4x3x3,s1s4x4x3,s1s4x5x3,s1s4x6x3,s1s4x7x3,s1s4x8x3);
s1sr40 := [1,1](s1s4x0x4,s1s4x1x4,s1s4x2x4,s1s4x3x4,s1s4x4x4,s1s4x5x4,s1s4x6x4,s1s4x7x4,s1s4x8x4);
s1sr41 := [1,1](s1s4x0x5,s1s4x1x5,s1s4x2x5,s1s4x3x5,s1s4x4x5,s1s4x5x5,s1s4x6x5,s1s4x7x5,s1s4x8x5);
s1sr42 := [1,1](s1s4x0x6,s1s4x1x6,s1s4x2x6,s1s4x3x6,s1s4x4x6,s1s4x5x6,s1s4x6x6,s1s4x7x6,s1s4x8x6);
s1sr43 := [1,1](s1s4x0x7,s1s4x1x7,s1s4x2x7,s1s4x3x7,s1s4x4x7,s1s4x5x7,s1s4x6x7,s1s4x7x7,s1s4x8x7);
s1sr44 := [1,1](s1s4x0x8,s1s4x1x8,s1s4x2x8,s1s4x3x8,s1s4x4x8,s1s4x5x8,s1s4x6x8,s1s4x7x8,s1s4x8x8);
s1sr45 := [1,1](s1s5x0x0,s1s5x1x0,s1s5x2x0,s1s5x3x0,s1s5x4x0,s1s5x5x0,s1s5x6x0,s1s5x7x0,s1s5x8x0);
s1sr46 := [1,1](s1s5x0x1,s1s5x1x1,s1s5x2x1,s1s5x3x1,s1s5x4x1,s1s5x5x1,s1s5x6x1,s1s5x7x1,s1s5x8x1);
s1sr47 := [1,1](s1s5x0x2,s1s5x1x2,s1s5x2x2,s1s5x3x2,s1s5x4x2,s1s5x5x2,s1s5x6x2,s1s5x7x2,s1s5x8x2);
s1sr48 := [1,1](s1s5x0x3,s1s5x1x3,s1s5x2x3,s1s5x3x3,s1s5x4x3,s1s5x5x3,s1s5x6x3,s1s5x7x3,s1s5x8x3);
s1sr49 := [1,1](s1s5x0x4,s1s5x1x4,s1s5x2x4,s1s5x3x4,s1s5x4x4,s1s5x5x4,s1s5x6x4,s1s5x7x4,s1s5x8x4);
s1sr50 := [1,1](s1s5x0x5,s1s5x1x5,s1s5x2x5,s1s5x3x5,s1s5x4x5,s1s5x5x5,s1s5x6x5,s1s5x7x5,s1s5x8x5);
s1sr51 := [1,1](s1s5x0x6,s1s5x1x6,s1s5x2x6,s1s5x3x6,s1s5x4x6,s1s5x5x6,s1s5x6x6,s1s5x7x6,s1s5x8x6);
s1sr52 := [1,1](s1s5x0x7,s1s5x1x7,s1s5x2x7,s1s5x3x7,s1s5x4x7,s1s5x5x7,s1s5x6x7,s1s5x7x7,s1s5x8x7);
s1sr53 := [1,1](s1s5x0x8,s1s5x1x8,s1s5x2x8,s1s5x3x8,s1s5x4x8,s1s5x5x8,s1s5x6x8,s1s5x7x8,s1s5x8x8);
s1sr54 := [1,1](s1s6x0x0,s1s6x1x0,s1s6x2x0,s1s6x3x0,s1s6x4x0,s1s6x5x0,s1s6x6x0,s1s6x7x0,s1s6x8x0);
s1sr55 := [1,1](s1s6x0x1,s1s6x1x1,s1s6x2x1,s1s6x3x1,s1s6x4x1,s1s6x5x1,s1s6x6x1,s1s6x7x1,s1s6x8x1);
s1sr56 := [1,1](s1s6x0x2,s1s6x1x2,s1s6x2x2,s1s6x3x2,s1s6x4x2,s1s6x5x2,s1s6x6x2,s1s6x7x2,s1s6x8x2);
s1sr57 := [1,1](s1s6x0x3,s1s6x1x3,s1s6x2x3,s1s6x3x3,s1s6x4x3,s1s6x5x3,s1s6x6x3,s1s6x7x3,s1s6x8x3);
s1sr58 := [1,1](s1s6x0x4,s1s6x1x4,s1s6x2x4,s1s6x3x4,s1s6x4x4,s1s6x5x4,s1s6x6x4,s1s6x7x4,s1s6x8x4);
s1sr59 := [1,1](s1s6x0x5,s1s6x1x5,s1s6x2x5,s1s6x3x5,s1s6x4x5,s1s6x5x5,s1s6x6x5,s1s6x7x5,s1s6x8x5);
s1sr60 := [1,1](s1s6x0x6,s1s6x1x6,s1s6x2x6,s1s6x3x6,s1s6x4x6,s1s6x5x6,s1s6x6x6,s1s6x7x6,s1s6x8x6);
s1sr61 := [1,1](s1s6x0x7,s1s6x1x7,s1s6x2x7,s1s6x3x7,s1s6x4x7,s1s6x5x7,s1s6x6x7,s1s6x7x7,s1s6x8x7);
s1sr62 := [1,1](s1s6x0x8,s1s6x1x8,s1s6x2x8,s1s6x3x8,s1s6x4x8,s1s6x5x8,s1s6x6x8,s1s6x7x8,s1s6x8x8);
s1sr63 := [1,1](s1s7x0x0,s1s7x1x0,s1s7x2x0,s1s7x3x0,s1s7x4x0,s1s7x5x0,s1s7x6x0,s1s7x7x0,s1s7x8x0);
s1sr64 := [1,1](s1s7x0x1,s1s7x1x1,s1s7x2x1,s1s7x3x1,s1s7x4x1,s1s7x5x1,s1s7x6x1,s1s7x7x1,s1s7x8x1);
s1sr65 := [1,1](s1s7x0x2,s1s7x1x2,s1s7x2x2,s1s7x3x2,s1s7x4x2,s1s7x5x2,s1s7x6x2,s1s7x7x2,s1s7x8x2);
s1sr66 := [1,1](s1s7x0x3,s1s7x1x3,s1s7x2x3,s1s7x3x3,s1s7x4x3,s1s7x5x3,s1s7x6x3,s1s7x7x3,s1s7x8x3);
s1sr67 := [1,1](s1s7x0x4,s1s7x1x4,s1s7x2x4,s1s7x3x4,s1s7x4x4,s1s7x5x4,s1s7x6x4,s1s7x7x4,s1s7x8x4);
s1sr68 := [1,1](s1s7x0x5,s1s7x1x5,s1s7x2x5,s1s7x3x5,s1s7x4x5,s1s7x5x5,s1s7x6x5,s1s7x7x5,s1s7x8x5);
s1sr69 := [1,1](s1s7x0x6,s1s7x1x6,s1s7x2x6,s1s7x3x6,s1s7x4x6,s1s7x5x6,s1s7x6x6,s1s7x7x6,s1s7x8x6);
s1sr70 := [1,1](s1s7x0x7,s1s7x1x7,s1s7x2x7,s1s7x3x7,s1s7x4x7,s1s7x5x7,s1s7x6x7,s1s7x7x7,s1s7x8x7);
s1sr71 := [1,1](s1s7x0x8,s1s7x1x8,s1s7x2x8,s1s7x3x8,s1s7x4x8,s1s7x5x8,s1s7x6x8,s1s7x7x8,s1s7x8x8);
s1sr72 := [1,1](s1s8x0x0,s1s8x1x0,s1s8x2x0,s1s8x3x0,s1s8x4x0,s1s8x5x0,s1s8x6x0,s1s8x7x0,s1s8x8x0);
s1sr73 := [1,1](s1s8x0x1,s1s8x1x1,s1s8x2x1,s1s8x3x1,s1s8x4x1,s1s8x5x1,s1s8x6x1,s1s8x7x1,s1s8x8x1);
s1sr74 := [1,1](s1s8x0x2,s1s8x1x2,s1s8x2x2,s1s8x3x2,s1s8x4x2,s1s8x5x2,s1s8x6x2,s1s8x7x2,s1s8x8x2);
s1sr75 := [1,1](s1s8x0x3,s1s8x1x3,s1s8x2x3,s1s8x3x3,s1s8x4x3,s1s8x5x3,s1s8x6x3,s1s8x7x3,s1s8x8x3);
s1sr76 := [1,1](s1s8x0x4,s1s8x1x4,s1s8x2x4,s1s8x3x4,s1s8x4x4,s1s8x5x4,s1s8x6x4,s1s8x7x4,s1s8x8x4);
s1sr77 := [1,1](s1s8x0x5,s1s8x1x5,s1s8x2x5,s1s8x3x5,s1s8x4x5,s1s8x5x5,s1s8x6x5,s1s8x7x5,s1s8x8x5);
s1sr78 := [1,1](s1s8x0x6,s1s8x1x6,s1s8x2x6,s1s8x3x6,s1s8x4x6,s1s8x5x6,s1s8x6x6,s1s8x7x6,s1s8x8x6);
s1sr79 := [1,1](s1s8x0x7,s1s8x1x7,s1s8x2x7,s1s8x3x7,s1s8x4x7,s1s8x5x7,s1s8x6x7,s1s8x7x7,s1s8x8x7);
s1sr80 := [1,1](s1s8x0x8,s1s8x1x8,s1s8x2x8,s1s8x3x8,s1s8x4x8,s1s8x5x8,s1s8x6x8,s1s8x7x8,s1s8x8x8);
s1squarerow := AND(s1sr0,s1sr1,s1sr2,s1sr3,s1sr4,s1sr5,s1sr6,s1sr7,s1sr8,s1sr9,s1sr10,s1sr11,s1sr12,s1sr13,s1sr14,s1sr15,s1sr16,s1sr17,s1sr18,s1sr19,s1sr20,s1sr21,s1sr22,s1sr23,s1sr24,s1sr25,s1sr26,s1sr27,s1sr28,s1sr29,s1sr30,s1sr31,s1sr32,s1sr33,s1sr34,s1sr35,s1sr36,s1sr37,s1sr38,s1sr39,s1sr40,s1sr41,s1sr42,s1sr43,s1sr44,s1sr45,s1sr46,s1sr47,s1sr48,s1sr49,s1sr50,s1sr51,s1sr52,s1sr53,s1sr54,s1sr55,s1sr56,s1sr57,s1sr58,s1sr59,s1sr60,s1sr61,s1sr62,s1sr63,s1sr64,s1sr65,s1sr66,s1sr67,s1sr68,s1sr69,s1sr70,s1sr71,s1sr72,s1sr73,s1sr74,s1sr75,s1sr76,s1sr77,s1sr78,s1sr79,s1sr80);
