s4ss0 := [1,1](s4s0x0x0,s4s0x1x0,s4s0x2x0,s4s1x0x0,s4s1x1x0,s4s1x2x0,s4s2x0x0,s4s2x1x0,s4s2x2x0);
s4ss32 := [1,1](s4s3x0x5,s4s3x1x5,s4s3x2x5,s4s4x0x5,s4s4x1x5,s4s4x2x5,s4s5x0x5,s4s5x1x5,s4s5x2x5);
s4ss33 := [1,1](s4s3x0x6,s4s3x1x6,s4s3x2x6,s4s4x0x6,s4s4x1x6,s4s4x2x6,s4s5x0x6,s4s5x1x6,s4s5x2x6);
s4ss34 := [1,1](s4s3x0x7,s4s3x1x7,s4s3x2x7,s4s4x0x7,s4s4x1x7,s4s4x2x7,s4s5x0x7,s4s5x1x7,s4s5x2x7);
s4ss35 := [1,1](s4s3x0x8,s4s3x1x8,s4s3x2x8,s4s4x0x8,s4s4x1x8,s4s4x2x8,s4s5x0x8,s4s5x1x8,s4s5x2x8);
s4ss36 := [1,1](s4s3x3x0,s4s3x4x0,s4s3x5x0,s4s4x3x0,s4s4x4x0,s4s4x5x0,s4s5x3x0,s4s5x4x0,s4s5x5x0);
s4ss37 := [1,1](s4s3x3x1,s4s3x4x1,s4s3x5x1,s4s4x3x1,s4s4x4x1,s4s4x5x1,s4s5x3x1,s4s5x4x1,s4s5x5x1);
s4ss38 := [1,1](s4s3x3x2,s4s3x4x2,s4s3x5x2,s4s4x3x2,s4s4x4x2,s4s4x5x2,s4s5x3x2,s4s5x4x2,s4s5x5x2);
s4ss39 := [1,1](s4s3x3x3,s4s3x4x3,s4s3x5x3,s4s4x3x3,s4s4x4x3,s4s4x5x3,s4s5x3x3,s4s5x4x3,s4s5x5x3);
s4ss40 := [1,1](s4s3x3x4,s4s3x4x4,s4s3x5x4,s4s4x3x4,s4s4x4x4,s4s4x5x4,s4s5x3x4,s4s5x4x4,s4s5x5x4);
s4ss41 := [1,1](s4s3x3x5,s4s3x4x5,s4s3x5x5,s4s4x3x5,s4s4x4x5,s4s4x5x5,s4s5x3x5,s4s5x4x5,s4s5x5x5);
s4ss42 := [1,1](s4s3x3x6,s4s3x4x6,s4s3x5x6,s4s4x3x6,s4s4x4x6,s4s4x5x6,s4s5x3x6,s4s5x4x6,s4s5x5x6);
s4ss43 := [1,1](s4s3x3x7,s4s3x4x7,s4s3x5x7,s4s4x3x7,s4s4x4x7,s4s4x5x7,s4s5x3x7,s4s5x4x7,s4s5x5x7);
s4ss44 := [1,1](s4s3x3x8,s4s3x4x8,s4s3x5x8,s4s4x3x8,s4s4x4x8,s4s4x5x8,s4s5x3x8,s4s5x4x8,s4s5x5x8);
s4ss45 := [1,1](s4s3x6x0,s4s3x7x0,s4s3x8x0,s4s4x6x0,s4s4x7x0,s4s4x8x0,s4s5x6x0,s4s5x7x0,s4s5x8x0);
s4ss46 := [1,1](s4s3x6x1,s4s3x7x1,s4s3x8x1,s4s4x6x1,s4s4x7x1,s4s4x8x1,s4s5x6x1,s4s5x7x1,s4s5x8x1);
s4ss47 := [1,1](s4s3x6x2,s4s3x7x2,s4s3x8x2,s4s4x6x2,s4s4x7x2,s4s4x8x2,s4s5x6x2,s4s5x7x2,s4s5x8x2);
s4ss48 := [1,1](s4s3x6x3,s4s3x7x3,s4s3x8x3,s4s4x6x3,s4s4x7x3,s4s4x8x3,s4s5x6x3,s4s5x7x3,s4s5x8x3);
s4ss49 := [1,1](s4s3x6x4,s4s3x7x4,s4s3x8x4,s4s4x6x4,s4s4x7x4,s4s4x8x4,s4s5x6x4,s4s5x7x4,s4s5x8x4);
s4ss50 := [1,1](s4s3x6x5,s4s3x7x5,s4s3x8x5,s4s4x6x5,s4s4x7x5,s4s4x8x5,s4s5x6x5,s4s5x7x5,s4s5x8x5);
s4ss51 := [1,1](s4s3x6x6,s4s3x7x6,s4s3x8x6,s4s4x6x6,s4s4x7x6,s4s4x8x6,s4s5x6x6,s4s5x7x6,s4s5x8x6);
s4ss52 := [1,1](s4s3x6x7,s4s3x7x7,s4s3x8x7,s4s4x6x7,s4s4x7x7,s4s4x8x7,s4s5x6x7,s4s5x7x7,s4s5x8x7);
s4ss53 := [1,1](s4s3x6x8,s4s3x7x8,s4s3x8x8,s4s4x6x8,s4s4x7x8,s4s4x8x8,s4s5x6x8,s4s5x7x8,s4s5x8x8);
s4ss54 := [1,1](s4s6x0x0,s4s6x1x0,s4s6x2x0,s4s7x0x0,s4s7x1x0,s4s7x2x0,s4s8x0x0,s4s8x1x0,s4s8x2x0);
s4ss55 := [1,1](s4s6x0x1,s4s6x1x1,s4s6x2x1,s4s7x0x1,s4s7x1x1,s4s7x2x1,s4s8x0x1,s4s8x1x1,s4s8x2x1);
s4ss56 := [1,1](s4s6x0x2,s4s6x1x2,s4s6x2x2,s4s7x0x2,s4s7x1x2,s4s7x2x2,s4s8x0x2,s4s8x1x2,s4s8x2x2);
s4ss57 := [1,1](s4s6x0x3,s4s6x1x3,s4s6x2x3,s4s7x0x3,s4s7x1x3,s4s7x2x3,s4s8x0x3,s4s8x1x3,s4s8x2x3);
s4ss58 := [1,1](s4s6x0x4,s4s6x1x4,s4s6x2x4,s4s7x0x4,s4s7x1x4,s4s7x2x4,s4s8x0x4,s4s8x1x4,s4s8x2x4);
s4ss59 := [1,1](s4s6x0x5,s4s6x1x5,s4s6x2x5,s4s7x0x5,s4s7x1x5,s4s7x2x5,s4s8x0x5,s4s8x1x5,s4s8x2x5);
s4ss60 := [1,1](s4s6x0x6,s4s6x1x6,s4s6x2x6,s4s7x0x6,s4s7x1x6,s4s7x2x6,s4s8x0x6,s4s8x1x6,s4s8x2x6);
s4ss61 := [1,1](s4s6x0x7,s4s6x1x7,s4s6x2x7,s4s7x0x7,s4s7x1x7,s4s7x2x7,s4s8x0x7,s4s8x1x7,s4s8x2x7);
s4ss62 := [1,1](s4s6x0x8,s4s6x1x8,s4s6x2x8,s4s7x0x8,s4s7x1x8,s4s7x2x8,s4s8x0x8,s4s8x1x8,s4s8x2x8);
s4ss63 := [1,1](s4s6x3x0,s4s6x4x0,s4s6x5x0,s4s7x3x0,s4s7x4x0,s4s7x5x0,s4s8x3x0,s4s8x4x0,s4s8x5x0);
s4ss64 := [1,1](s4s6x3x1,s4s6x4x1,s4s6x5x1,s4s7x3x1,s4s7x4x1,s4s7x5x1,s4s8x3x1,s4s8x4x1,s4s8x5x1);
s4ss65 := [1,1](s4s6x3x2,s4s6x4x2,s4s6x5x2,s4s7x3x2,s4s7x4x2,s4s7x5x2,s4s8x3x2,s4s8x4x2,s4s8x5x2);
s4ss66 := [1,1](s4s6x3x3,s4s6x4x3,s4s6x5x3,s4s7x3x3,s4s7x4x3,s4s7x5x3,s4s8x3x3,s4s8x4x3,s4s8x5x3);
s4ss67 := [1,1](s4s6x3x4,s4s6x4x4,s4s6x5x4,s4s7x3x4,s4s7x4x4,s4s7x5x4,s4s8x3x4,s4s8x4x4,s4s8x5x4);
s4ss68 := [1,1](s4s6x3x5,s4s6x4x5,s4s6x5x5,s4s7x3x5,s4s7x4x5,s4s7x5x5,s4s8x3x5,s4s8x4x5,s4s8x5x5);
s4ss69 := [1,1](s4s6x3x6,s4s6x4x6,s4s6x5x6,s4s7x3x6,s4s7x4x6,s4s7x5x6,s4s8x3x6,s4s8x4x6,s4s8x5x6);
s4ss70 := [1,1](s4s6x3x7,s4s6x4x7,s4s6x5x7,s4s7x3x7,s4s7x4x7,s4s7x5x7,s4s8x3x7,s4s8x4x7,s4s8x5x7);
s4ss71 := [1,1](s4s6x3x8,s4s6x4x8,s4s6x5x8,s4s7x3x8,s4s7x4x8,s4s7x5x8,s4s8x3x8,s4s8x4x8,s4s8x5x8);
s4ss72 := [1,1](s4s6x6x0,s4s6x7x0,s4s6x8x0,s4s7x6x0,s4s7x7x0,s4s7x8x0,s4s8x6x0,s4s8x7x0,s4s8x8x0);
s4ss73 := [1,1](s4s6x6x1,s4s6x7x1,s4s6x8x1,s4s7x6x1,s4s7x7x1,s4s7x8x1,s4s8x6x1,s4s8x7x1,s4s8x8x1);
s4ss74 := [1,1](s4s6x6x2,s4s6x7x2,s4s6x8x2,s4s7x6x2,s4s7x7x2,s4s7x8x2,s4s8x6x2,s4s8x7x2,s4s8x8x2);
s4ss75 := [1,1](s4s6x6x3,s4s6x7x3,s4s6x8x3,s4s7x6x3,s4s7x7x3,s4s7x8x3,s4s8x6x3,s4s8x7x3,s4s8x8x3);
s4ss76 := [1,1](s4s6x6x4,s4s6x7x4,s4s6x8x4,s4s7x6x4,s4s7x7x4,s4s7x8x4,s4s8x6x4,s4s8x7x4,s4s8x8x4);
s4ss77 := [1,1](s4s6x6x5,s4s6x7x5,s4s6x8x5,s4s7x6x5,s4s7x7x5,s4s7x8x5,s4s8x6x5,s4s8x7x5,s4s8x8x5);
s4ss78 := [1,1](s4s6x6x6,s4s6x7x6,s4s6x8x6,s4s7x6x6,s4s7x7x6,s4s7x8x6,s4s8x6x6,s4s8x7x6,s4s8x8x6);
s4ss79 := [1,1](s4s6x6x7,s4s6x7x7,s4s6x8x7,s4s7x6x7,s4s7x7x7,s4s7x8x7,s4s8x6x7,s4s8x7x7,s4s8x8x7);
s4ss80 := [1,1](s4s6x6x8,s4s6x7x8,s4s6x8x8,s4s7x6x8,s4s7x7x8,s4s7x8x8,s4s8x6x8,s4s8x7x8,s4s8x8x8);
s4squaresquare := AND(s4ss0,s4ss1,s4ss2,s4ss3,s4ss4,s4ss5,s4ss6,s4ss7,s4ss8,s4ss9,s4ss10,s4ss11,s4ss12,s4ss13,s4ss14,s4ss15,s4ss16,s4ss17,s4ss18,s4ss19,s4ss20,s4ss21,s4ss22,s4ss23,s4ss24,s4ss25,s4ss26,s4ss27,s4ss28,s4ss29,s4ss30,s4ss31,s4ss32,s4ss33,s4ss34,s4ss35,s4ss36,s4ss37,s4ss38,s4ss39,s4ss40,s4ss41,s4ss42,s4ss43,s4ss44,s4ss45,s4ss46,s4ss47,s4ss48,s4ss49,s4ss50,s4ss51,s4ss52,s4ss53,s4ss54,s4ss55,s4ss56,s4ss57,s4ss58,s4ss59,s4ss60,s4ss61,s4ss62,s4ss63,s4ss64,s4ss65,s4ss66,s4ss67,s4ss68,s4ss69,s4ss70,s4ss71,s4ss72,s4ss73,s4ss74,s4ss75,s4ss76,s4ss77,s4ss78,s4ss79,s4ss80);
