s5si0 := [1,1](s5s0x0x0,s5s0x0x1,s5s0x0x2,s5s0x0x3,s5s0x0x4,s5s0x0x5,s5s0x0x6,s5s0x0x7,s5s0x0x8);
s5si68 := [1,1](s5s7x5x0,s5s7x5x1,s5s7x5x2,s5s7x5x3,s5s7x5x4,s5s7x5x5,s5s7x5x6,s5s7x5x7,s5s7x5x8);
s5si69 := [1,1](s5s7x6x0,s5s7x6x1,s5s7x6x2,s5s7x6x3,s5s7x6x4,s5s7x6x5,s5s7x6x6,s5s7x6x7,s5s7x6x8);
s5si70 := [1,1](s5s7x7x0,s5s7x7x1,s5s7x7x2,s5s7x7x3,s5s7x7x4,s5s7x7x5,s5s7x7x6,s5s7x7x7,s5s7x7x8);
s5si71 := [1,1](s5s7x8x0,s5s7x8x1,s5s7x8x2,s5s7x8x3,s5s7x8x4,s5s7x8x5,s5s7x8x6,s5s7x8x7,s5s7x8x8);
s5si72 := [1,1](s5s8x0x0,s5s8x0x1,s5s8x0x2,s5s8x0x3,s5s8x0x4,s5s8x0x5,s5s8x0x6,s5s8x0x7,s5s8x0x8);
s5si73 := [1,1](s5s8x1x0,s5s8x1x1,s5s8x1x2,s5s8x1x3,s5s8x1x4,s5s8x1x5,s5s8x1x6,s5s8x1x7,s5s8x1x8);
s5si74 := [1,1](s5s8x2x0,s5s8x2x1,s5s8x2x2,s5s8x2x3,s5s8x2x4,s5s8x2x5,s5s8x2x6,s5s8x2x7,s5s8x2x8);
s5si75 := [1,1](s5s8x3x0,s5s8x3x1,s5s8x3x2,s5s8x3x3,s5s8x3x4,s5s8x3x5,s5s8x3x6,s5s8x3x7,s5s8x3x8);
s5si76 := [1,1](s5s8x4x0,s5s8x4x1,s5s8x4x2,s5s8x4x3,s5s8x4x4,s5s8x4x5,s5s8x4x6,s5s8x4x7,s5s8x4x8);
s5si77 := [1,1](s5s8x5x0,s5s8x5x1,s5s8x5x2,s5s8x5x3,s5s8x5x4,s5s8x5x5,s5s8x5x6,s5s8x5x7,s5s8x5x8);
s5si78 := [1,1](s5s8x6x0,s5s8x6x1,s5s8x6x2,s5s8x6x3,s5s8x6x4,s5s8x6x5,s5s8x6x6,s5s8x6x7,s5s8x6x8);
s5si79 := [1,1](s5s8x7x0,s5s8x7x1,s5s8x7x2,s5s8x7x3,s5s8x7x4,s5s8x7x5,s5s8x7x6,s5s8x7x7,s5s8x7x8);
s5si80 := [1,1](s5s8x8x0,s5s8x8x1,s5s8x8x2,s5s8x8x3,s5s8x8x4,s5s8x8x5,s5s8x8x6,s5s8x8x7,s5s8x8x8);
s5squareinternal := AND(s5si0,s5si1,s5si2,s5si3,s5si4,s5si5,s5si6,s5si7,s5si8,s5si9,s5si10,s5si11,s5si12,s5si13,s5si14,s5si15,s5si16,s5si17,s5si18,s5si19,s5si20,s5si21,s5si22,s5si23,s5si24,s5si25,s5si26,s5si27,s5si28,s5si29,s5si30,s5si31,s5si32,s5si33,s5si34,s5si35,s5si36,s5si37,s5si38,s5si39,s5si40,s5si41,s5si42,s5si43,s5si44,s5si45,s5si46,s5si47,s5si48,s5si49,s5si50,s5si51,s5si52,s5si53,s5si54,s5si55,s5si56,s5si57,s5si58,s5si59,s5si60,s5si61,s5si62,s5si63,s5si64,s5si65,s5si66,s5si67,s5si68,s5si69,s5si70,s5si71,s5si72,s5si73,s5si74,s5si75,s5si76,s5si77,s5si78,s5si79,s5si80);
