s2sr0 := [1,1](s2s0x0x0,s2s0x1x0,s2s0x2x0,s2s0x3x0,s2s0x4x0,s2s0x5x0,s2s0x6x0,s2s0x7x0,s2s0x8x0);
s2sr39 := [1,1](s2s4x0x3,s2s4x1x3,s2s4x2x3,s2s4x3x3,s2s4x4x3,s2s4x5x3,s2s4x6x3,s2s4x7x3,s2s4x8x3);
s2sr40 := [1,1](s2s4x0x4,s2s4x1x4,s2s4x2x4,s2s4x3x4,s2s4x4x4,s2s4x5x4,s2s4x6x4,s2s4x7x4,s2s4x8x4);
s2sr41 := [1,1](s2s4x0x5,s2s4x1x5,s2s4x2x5,s2s4x3x5,s2s4x4x5,s2s4x5x5,s2s4x6x5,s2s4x7x5,s2s4x8x5);
s2sr42 := [1,1](s2s4x0x6,s2s4x1x6,s2s4x2x6,s2s4x3x6,s2s4x4x6,s2s4x5x6,s2s4x6x6,s2s4x7x6,s2s4x8x6);
s2sr43 := [1,1](s2s4x0x7,s2s4x1x7,s2s4x2x7,s2s4x3x7,s2s4x4x7,s2s4x5x7,s2s4x6x7,s2s4x7x7,s2s4x8x7);
s2sr44 := [1,1](s2s4x0x8,s2s4x1x8,s2s4x2x8,s2s4x3x8,s2s4x4x8,s2s4x5x8,s2s4x6x8,s2s4x7x8,s2s4x8x8);
s2sr45 := [1,1](s2s5x0x0,s2s5x1x0,s2s5x2x0,s2s5x3x0,s2s5x4x0,s2s5x5x0,s2s5x6x0,s2s5x7x0,s2s5x8x0);
s2sr46 := [1,1](s2s5x0x1,s2s5x1x1,s2s5x2x1,s2s5x3x1,s2s5x4x1,s2s5x5x1,s2s5x6x1,s2s5x7x1,s2s5x8x1);
s2sr47 := [1,1](s2s5x0x2,s2s5x1x2,s2s5x2x2,s2s5x3x2,s2s5x4x2,s2s5x5x2,s2s5x6x2,s2s5x7x2,s2s5x8x2);
s2sr48 := [1,1](s2s5x0x3,s2s5x1x3,s2s5x2x3,s2s5x3x3,s2s5x4x3,s2s5x5x3,s2s5x6x3,s2s5x7x3,s2s5x8x3);
s2sr49 := [1,1](s2s5x0x4,s2s5x1x4,s2s5x2x4,s2s5x3x4,s2s5x4x4,s2s5x5x4,s2s5x6x4,s2s5x7x4,s2s5x8x4);
s2sr50 := [1,1](s2s5x0x5,s2s5x1x5,s2s5x2x5,s2s5x3x5,s2s5x4x5,s2s5x5x5,s2s5x6x5,s2s5x7x5,s2s5x8x5);
s2sr51 := [1,1](s2s5x0x6,s2s5x1x6,s2s5x2x6,s2s5x3x6,s2s5x4x6,s2s5x5x6,s2s5x6x6,s2s5x7x6,s2s5x8x6);
s2sr52 := [1,1](s2s5x0x7,s2s5x1x7,s2s5x2x7,s2s5x3x7,s2s5x4x7,s2s5x5x7,s2s5x6x7,s2s5x7x7,s2s5x8x7);
s2sr53 := [1,1](s2s5x0x8,s2s5x1x8,s2s5x2x8,s2s5x3x8,s2s5x4x8,s2s5x5x8,s2s5x6x8,s2s5x7x8,s2s5x8x8);
s2sr54 := [1,1](s2s6x0x0,s2s6x1x0,s2s6x2x0,s2s6x3x0,s2s6x4x0,s2s6x5x0,s2s6x6x0,s2s6x7x0,s2s6x8x0);
s2sr55 := [1,1](s2s6x0x1,s2s6x1x1,s2s6x2x1,s2s6x3x1,s2s6x4x1,s2s6x5x1,s2s6x6x1,s2s6x7x1,s2s6x8x1);
s2sr56 := [1,1](s2s6x0x2,s2s6x1x2,s2s6x2x2,s2s6x3x2,s2s6x4x2,s2s6x5x2,s2s6x6x2,s2s6x7x2,s2s6x8x2);
s2sr57 := [1,1](s2s6x0x3,s2s6x1x3,s2s6x2x3,s2s6x3x3,s2s6x4x3,s2s6x5x3,s2s6x6x3,s2s6x7x3,s2s6x8x3);
s2sr58 := [1,1](s2s6x0x4,s2s6x1x4,s2s6x2x4,s2s6x3x4,s2s6x4x4,s2s6x5x4,s2s6x6x4,s2s6x7x4,s2s6x8x4);
s2sr59 := [1,1](s2s6x0x5,s2s6x1x5,s2s6x2x5,s2s6x3x5,s2s6x4x5,s2s6x5x5,s2s6x6x5,s2s6x7x5,s2s6x8x5);
s2sr60 := [1,1](s2s6x0x6,s2s6x1x6,s2s6x2x6,s2s6x3x6,s2s6x4x6,s2s6x5x6,s2s6x6x6,s2s6x7x6,s2s6x8x6);
s2sr61 := [1,1](s2s6x0x7,s2s6x1x7,s2s6x2x7,s2s6x3x7,s2s6x4x7,s2s6x5x7,s2s6x6x7,s2s6x7x7,s2s6x8x7);
s2sr62 := [1,1](s2s6x0x8,s2s6x1x8,s2s6x2x8,s2s6x3x8,s2s6x4x8,s2s6x5x8,s2s6x6x8,s2s6x7x8,s2s6x8x8);
s2sr63 := [1,1](s2s7x0x0,s2s7x1x0,s2s7x2x0,s2s7x3x0,s2s7x4x0,s2s7x5x0,s2s7x6x0,s2s7x7x0,s2s7x8x0);
s2sr64 := [1,1](s2s7x0x1,s2s7x1x1,s2s7x2x1,s2s7x3x1,s2s7x4x1,s2s7x5x1,s2s7x6x1,s2s7x7x1,s2s7x8x1);
s2sr65 := [1,1](s2s7x0x2,s2s7x1x2,s2s7x2x2,s2s7x3x2,s2s7x4x2,s2s7x5x2,s2s7x6x2,s2s7x7x2,s2s7x8x2);
s2sr66 := [1,1](s2s7x0x3,s2s7x1x3,s2s7x2x3,s2s7x3x3,s2s7x4x3,s2s7x5x3,s2s7x6x3,s2s7x7x3,s2s7x8x3);
s2sr67 := [1,1](s2s7x0x4,s2s7x1x4,s2s7x2x4,s2s7x3x4,s2s7x4x4,s2s7x5x4,s2s7x6x4,s2s7x7x4,s2s7x8x4);
s2sr68 := [1,1](s2s7x0x5,s2s7x1x5,s2s7x2x5,s2s7x3x5,s2s7x4x5,s2s7x5x5,s2s7x6x5,s2s7x7x5,s2s7x8x5);
s2sr69 := [1,1](s2s7x0x6,s2s7x1x6,s2s7x2x6,s2s7x3x6,s2s7x4x6,s2s7x5x6,s2s7x6x6,s2s7x7x6,s2s7x8x6);
s2sr70 := [1,1](s2s7x0x7,s2s7x1x7,s2s7x2x7,s2s7x3x7,s2s7x4x7,s2s7x5x7,s2s7x6x7,s2s7x7x7,s2s7x8x7);
s2sr71 := [1,1](s2s7x0x8,s2s7x1x8,s2s7x2x8,s2s7x3x8,s2s7x4x8,s2s7x5x8,s2s7x6x8,s2s7x7x8,s2s7x8x8);
s2sr72 := [1,1](s2s8x0x0,s2s8x1x0,s2s8x2x0,s2s8x3x0,s2s8x4x0,s2s8x5x0,s2s8x6x0,s2s8x7x0,s2s8x8x0);
s2sr73 := [1,1](s2s8x0x1,s2s8x1x1,s2s8x2x1,s2s8x3x1,s2s8x4x1,s2s8x5x1,s2s8x6x1,s2s8x7x1,s2s8x8x1);
s2sr74 := [1,1](s2s8x0x2,s2s8x1x2,s2s8x2x2,s2s8x3x2,s2s8x4x2,s2s8x5x2,s2s8x6x2,s2s8x7x2,s2s8x8x2);
s2sr75 := [1,1](s2s8x0x3,s2s8x1x3,s2s8x2x3,s2s8x3x3,s2s8x4x3,s2s8x5x3,s2s8x6x3,s2s8x7x3,s2s8x8x3);
s2sr76 := [1,1](s2s8x0x4,s2s8x1x4,s2s8x2x4,s2s8x3x4,s2s8x4x4,s2s8x5x4,s2s8x6x4,s2s8x7x4,s2s8x8x4);
s2sr77 := [1,1](s2s8x0x5,s2s8x1x5,s2s8x2x5,s2s8x3x5,s2s8x4x5,s2s8x5x5,s2s8x6x5,s2s8x7x5,s2s8x8x5);
s2sr78 := [1,1](s2s8x0x6,s2s8x1x6,s2s8x2x6,s2s8x3x6,s2s8x4x6,s2s8x5x6,s2s8x6x6,s2s8x7x6,s2s8x8x6);
s2sr79 := [1,1](s2s8x0x7,s2s8x1x7,s2s8x2x7,s2s8x3x7,s2s8x4x7,s2s8x5x7,s2s8x6x7,s2s8x7x7,s2s8x8x7);
s2sr80 := [1,1](s2s8x0x8,s2s8x1x8,s2s8x2x8,s2s8x3x8,s2s8x4x8,s2s8x5x8,s2s8x6x8,s2s8x7x8,s2s8x8x8);
s2squarerow := AND(s2sr0,s2sr1,s2sr2,s2sr3,s2sr4,s2sr5,s2sr6,s2sr7,s2sr8,s2sr9,s2sr10,s2sr11,s2sr12,s2sr13,s2sr14,s2sr15,s2sr16,s2sr17,s2sr18,s2sr19,s2sr20,s2sr21,s2sr22,s2sr23,s2sr24,s2sr25,s2sr26,s2sr27,s2sr28,s2sr29,s2sr30,s2sr31,s2sr32,s2sr33,s2sr34,s2sr35,s2sr36,s2sr37,s2sr38,s2sr39,s2sr40,s2sr41,s2sr42,s2sr43,s2sr44,s2sr45,s2sr46,s2sr47,s2sr48,s2sr49,s2sr50,s2sr51,s2sr52,s2sr53,s2sr54,s2sr55,s2sr56,s2sr57,s2sr58,s2sr59,s2sr60,s2sr61,s2sr62,s2sr63,s2sr64,s2sr65,s2sr66,s2sr67,s2sr68,s2sr69,s2sr70,s2sr71,s2sr72,s2sr73,s2sr74,s2sr75,s2sr76,s2sr77,s2sr78,s2sr79,s2sr80);
