s4sc0 := [1,1](s4s0x0x0,s4s1x0x0,s4s2x0x0,s4s3x0x0,s4s4x0x0,s4s5x0x0,s4s6x0x0,s4s7x0x0,s4s8x0x0);
s4sc26 := [1,1](s4s0x2x8,s4s1x2x8,s4s2x2x8,s4s3x2x8,s4s4x2x8,s4s5x2x8,s4s6x2x8,s4s7x2x8,s4s8x2x8);
s4sc27 := [1,1](s4s0x3x0,s4s1x3x0,s4s2x3x0,s4s3x3x0,s4s4x3x0,s4s5x3x0,s4s6x3x0,s4s7x3x0,s4s8x3x0);
s4sc28 := [1,1](s4s0x3x1,s4s1x3x1,s4s2x3x1,s4s3x3x1,s4s4x3x1,s4s5x3x1,s4s6x3x1,s4s7x3x1,s4s8x3x1);
s4sc29 := [1,1](s4s0x3x2,s4s1x3x2,s4s2x3x2,s4s3x3x2,s4s4x3x2,s4s5x3x2,s4s6x3x2,s4s7x3x2,s4s8x3x2);
s4sc30 := [1,1](s4s0x3x3,s4s1x3x3,s4s2x3x3,s4s3x3x3,s4s4x3x3,s4s5x3x3,s4s6x3x3,s4s7x3x3,s4s8x3x3);
s4sc31 := [1,1](s4s0x3x4,s4s1x3x4,s4s2x3x4,s4s3x3x4,s4s4x3x4,s4s5x3x4,s4s6x3x4,s4s7x3x4,s4s8x3x4);
s4sc32 := [1,1](s4s0x3x5,s4s1x3x5,s4s2x3x5,s4s3x3x5,s4s4x3x5,s4s5x3x5,s4s6x3x5,s4s7x3x5,s4s8x3x5);
s4sc33 := [1,1](s4s0x3x6,s4s1x3x6,s4s2x3x6,s4s3x3x6,s4s4x3x6,s4s5x3x6,s4s6x3x6,s4s7x3x6,s4s8x3x6);
s4sc34 := [1,1](s4s0x3x7,s4s1x3x7,s4s2x3x7,s4s3x3x7,s4s4x3x7,s4s5x3x7,s4s6x3x7,s4s7x3x7,s4s8x3x7);
s4sc35 := [1,1](s4s0x3x8,s4s1x3x8,s4s2x3x8,s4s3x3x8,s4s4x3x8,s4s5x3x8,s4s6x3x8,s4s7x3x8,s4s8x3x8);
s4sc36 := [1,1](s4s0x4x0,s4s1x4x0,s4s2x4x0,s4s3x4x0,s4s4x4x0,s4s5x4x0,s4s6x4x0,s4s7x4x0,s4s8x4x0);
s4sc37 := [1,1](s4s0x4x1,s4s1x4x1,s4s2x4x1,s4s3x4x1,s4s4x4x1,s4s5x4x1,s4s6x4x1,s4s7x4x1,s4s8x4x1);
s4sc38 := [1,1](s4s0x4x2,s4s1x4x2,s4s2x4x2,s4s3x4x2,s4s4x4x2,s4s5x4x2,s4s6x4x2,s4s7x4x2,s4s8x4x2);
s4sc39 := [1,1](s4s0x4x3,s4s1x4x3,s4s2x4x3,s4s3x4x3,s4s4x4x3,s4s5x4x3,s4s6x4x3,s4s7x4x3,s4s8x4x3);
s4sc40 := [1,1](s4s0x4x4,s4s1x4x4,s4s2x4x4,s4s3x4x4,s4s4x4x4,s4s5x4x4,s4s6x4x4,s4s7x4x4,s4s8x4x4);
s4sc41 := [1,1](s4s0x4x5,s4s1x4x5,s4s2x4x5,s4s3x4x5,s4s4x4x5,s4s5x4x5,s4s6x4x5,s4s7x4x5,s4s8x4x5);
s4sc42 := [1,1](s4s0x4x6,s4s1x4x6,s4s2x4x6,s4s3x4x6,s4s4x4x6,s4s5x4x6,s4s6x4x6,s4s7x4x6,s4s8x4x6);
s4sc43 := [1,1](s4s0x4x7,s4s1x4x7,s4s2x4x7,s4s3x4x7,s4s4x4x7,s4s5x4x7,s4s6x4x7,s4s7x4x7,s4s8x4x7);
s4sc44 := [1,1](s4s0x4x8,s4s1x4x8,s4s2x4x8,s4s3x4x8,s4s4x4x8,s4s5x4x8,s4s6x4x8,s4s7x4x8,s4s8x4x8);
s4sc45 := [1,1](s4s0x5x0,s4s1x5x0,s4s2x5x0,s4s3x5x0,s4s4x5x0,s4s5x5x0,s4s6x5x0,s4s7x5x0,s4s8x5x0);
s4sc46 := [1,1](s4s0x5x1,s4s1x5x1,s4s2x5x1,s4s3x5x1,s4s4x5x1,s4s5x5x1,s4s6x5x1,s4s7x5x1,s4s8x5x1);
s4sc47 := [1,1](s4s0x5x2,s4s1x5x2,s4s2x5x2,s4s3x5x2,s4s4x5x2,s4s5x5x2,s4s6x5x2,s4s7x5x2,s4s8x5x2);
s4sc48 := [1,1](s4s0x5x3,s4s1x5x3,s4s2x5x3,s4s3x5x3,s4s4x5x3,s4s5x5x3,s4s6x5x3,s4s7x5x3,s4s8x5x3);
s4sc49 := [1,1](s4s0x5x4,s4s1x5x4,s4s2x5x4,s4s3x5x4,s4s4x5x4,s4s5x5x4,s4s6x5x4,s4s7x5x4,s4s8x5x4);
s4sc50 := [1,1](s4s0x5x5,s4s1x5x5,s4s2x5x5,s4s3x5x5,s4s4x5x5,s4s5x5x5,s4s6x5x5,s4s7x5x5,s4s8x5x5);
s4sc51 := [1,1](s4s0x5x6,s4s1x5x6,s4s2x5x6,s4s3x5x6,s4s4x5x6,s4s5x5x6,s4s6x5x6,s4s7x5x6,s4s8x5x6);
s4sc52 := [1,1](s4s0x5x7,s4s1x5x7,s4s2x5x7,s4s3x5x7,s4s4x5x7,s4s5x5x7,s4s6x5x7,s4s7x5x7,s4s8x5x7);
s4sc53 := [1,1](s4s0x5x8,s4s1x5x8,s4s2x5x8,s4s3x5x8,s4s4x5x8,s4s5x5x8,s4s6x5x8,s4s7x5x8,s4s8x5x8);
s4sc54 := [1,1](s4s0x6x0,s4s1x6x0,s4s2x6x0,s4s3x6x0,s4s4x6x0,s4s5x6x0,s4s6x6x0,s4s7x6x0,s4s8x6x0);
s4sc55 := [1,1](s4s0x6x1,s4s1x6x1,s4s2x6x1,s4s3x6x1,s4s4x6x1,s4s5x6x1,s4s6x6x1,s4s7x6x1,s4s8x6x1);
s4sc56 := [1,1](s4s0x6x2,s4s1x6x2,s4s2x6x2,s4s3x6x2,s4s4x6x2,s4s5x6x2,s4s6x6x2,s4s7x6x2,s4s8x6x2);
s4sc57 := [1,1](s4s0x6x3,s4s1x6x3,s4s2x6x3,s4s3x6x3,s4s4x6x3,s4s5x6x3,s4s6x6x3,s4s7x6x3,s4s8x6x3);
s4sc58 := [1,1](s4s0x6x4,s4s1x6x4,s4s2x6x4,s4s3x6x4,s4s4x6x4,s4s5x6x4,s4s6x6x4,s4s7x6x4,s4s8x6x4);
s4sc59 := [1,1](s4s0x6x5,s4s1x6x5,s4s2x6x5,s4s3x6x5,s4s4x6x5,s4s5x6x5,s4s6x6x5,s4s7x6x5,s4s8x6x5);
s4sc60 := [1,1](s4s0x6x6,s4s1x6x6,s4s2x6x6,s4s3x6x6,s4s4x6x6,s4s5x6x6,s4s6x6x6,s4s7x6x6,s4s8x6x6);
s4sc61 := [1,1](s4s0x6x7,s4s1x6x7,s4s2x6x7,s4s3x6x7,s4s4x6x7,s4s5x6x7,s4s6x6x7,s4s7x6x7,s4s8x6x7);
s4sc62 := [1,1](s4s0x6x8,s4s1x6x8,s4s2x6x8,s4s3x6x8,s4s4x6x8,s4s5x6x8,s4s6x6x8,s4s7x6x8,s4s8x6x8);
s4sc63 := [1,1](s4s0x7x0,s4s1x7x0,s4s2x7x0,s4s3x7x0,s4s4x7x0,s4s5x7x0,s4s6x7x0,s4s7x7x0,s4s8x7x0);
s4sc64 := [1,1](s4s0x7x1,s4s1x7x1,s4s2x7x1,s4s3x7x1,s4s4x7x1,s4s5x7x1,s4s6x7x1,s4s7x7x1,s4s8x7x1);
s4sc65 := [1,1](s4s0x7x2,s4s1x7x2,s4s2x7x2,s4s3x7x2,s4s4x7x2,s4s5x7x2,s4s6x7x2,s4s7x7x2,s4s8x7x2);
s4sc66 := [1,1](s4s0x7x3,s4s1x7x3,s4s2x7x3,s4s3x7x3,s4s4x7x3,s4s5x7x3,s4s6x7x3,s4s7x7x3,s4s8x7x3);
s4sc67 := [1,1](s4s0x7x4,s4s1x7x4,s4s2x7x4,s4s3x7x4,s4s4x7x4,s4s5x7x4,s4s6x7x4,s4s7x7x4,s4s8x7x4);
s4sc68 := [1,1](s4s0x7x5,s4s1x7x5,s4s2x7x5,s4s3x7x5,s4s4x7x5,s4s5x7x5,s4s6x7x5,s4s7x7x5,s4s8x7x5);
s4sc69 := [1,1](s4s0x7x6,s4s1x7x6,s4s2x7x6,s4s3x7x6,s4s4x7x6,s4s5x7x6,s4s6x7x6,s4s7x7x6,s4s8x7x6);
s4sc70 := [1,1](s4s0x7x7,s4s1x7x7,s4s2x7x7,s4s3x7x7,s4s4x7x7,s4s5x7x7,s4s6x7x7,s4s7x7x7,s4s8x7x7);
s4sc71 := [1,1](s4s0x7x8,s4s1x7x8,s4s2x7x8,s4s3x7x8,s4s4x7x8,s4s5x7x8,s4s6x7x8,s4s7x7x8,s4s8x7x8);
s4sc72 := [1,1](s4s0x8x0,s4s1x8x0,s4s2x8x0,s4s3x8x0,s4s4x8x0,s4s5x8x0,s4s6x8x0,s4s7x8x0,s4s8x8x0);
s4sc73 := [1,1](s4s0x8x1,s4s1x8x1,s4s2x8x1,s4s3x8x1,s4s4x8x1,s4s5x8x1,s4s6x8x1,s4s7x8x1,s4s8x8x1);
s4sc74 := [1,1](s4s0x8x2,s4s1x8x2,s4s2x8x2,s4s3x8x2,s4s4x8x2,s4s5x8x2,s4s6x8x2,s4s7x8x2,s4s8x8x2);
s4sc75 := [1,1](s4s0x8x3,s4s1x8x3,s4s2x8x3,s4s3x8x3,s4s4x8x3,s4s5x8x3,s4s6x8x3,s4s7x8x3,s4s8x8x3);
s4sc76 := [1,1](s4s0x8x4,s4s1x8x4,s4s2x8x4,s4s3x8x4,s4s4x8x4,s4s5x8x4,s4s6x8x4,s4s7x8x4,s4s8x8x4);
s4sc77 := [1,1](s4s0x8x5,s4s1x8x5,s4s2x8x5,s4s3x8x5,s4s4x8x5,s4s5x8x5,s4s6x8x5,s4s7x8x5,s4s8x8x5);
s4sc78 := [1,1](s4s0x8x6,s4s1x8x6,s4s2x8x6,s4s3x8x6,s4s4x8x6,s4s5x8x6,s4s6x8x6,s4s7x8x6,s4s8x8x6);
s4sc79 := [1,1](s4s0x8x7,s4s1x8x7,s4s2x8x7,s4s3x8x7,s4s4x8x7,s4s5x8x7,s4s6x8x7,s4s7x8x7,s4s8x8x7);
s4sc80 := [1,1](s4s0x8x8,s4s1x8x8,s4s2x8x8,s4s3x8x8,s4s4x8x8,s4s5x8x8,s4s6x8x8,s4s7x8x8,s4s8x8x8);
s4squarecolumn := AND(s4sc0,s4sc1,s4sc2,s4sc3,s4sc4,s4sc5,s4sc6,s4sc7,s4sc8,s4sc9,s4sc10,s4sc11,s4sc12,s4sc13,s4sc14,s4sc15,s4sc16,s4sc17,s4sc18,s4sc19,s4sc20,s4sc21,s4sc22,s4sc23,s4sc24,s4sc25,s4sc26,s4sc27,s4sc28,s4sc29,s4sc30,s4sc31,s4sc32,s4sc33,s4sc34,s4sc35,s4sc36,s4sc37,s4sc38,s4sc39,s4sc40,s4sc41,s4sc42,s4sc43,s4sc44,s4sc45,s4sc46,s4sc47,s4sc48,s4sc49,s4sc50,s4sc51,s4sc52,s4sc53,s4sc54,s4sc55,s4sc56,s4sc57,s4sc58,s4sc59,s4sc60,s4sc61,s4sc62,s4sc63,s4sc64,s4sc65,s4sc66,s4sc67,s4sc68,s4sc69,s4sc70,s4sc71,s4sc72,s4sc73,s4sc74,s4sc75,s4sc76,s4sc77,s4sc78,s4sc79,s4sc80);
