s3sr0 := [1,1](s3s0x0x0,s3s0x1x0,s3s0x2x0,s3s0x3x0,s3s0x4x0,s3s0x5x0,s3s0x6x0,s3s0x7x0,s3s0x8x0);
s3sr65 := [1,1](s3s7x0x2,s3s7x1x2,s3s7x2x2,s3s7x3x2,s3s7x4x2,s3s7x5x2,s3s7x6x2,s3s7x7x2,s3s7x8x2);
s3sr66 := [1,1](s3s7x0x3,s3s7x1x3,s3s7x2x3,s3s7x3x3,s3s7x4x3,s3s7x5x3,s3s7x6x3,s3s7x7x3,s3s7x8x3);
s3sr67 := [1,1](s3s7x0x4,s3s7x1x4,s3s7x2x4,s3s7x3x4,s3s7x4x4,s3s7x5x4,s3s7x6x4,s3s7x7x4,s3s7x8x4);
s3sr68 := [1,1](s3s7x0x5,s3s7x1x5,s3s7x2x5,s3s7x3x5,s3s7x4x5,s3s7x5x5,s3s7x6x5,s3s7x7x5,s3s7x8x5);
s3sr69 := [1,1](s3s7x0x6,s3s7x1x6,s3s7x2x6,s3s7x3x6,s3s7x4x6,s3s7x5x6,s3s7x6x6,s3s7x7x6,s3s7x8x6);
s3sr70 := [1,1](s3s7x0x7,s3s7x1x7,s3s7x2x7,s3s7x3x7,s3s7x4x7,s3s7x5x7,s3s7x6x7,s3s7x7x7,s3s7x8x7);
s3sr71 := [1,1](s3s7x0x8,s3s7x1x8,s3s7x2x8,s3s7x3x8,s3s7x4x8,s3s7x5x8,s3s7x6x8,s3s7x7x8,s3s7x8x8);
s3sr72 := [1,1](s3s8x0x0,s3s8x1x0,s3s8x2x0,s3s8x3x0,s3s8x4x0,s3s8x5x0,s3s8x6x0,s3s8x7x0,s3s8x8x0);
s3sr73 := [1,1](s3s8x0x1,s3s8x1x1,s3s8x2x1,s3s8x3x1,s3s8x4x1,s3s8x5x1,s3s8x6x1,s3s8x7x1,s3s8x8x1);
s3sr74 := [1,1](s3s8x0x2,s3s8x1x2,s3s8x2x2,s3s8x3x2,s3s8x4x2,s3s8x5x2,s3s8x6x2,s3s8x7x2,s3s8x8x2);
s3sr75 := [1,1](s3s8x0x3,s3s8x1x3,s3s8x2x3,s3s8x3x3,s3s8x4x3,s3s8x5x3,s3s8x6x3,s3s8x7x3,s3s8x8x3);
s3sr76 := [1,1](s3s8x0x4,s3s8x1x4,s3s8x2x4,s3s8x3x4,s3s8x4x4,s3s8x5x4,s3s8x6x4,s3s8x7x4,s3s8x8x4);
s3sr77 := [1,1](s3s8x0x5,s3s8x1x5,s3s8x2x5,s3s8x3x5,s3s8x4x5,s3s8x5x5,s3s8x6x5,s3s8x7x5,s3s8x8x5);
s3sr78 := [1,1](s3s8x0x6,s3s8x1x6,s3s8x2x6,s3s8x3x6,s3s8x4x6,s3s8x5x6,s3s8x6x6,s3s8x7x6,s3s8x8x6);
s3sr79 := [1,1](s3s8x0x7,s3s8x1x7,s3s8x2x7,s3s8x3x7,s3s8x4x7,s3s8x5x7,s3s8x6x7,s3s8x7x7,s3s8x8x7);
s3sr80 := [1,1](s3s8x0x8,s3s8x1x8,s3s8x2x8,s3s8x3x8,s3s8x4x8,s3s8x5x8,s3s8x6x8,s3s8x7x8,s3s8x8x8);
s3squarerow := AND(s3sr0,s3sr1,s3sr2,s3sr3,s3sr4,s3sr5,s3sr6,s3sr7,s3sr8,s3sr9,s3sr10,s3sr11,s3sr12,s3sr13,s3sr14,s3sr15,s3sr16,s3sr17,s3sr18,s3sr19,s3sr20,s3sr21,s3sr22,s3sr23,s3sr24,s3sr25,s3sr26,s3sr27,s3sr28,s3sr29,s3sr30,s3sr31,s3sr32,s3sr33,s3sr34,s3sr35,s3sr36,s3sr37,s3sr38,s3sr39,s3sr40,s3sr41,s3sr42,s3sr43,s3sr44,s3sr45,s3sr46,s3sr47,s3sr48,s3sr49,s3sr50,s3sr51,s3sr52,s3sr53,s3sr54,s3sr55,s3sr56,s3sr57,s3sr58,s3sr59,s3sr60,s3sr61,s3sr62,s3sr63,s3sr64,s3sr65,s3sr66,s3sr67,s3sr68,s3sr69,s3sr70,s3sr71,s3sr72,s3sr73,s3sr74,s3sr75,s3sr76,s3sr77,s3sr78,s3sr79,s3sr80);
