s2sc0 := [1,1](s2s0x0x0,s2s1x0x0,s2s2x0x0,s2s3x0x0,s2s4x0x0,s2s5x0x0,s2s6x0x0,s2s7x0x0,s2s8x0x0);
s2sc17 := [1,1](s2s0x1x8,s2s1x1x8,s2s2x1x8,s2s3x1x8,s2s4x1x8,s2s5x1x8,s2s6x1x8,s2s7x1x8,s2s8x1x8);
s2sc18 := [1,1](s2s0x2x0,s2s1x2x0,s2s2x2x0,s2s3x2x0,s2s4x2x0,s2s5x2x0,s2s6x2x0,s2s7x2x0,s2s8x2x0);
s2sc19 := [1,1](s2s0x2x1,s2s1x2x1,s2s2x2x1,s2s3x2x1,s2s4x2x1,s2s5x2x1,s2s6x2x1,s2s7x2x1,s2s8x2x1);
s2sc20 := [1,1](s2s0x2x2,s2s1x2x2,s2s2x2x2,s2s3x2x2,s2s4x2x2,s2s5x2x2,s2s6x2x2,s2s7x2x2,s2s8x2x2);
s2sc21 := [1,1](s2s0x2x3,s2s1x2x3,s2s2x2x3,s2s3x2x3,s2s4x2x3,s2s5x2x3,s2s6x2x3,s2s7x2x3,s2s8x2x3);
s2sc22 := [1,1](s2s0x2x4,s2s1x2x4,s2s2x2x4,s2s3x2x4,s2s4x2x4,s2s5x2x4,s2s6x2x4,s2s7x2x4,s2s8x2x4);
s2sc23 := [1,1](s2s0x2x5,s2s1x2x5,s2s2x2x5,s2s3x2x5,s2s4x2x5,s2s5x2x5,s2s6x2x5,s2s7x2x5,s2s8x2x5);
s2sc24 := [1,1](s2s0x2x6,s2s1x2x6,s2s2x2x6,s2s3x2x6,s2s4x2x6,s2s5x2x6,s2s6x2x6,s2s7x2x6,s2s8x2x6);
s2sc25 := [1,1](s2s0x2x7,s2s1x2x7,s2s2x2x7,s2s3x2x7,s2s4x2x7,s2s5x2x7,s2s6x2x7,s2s7x2x7,s2s8x2x7);
s2sc26 := [1,1](s2s0x2x8,s2s1x2x8,s2s2x2x8,s2s3x2x8,s2s4x2x8,s2s5x2x8,s2s6x2x8,s2s7x2x8,s2s8x2x8);
s2sc27 := [1,1](s2s0x3x0,s2s1x3x0,s2s2x3x0,s2s3x3x0,s2s4x3x0,s2s5x3x0,s2s6x3x0,s2s7x3x0,s2s8x3x0);
s2sc28 := [1,1](s2s0x3x1,s2s1x3x1,s2s2x3x1,s2s3x3x1,s2s4x3x1,s2s5x3x1,s2s6x3x1,s2s7x3x1,s2s8x3x1);
s2sc29 := [1,1](s2s0x3x2,s2s1x3x2,s2s2x3x2,s2s3x3x2,s2s4x3x2,s2s5x3x2,s2s6x3x2,s2s7x3x2,s2s8x3x2);
s2sc30 := [1,1](s2s0x3x3,s2s1x3x3,s2s2x3x3,s2s3x3x3,s2s4x3x3,s2s5x3x3,s2s6x3x3,s2s7x3x3,s2s8x3x3);
s2sc31 := [1,1](s2s0x3x4,s2s1x3x4,s2s2x3x4,s2s3x3x4,s2s4x3x4,s2s5x3x4,s2s6x3x4,s2s7x3x4,s2s8x3x4);
s2sc32 := [1,1](s2s0x3x5,s2s1x3x5,s2s2x3x5,s2s3x3x5,s2s4x3x5,s2s5x3x5,s2s6x3x5,s2s7x3x5,s2s8x3x5);
s2sc33 := [1,1](s2s0x3x6,s2s1x3x6,s2s2x3x6,s2s3x3x6,s2s4x3x6,s2s5x3x6,s2s6x3x6,s2s7x3x6,s2s8x3x6);
s2sc34 := [1,1](s2s0x3x7,s2s1x3x7,s2s2x3x7,s2s3x3x7,s2s4x3x7,s2s5x3x7,s2s6x3x7,s2s7x3x7,s2s8x3x7);
s2sc35 := [1,1](s2s0x3x8,s2s1x3x8,s2s2x3x8,s2s3x3x8,s2s4x3x8,s2s5x3x8,s2s6x3x8,s2s7x3x8,s2s8x3x8);
s2sc36 := [1,1](s2s0x4x0,s2s1x4x0,s2s2x4x0,s2s3x4x0,s2s4x4x0,s2s5x4x0,s2s6x4x0,s2s7x4x0,s2s8x4x0);
s2sc37 := [1,1](s2s0x4x1,s2s1x4x1,s2s2x4x1,s2s3x4x1,s2s4x4x1,s2s5x4x1,s2s6x4x1,s2s7x4x1,s2s8x4x1);
s2sc38 := [1,1](s2s0x4x2,s2s1x4x2,s2s2x4x2,s2s3x4x2,s2s4x4x2,s2s5x4x2,s2s6x4x2,s2s7x4x2,s2s8x4x2);
s2sc39 := [1,1](s2s0x4x3,s2s1x4x3,s2s2x4x3,s2s3x4x3,s2s4x4x3,s2s5x4x3,s2s6x4x3,s2s7x4x3,s2s8x4x3);
s2sc40 := [1,1](s2s0x4x4,s2s1x4x4,s2s2x4x4,s2s3x4x4,s2s4x4x4,s2s5x4x4,s2s6x4x4,s2s7x4x4,s2s8x4x4);
s2sc41 := [1,1](s2s0x4x5,s2s1x4x5,s2s2x4x5,s2s3x4x5,s2s4x4x5,s2s5x4x5,s2s6x4x5,s2s7x4x5,s2s8x4x5);
s2sc42 := [1,1](s2s0x4x6,s2s1x4x6,s2s2x4x6,s2s3x4x6,s2s4x4x6,s2s5x4x6,s2s6x4x6,s2s7x4x6,s2s8x4x6);
s2sc43 := [1,1](s2s0x4x7,s2s1x4x7,s2s2x4x7,s2s3x4x7,s2s4x4x7,s2s5x4x7,s2s6x4x7,s2s7x4x7,s2s8x4x7);
s2sc44 := [1,1](s2s0x4x8,s2s1x4x8,s2s2x4x8,s2s3x4x8,s2s4x4x8,s2s5x4x8,s2s6x4x8,s2s7x4x8,s2s8x4x8);
s2sc45 := [1,1](s2s0x5x0,s2s1x5x0,s2s2x5x0,s2s3x5x0,s2s4x5x0,s2s5x5x0,s2s6x5x0,s2s7x5x0,s2s8x5x0);
s2sc46 := [1,1](s2s0x5x1,s2s1x5x1,s2s2x5x1,s2s3x5x1,s2s4x5x1,s2s5x5x1,s2s6x5x1,s2s7x5x1,s2s8x5x1);
s2sc47 := [1,1](s2s0x5x2,s2s1x5x2,s2s2x5x2,s2s3x5x2,s2s4x5x2,s2s5x5x2,s2s6x5x2,s2s7x5x2,s2s8x5x2);
s2sc48 := [1,1](s2s0x5x3,s2s1x5x3,s2s2x5x3,s2s3x5x3,s2s4x5x3,s2s5x5x3,s2s6x5x3,s2s7x5x3,s2s8x5x3);
s2sc49 := [1,1](s2s0x5x4,s2s1x5x4,s2s2x5x4,s2s3x5x4,s2s4x5x4,s2s5x5x4,s2s6x5x4,s2s7x5x4,s2s8x5x4);
s2sc50 := [1,1](s2s0x5x5,s2s1x5x5,s2s2x5x5,s2s3x5x5,s2s4x5x5,s2s5x5x5,s2s6x5x5,s2s7x5x5,s2s8x5x5);
s2sc51 := [1,1](s2s0x5x6,s2s1x5x6,s2s2x5x6,s2s3x5x6,s2s4x5x6,s2s5x5x6,s2s6x5x6,s2s7x5x6,s2s8x5x6);
s2sc52 := [1,1](s2s0x5x7,s2s1x5x7,s2s2x5x7,s2s3x5x7,s2s4x5x7,s2s5x5x7,s2s6x5x7,s2s7x5x7,s2s8x5x7);
s2sc53 := [1,1](s2s0x5x8,s2s1x5x8,s2s2x5x8,s2s3x5x8,s2s4x5x8,s2s5x5x8,s2s6x5x8,s2s7x5x8,s2s8x5x8);
s2sc54 := [1,1](s2s0x6x0,s2s1x6x0,s2s2x6x0,s2s3x6x0,s2s4x6x0,s2s5x6x0,s2s6x6x0,s2s7x6x0,s2s8x6x0);
s2sc55 := [1,1](s2s0x6x1,s2s1x6x1,s2s2x6x1,s2s3x6x1,s2s4x6x1,s2s5x6x1,s2s6x6x1,s2s7x6x1,s2s8x6x1);
s2sc56 := [1,1](s2s0x6x2,s2s1x6x2,s2s2x6x2,s2s3x6x2,s2s4x6x2,s2s5x6x2,s2s6x6x2,s2s7x6x2,s2s8x6x2);
s2sc57 := [1,1](s2s0x6x3,s2s1x6x3,s2s2x6x3,s2s3x6x3,s2s4x6x3,s2s5x6x3,s2s6x6x3,s2s7x6x3,s2s8x6x3);
s2sc58 := [1,1](s2s0x6x4,s2s1x6x4,s2s2x6x4,s2s3x6x4,s2s4x6x4,s2s5x6x4,s2s6x6x4,s2s7x6x4,s2s8x6x4);
s2sc59 := [1,1](s2s0x6x5,s2s1x6x5,s2s2x6x5,s2s3x6x5,s2s4x6x5,s2s5x6x5,s2s6x6x5,s2s7x6x5,s2s8x6x5);
s2sc60 := [1,1](s2s0x6x6,s2s1x6x6,s2s2x6x6,s2s3x6x6,s2s4x6x6,s2s5x6x6,s2s6x6x6,s2s7x6x6,s2s8x6x6);
s2sc61 := [1,1](s2s0x6x7,s2s1x6x7,s2s2x6x7,s2s3x6x7,s2s4x6x7,s2s5x6x7,s2s6x6x7,s2s7x6x7,s2s8x6x7);
s2sc62 := [1,1](s2s0x6x8,s2s1x6x8,s2s2x6x8,s2s3x6x8,s2s4x6x8,s2s5x6x8,s2s6x6x8,s2s7x6x8,s2s8x6x8);
s2sc63 := [1,1](s2s0x7x0,s2s1x7x0,s2s2x7x0,s2s3x7x0,s2s4x7x0,s2s5x7x0,s2s6x7x0,s2s7x7x0,s2s8x7x0);
s2sc64 := [1,1](s2s0x7x1,s2s1x7x1,s2s2x7x1,s2s3x7x1,s2s4x7x1,s2s5x7x1,s2s6x7x1,s2s7x7x1,s2s8x7x1);
s2sc65 := [1,1](s2s0x7x2,s2s1x7x2,s2s2x7x2,s2s3x7x2,s2s4x7x2,s2s5x7x2,s2s6x7x2,s2s7x7x2,s2s8x7x2);
s2sc66 := [1,1](s2s0x7x3,s2s1x7x3,s2s2x7x3,s2s3x7x3,s2s4x7x3,s2s5x7x3,s2s6x7x3,s2s7x7x3,s2s8x7x3);
s2sc67 := [1,1](s2s0x7x4,s2s1x7x4,s2s2x7x4,s2s3x7x4,s2s4x7x4,s2s5x7x4,s2s6x7x4,s2s7x7x4,s2s8x7x4);
s2sc68 := [1,1](s2s0x7x5,s2s1x7x5,s2s2x7x5,s2s3x7x5,s2s4x7x5,s2s5x7x5,s2s6x7x5,s2s7x7x5,s2s8x7x5);
s2sc69 := [1,1](s2s0x7x6,s2s1x7x6,s2s2x7x6,s2s3x7x6,s2s4x7x6,s2s5x7x6,s2s6x7x6,s2s7x7x6,s2s8x7x6);
s2sc70 := [1,1](s2s0x7x7,s2s1x7x7,s2s2x7x7,s2s3x7x7,s2s4x7x7,s2s5x7x7,s2s6x7x7,s2s7x7x7,s2s8x7x7);
s2sc71 := [1,1](s2s0x7x8,s2s1x7x8,s2s2x7x8,s2s3x7x8,s2s4x7x8,s2s5x7x8,s2s6x7x8,s2s7x7x8,s2s8x7x8);
s2sc72 := [1,1](s2s0x8x0,s2s1x8x0,s2s2x8x0,s2s3x8x0,s2s4x8x0,s2s5x8x0,s2s6x8x0,s2s7x8x0,s2s8x8x0);
s2sc73 := [1,1](s2s0x8x1,s2s1x8x1,s2s2x8x1,s2s3x8x1,s2s4x8x1,s2s5x8x1,s2s6x8x1,s2s7x8x1,s2s8x8x1);
s2sc74 := [1,1](s2s0x8x2,s2s1x8x2,s2s2x8x2,s2s3x8x2,s2s4x8x2,s2s5x8x2,s2s6x8x2,s2s7x8x2,s2s8x8x2);
s2sc75 := [1,1](s2s0x8x3,s2s1x8x3,s2s2x8x3,s2s3x8x3,s2s4x8x3,s2s5x8x3,s2s6x8x3,s2s7x8x3,s2s8x8x3);
s2sc76 := [1,1](s2s0x8x4,s2s1x8x4,s2s2x8x4,s2s3x8x4,s2s4x8x4,s2s5x8x4,s2s6x8x4,s2s7x8x4,s2s8x8x4);
s2sc77 := [1,1](s2s0x8x5,s2s1x8x5,s2s2x8x5,s2s3x8x5,s2s4x8x5,s2s5x8x5,s2s6x8x5,s2s7x8x5,s2s8x8x5);
s2sc78 := [1,1](s2s0x8x6,s2s1x8x6,s2s2x8x6,s2s3x8x6,s2s4x8x6,s2s5x8x6,s2s6x8x6,s2s7x8x6,s2s8x8x6);
s2sc79 := [1,1](s2s0x8x7,s2s1x8x7,s2s2x8x7,s2s3x8x7,s2s4x8x7,s2s5x8x7,s2s6x8x7,s2s7x8x7,s2s8x8x7);
s2sc80 := [1,1](s2s0x8x8,s2s1x8x8,s2s2x8x8,s2s3x8x8,s2s4x8x8,s2s5x8x8,s2s6x8x8,s2s7x8x8,s2s8x8x8);
s2squarecolumn := AND(s2sc0,s2sc1,s2sc2,s2sc3,s2sc4,s2sc5,s2sc6,s2sc7,s2sc8,s2sc9,s2sc10,s2sc11,s2sc12,s2sc13,s2sc14,s2sc15,s2sc16,s2sc17,s2sc18,s2sc19,s2sc20,s2sc21,s2sc22,s2sc23,s2sc24,s2sc25,s2sc26,s2sc27,s2sc28,s2sc29,s2sc30,s2sc31,s2sc32,s2sc33,s2sc34,s2sc35,s2sc36,s2sc37,s2sc38,s2sc39,s2sc40,s2sc41,s2sc42,s2sc43,s2sc44,s2sc45,s2sc46,s2sc47,s2sc48,s2sc49,s2sc50,s2sc51,s2sc52,s2sc53,s2sc54,s2sc55,s2sc56,s2sc57,s2sc58,s2sc59,s2sc60,s2sc61,s2sc62,s2sc63,s2sc64,s2sc65,s2sc66,s2sc67,s2sc68,s2sc69,s2sc70,s2sc71,s2sc72,s2sc73,s2sc74,s2sc75,s2sc76,s2sc77,s2sc78,s2sc79,s2sc80);
