s1sc0 := [1,1](s1s0x0x0,s1s1x0x0,s1s2x0x0,s1s3x0x0,s1s4x0x0,s1s5x0x0,s1s6x0x0,s1s7x0x0,s1s8x0x0);
s1sc21 := [1,1](s1s0x2x3,s1s1x2x3,s1s2x2x3,s1s3x2x3,s1s4x2x3,s1s5x2x3,s1s6x2x3,s1s7x2x3,s1s8x2x3);
s1sc22 := [1,1](s1s0x2x4,s1s1x2x4,s1s2x2x4,s1s3x2x4,s1s4x2x4,s1s5x2x4,s1s6x2x4,s1s7x2x4,s1s8x2x4);
s1sc23 := [1,1](s1s0x2x5,s1s1x2x5,s1s2x2x5,s1s3x2x5,s1s4x2x5,s1s5x2x5,s1s6x2x5,s1s7x2x5,s1s8x2x5);
s1sc24 := [1,1](s1s0x2x6,s1s1x2x6,s1s2x2x6,s1s3x2x6,s1s4x2x6,s1s5x2x6,s1s6x2x6,s1s7x2x6,s1s8x2x6);
s1sc25 := [1,1](s1s0x2x7,s1s1x2x7,s1s2x2x7,s1s3x2x7,s1s4x2x7,s1s5x2x7,s1s6x2x7,s1s7x2x7,s1s8x2x7);
s1sc26 := [1,1](s1s0x2x8,s1s1x2x8,s1s2x2x8,s1s3x2x8,s1s4x2x8,s1s5x2x8,s1s6x2x8,s1s7x2x8,s1s8x2x8);
s1sc27 := [1,1](s1s0x3x0,s1s1x3x0,s1s2x3x0,s1s3x3x0,s1s4x3x0,s1s5x3x0,s1s6x3x0,s1s7x3x0,s1s8x3x0);
s1sc28 := [1,1](s1s0x3x1,s1s1x3x1,s1s2x3x1,s1s3x3x1,s1s4x3x1,s1s5x3x1,s1s6x3x1,s1s7x3x1,s1s8x3x1);
s1sc29 := [1,1](s1s0x3x2,s1s1x3x2,s1s2x3x2,s1s3x3x2,s1s4x3x2,s1s5x3x2,s1s6x3x2,s1s7x3x2,s1s8x3x2);
s1sc30 := [1,1](s1s0x3x3,s1s1x3x3,s1s2x3x3,s1s3x3x3,s1s4x3x3,s1s5x3x3,s1s6x3x3,s1s7x3x3,s1s8x3x3);
s1sc31 := [1,1](s1s0x3x4,s1s1x3x4,s1s2x3x4,s1s3x3x4,s1s4x3x4,s1s5x3x4,s1s6x3x4,s1s7x3x4,s1s8x3x4);
s1sc32 := [1,1](s1s0x3x5,s1s1x3x5,s1s2x3x5,s1s3x3x5,s1s4x3x5,s1s5x3x5,s1s6x3x5,s1s7x3x5,s1s8x3x5);
s1sc33 := [1,1](s1s0x3x6,s1s1x3x6,s1s2x3x6,s1s3x3x6,s1s4x3x6,s1s5x3x6,s1s6x3x6,s1s7x3x6,s1s8x3x6);
s1sc34 := [1,1](s1s0x3x7,s1s1x3x7,s1s2x3x7,s1s3x3x7,s1s4x3x7,s1s5x3x7,s1s6x3x7,s1s7x3x7,s1s8x3x7);
s1sc35 := [1,1](s1s0x3x8,s1s1x3x8,s1s2x3x8,s1s3x3x8,s1s4x3x8,s1s5x3x8,s1s6x3x8,s1s7x3x8,s1s8x3x8);
s1sc36 := [1,1](s1s0x4x0,s1s1x4x0,s1s2x4x0,s1s3x4x0,s1s4x4x0,s1s5x4x0,s1s6x4x0,s1s7x4x0,s1s8x4x0);
s1sc37 := [1,1](s1s0x4x1,s1s1x4x1,s1s2x4x1,s1s3x4x1,s1s4x4x1,s1s5x4x1,s1s6x4x1,s1s7x4x1,s1s8x4x1);
s1sc38 := [1,1](s1s0x4x2,s1s1x4x2,s1s2x4x2,s1s3x4x2,s1s4x4x2,s1s5x4x2,s1s6x4x2,s1s7x4x2,s1s8x4x2);
s1sc39 := [1,1](s1s0x4x3,s1s1x4x3,s1s2x4x3,s1s3x4x3,s1s4x4x3,s1s5x4x3,s1s6x4x3,s1s7x4x3,s1s8x4x3);
s1sc40 := [1,1](s1s0x4x4,s1s1x4x4,s1s2x4x4,s1s3x4x4,s1s4x4x4,s1s5x4x4,s1s6x4x4,s1s7x4x4,s1s8x4x4);
s1sc41 := [1,1](s1s0x4x5,s1s1x4x5,s1s2x4x5,s1s3x4x5,s1s4x4x5,s1s5x4x5,s1s6x4x5,s1s7x4x5,s1s8x4x5);
s1sc42 := [1,1](s1s0x4x6,s1s1x4x6,s1s2x4x6,s1s3x4x6,s1s4x4x6,s1s5x4x6,s1s6x4x6,s1s7x4x6,s1s8x4x6);
s1sc43 := [1,1](s1s0x4x7,s1s1x4x7,s1s2x4x7,s1s3x4x7,s1s4x4x7,s1s5x4x7,s1s6x4x7,s1s7x4x7,s1s8x4x7);
s1sc44 := [1,1](s1s0x4x8,s1s1x4x8,s1s2x4x8,s1s3x4x8,s1s4x4x8,s1s5x4x8,s1s6x4x8,s1s7x4x8,s1s8x4x8);
s1sc45 := [1,1](s1s0x5x0,s1s1x5x0,s1s2x5x0,s1s3x5x0,s1s4x5x0,s1s5x5x0,s1s6x5x0,s1s7x5x0,s1s8x5x0);
s1sc46 := [1,1](s1s0x5x1,s1s1x5x1,s1s2x5x1,s1s3x5x1,s1s4x5x1,s1s5x5x1,s1s6x5x1,s1s7x5x1,s1s8x5x1);
s1sc47 := [1,1](s1s0x5x2,s1s1x5x2,s1s2x5x2,s1s3x5x2,s1s4x5x2,s1s5x5x2,s1s6x5x2,s1s7x5x2,s1s8x5x2);
s1sc48 := [1,1](s1s0x5x3,s1s1x5x3,s1s2x5x3,s1s3x5x3,s1s4x5x3,s1s5x5x3,s1s6x5x3,s1s7x5x3,s1s8x5x3);
s1sc49 := [1,1](s1s0x5x4,s1s1x5x4,s1s2x5x4,s1s3x5x4,s1s4x5x4,s1s5x5x4,s1s6x5x4,s1s7x5x4,s1s8x5x4);
s1sc50 := [1,1](s1s0x5x5,s1s1x5x5,s1s2x5x5,s1s3x5x5,s1s4x5x5,s1s5x5x5,s1s6x5x5,s1s7x5x5,s1s8x5x5);
s1sc51 := [1,1](s1s0x5x6,s1s1x5x6,s1s2x5x6,s1s3x5x6,s1s4x5x6,s1s5x5x6,s1s6x5x6,s1s7x5x6,s1s8x5x6);
s1sc52 := [1,1](s1s0x5x7,s1s1x5x7,s1s2x5x7,s1s3x5x7,s1s4x5x7,s1s5x5x7,s1s6x5x7,s1s7x5x7,s1s8x5x7);
s1sc53 := [1,1](s1s0x5x8,s1s1x5x8,s1s2x5x8,s1s3x5x8,s1s4x5x8,s1s5x5x8,s1s6x5x8,s1s7x5x8,s1s8x5x8);
s1sc54 := [1,1](s1s0x6x0,s1s1x6x0,s1s2x6x0,s1s3x6x0,s1s4x6x0,s1s5x6x0,s1s6x6x0,s1s7x6x0,s1s8x6x0);
s1sc55 := [1,1](s1s0x6x1,s1s1x6x1,s1s2x6x1,s1s3x6x1,s1s4x6x1,s1s5x6x1,s1s6x6x1,s1s7x6x1,s1s8x6x1);
s1sc56 := [1,1](s1s0x6x2,s1s1x6x2,s1s2x6x2,s1s3x6x2,s1s4x6x2,s1s5x6x2,s1s6x6x2,s1s7x6x2,s1s8x6x2);
s1sc57 := [1,1](s1s0x6x3,s1s1x6x3,s1s2x6x3,s1s3x6x3,s1s4x6x3,s1s5x6x3,s1s6x6x3,s1s7x6x3,s1s8x6x3);
s1sc58 := [1,1](s1s0x6x4,s1s1x6x4,s1s2x6x4,s1s3x6x4,s1s4x6x4,s1s5x6x4,s1s6x6x4,s1s7x6x4,s1s8x6x4);
s1sc59 := [1,1](s1s0x6x5,s1s1x6x5,s1s2x6x5,s1s3x6x5,s1s4x6x5,s1s5x6x5,s1s6x6x5,s1s7x6x5,s1s8x6x5);
s1sc60 := [1,1](s1s0x6x6,s1s1x6x6,s1s2x6x6,s1s3x6x6,s1s4x6x6,s1s5x6x6,s1s6x6x6,s1s7x6x6,s1s8x6x6);
s1sc61 := [1,1](s1s0x6x7,s1s1x6x7,s1s2x6x7,s1s3x6x7,s1s4x6x7,s1s5x6x7,s1s6x6x7,s1s7x6x7,s1s8x6x7);
s1sc62 := [1,1](s1s0x6x8,s1s1x6x8,s1s2x6x8,s1s3x6x8,s1s4x6x8,s1s5x6x8,s1s6x6x8,s1s7x6x8,s1s8x6x8);
s1sc63 := [1,1](s1s0x7x0,s1s1x7x0,s1s2x7x0,s1s3x7x0,s1s4x7x0,s1s5x7x0,s1s6x7x0,s1s7x7x0,s1s8x7x0);
s1sc64 := [1,1](s1s0x7x1,s1s1x7x1,s1s2x7x1,s1s3x7x1,s1s4x7x1,s1s5x7x1,s1s6x7x1,s1s7x7x1,s1s8x7x1);
s1sc65 := [1,1](s1s0x7x2,s1s1x7x2,s1s2x7x2,s1s3x7x2,s1s4x7x2,s1s5x7x2,s1s6x7x2,s1s7x7x2,s1s8x7x2);
s1sc66 := [1,1](s1s0x7x3,s1s1x7x3,s1s2x7x3,s1s3x7x3,s1s4x7x3,s1s5x7x3,s1s6x7x3,s1s7x7x3,s1s8x7x3);
s1sc67 := [1,1](s1s0x7x4,s1s1x7x4,s1s2x7x4,s1s3x7x4,s1s4x7x4,s1s5x7x4,s1s6x7x4,s1s7x7x4,s1s8x7x4);
s1sc68 := [1,1](s1s0x7x5,s1s1x7x5,s1s2x7x5,s1s3x7x5,s1s4x7x5,s1s5x7x5,s1s6x7x5,s1s7x7x5,s1s8x7x5);
s1sc69 := [1,1](s1s0x7x6,s1s1x7x6,s1s2x7x6,s1s3x7x6,s1s4x7x6,s1s5x7x6,s1s6x7x6,s1s7x7x6,s1s8x7x6);
s1sc70 := [1,1](s1s0x7x7,s1s1x7x7,s1s2x7x7,s1s3x7x7,s1s4x7x7,s1s5x7x7,s1s6x7x7,s1s7x7x7,s1s8x7x7);
s1sc71 := [1,1](s1s0x7x8,s1s1x7x8,s1s2x7x8,s1s3x7x8,s1s4x7x8,s1s5x7x8,s1s6x7x8,s1s7x7x8,s1s8x7x8);
s1sc72 := [1,1](s1s0x8x0,s1s1x8x0,s1s2x8x0,s1s3x8x0,s1s4x8x0,s1s5x8x0,s1s6x8x0,s1s7x8x0,s1s8x8x0);
s1sc73 := [1,1](s1s0x8x1,s1s1x8x1,s1s2x8x1,s1s3x8x1,s1s4x8x1,s1s5x8x1,s1s6x8x1,s1s7x8x1,s1s8x8x1);
s1sc74 := [1,1](s1s0x8x2,s1s1x8x2,s1s2x8x2,s1s3x8x2,s1s4x8x2,s1s5x8x2,s1s6x8x2,s1s7x8x2,s1s8x8x2);
s1sc75 := [1,1](s1s0x8x3,s1s1x8x3,s1s2x8x3,s1s3x8x3,s1s4x8x3,s1s5x8x3,s1s6x8x3,s1s7x8x3,s1s8x8x3);
s1sc76 := [1,1](s1s0x8x4,s1s1x8x4,s1s2x8x4,s1s3x8x4,s1s4x8x4,s1s5x8x4,s1s6x8x4,s1s7x8x4,s1s8x8x4);
s1sc77 := [1,1](s1s0x8x5,s1s1x8x5,s1s2x8x5,s1s3x8x5,s1s4x8x5,s1s5x8x5,s1s6x8x5,s1s7x8x5,s1s8x8x5);
s1sc78 := [1,1](s1s0x8x6,s1s1x8x6,s1s2x8x6,s1s3x8x6,s1s4x8x6,s1s5x8x6,s1s6x8x6,s1s7x8x6,s1s8x8x6);
s1sc79 := [1,1](s1s0x8x7,s1s1x8x7,s1s2x8x7,s1s3x8x7,s1s4x8x7,s1s5x8x7,s1s6x8x7,s1s7x8x7,s1s8x8x7);
s1sc80 := [1,1](s1s0x8x8,s1s1x8x8,s1s2x8x8,s1s3x8x8,s1s4x8x8,s1s5x8x8,s1s6x8x8,s1s7x8x8,s1s8x8x8);
s1squarecolumn := AND(s1sc0,s1sc1,s1sc2,s1sc3,s1sc4,s1sc5,s1sc6,s1sc7,s1sc8,s1sc9,s1sc10,s1sc11,s1sc12,s1sc13,s1sc14,s1sc15,s1sc16,s1sc17,s1sc18,s1sc19,s1sc20,s1sc21,s1sc22,s1sc23,s1sc24,s1sc25,s1sc26,s1sc27,s1sc28,s1sc29,s1sc30,s1sc31,s1sc32,s1sc33,s1sc34,s1sc35,s1sc36,s1sc37,s1sc38,s1sc39,s1sc40,s1sc41,s1sc42,s1sc43,s1sc44,s1sc45,s1sc46,s1sc47,s1sc48,s1sc49,s1sc50,s1sc51,s1sc52,s1sc53,s1sc54,s1sc55,s1sc56,s1sc57,s1sc58,s1sc59,s1sc60,s1sc61,s1sc62,s1sc63,s1sc64,s1sc65,s1sc66,s1sc67,s1sc68,s1sc69,s1sc70,s1sc71,s1sc72,s1sc73,s1sc74,s1sc75,s1sc76,s1sc77,s1sc78,s1sc79,s1sc80);
