s5sc0 := [1,1](s5s0x0x0,s5s1x0x0,s5s2x0x0,s5s3x0x0,s5s4x0x0,s5s5x0x0,s5s6x0x0,s5s7x0x0,s5s8x0x0);
s5sc27 := [1,1](s5s0x3x0,s5s1x3x0,s5s2x3x0,s5s3x3x0,s5s4x3x0,s5s5x3x0,s5s6x3x0,s5s7x3x0,s5s8x3x0);
s5sc28 := [1,1](s5s0x3x1,s5s1x3x1,s5s2x3x1,s5s3x3x1,s5s4x3x1,s5s5x3x1,s5s6x3x1,s5s7x3x1,s5s8x3x1);
s5sc29 := [1,1](s5s0x3x2,s5s1x3x2,s5s2x3x2,s5s3x3x2,s5s4x3x2,s5s5x3x2,s5s6x3x2,s5s7x3x2,s5s8x3x2);
s5sc30 := [1,1](s5s0x3x3,s5s1x3x3,s5s2x3x3,s5s3x3x3,s5s4x3x3,s5s5x3x3,s5s6x3x3,s5s7x3x3,s5s8x3x3);
s5sc31 := [1,1](s5s0x3x4,s5s1x3x4,s5s2x3x4,s5s3x3x4,s5s4x3x4,s5s5x3x4,s5s6x3x4,s5s7x3x4,s5s8x3x4);
s5sc32 := [1,1](s5s0x3x5,s5s1x3x5,s5s2x3x5,s5s3x3x5,s5s4x3x5,s5s5x3x5,s5s6x3x5,s5s7x3x5,s5s8x3x5);
s5sc33 := [1,1](s5s0x3x6,s5s1x3x6,s5s2x3x6,s5s3x3x6,s5s4x3x6,s5s5x3x6,s5s6x3x6,s5s7x3x6,s5s8x3x6);
s5sc34 := [1,1](s5s0x3x7,s5s1x3x7,s5s2x3x7,s5s3x3x7,s5s4x3x7,s5s5x3x7,s5s6x3x7,s5s7x3x7,s5s8x3x7);
s5sc35 := [1,1](s5s0x3x8,s5s1x3x8,s5s2x3x8,s5s3x3x8,s5s4x3x8,s5s5x3x8,s5s6x3x8,s5s7x3x8,s5s8x3x8);
s5sc36 := [1,1](s5s0x4x0,s5s1x4x0,s5s2x4x0,s5s3x4x0,s5s4x4x0,s5s5x4x0,s5s6x4x0,s5s7x4x0,s5s8x4x0);
s5sc37 := [1,1](s5s0x4x1,s5s1x4x1,s5s2x4x1,s5s3x4x1,s5s4x4x1,s5s5x4x1,s5s6x4x1,s5s7x4x1,s5s8x4x1);
s5sc38 := [1,1](s5s0x4x2,s5s1x4x2,s5s2x4x2,s5s3x4x2,s5s4x4x2,s5s5x4x2,s5s6x4x2,s5s7x4x2,s5s8x4x2);
s5sc39 := [1,1](s5s0x4x3,s5s1x4x3,s5s2x4x3,s5s3x4x3,s5s4x4x3,s5s5x4x3,s5s6x4x3,s5s7x4x3,s5s8x4x3);
s5sc40 := [1,1](s5s0x4x4,s5s1x4x4,s5s2x4x4,s5s3x4x4,s5s4x4x4,s5s5x4x4,s5s6x4x4,s5s7x4x4,s5s8x4x4);
s5sc41 := [1,1](s5s0x4x5,s5s1x4x5,s5s2x4x5,s5s3x4x5,s5s4x4x5,s5s5x4x5,s5s6x4x5,s5s7x4x5,s5s8x4x5);
s5sc42 := [1,1](s5s0x4x6,s5s1x4x6,s5s2x4x6,s5s3x4x6,s5s4x4x6,s5s5x4x6,s5s6x4x6,s5s7x4x6,s5s8x4x6);
s5sc43 := [1,1](s5s0x4x7,s5s1x4x7,s5s2x4x7,s5s3x4x7,s5s4x4x7,s5s5x4x7,s5s6x4x7,s5s7x4x7,s5s8x4x7);
s5sc44 := [1,1](s5s0x4x8,s5s1x4x8,s5s2x4x8,s5s3x4x8,s5s4x4x8,s5s5x4x8,s5s6x4x8,s5s7x4x8,s5s8x4x8);
s5sc45 := [1,1](s5s0x5x0,s5s1x5x0,s5s2x5x0,s5s3x5x0,s5s4x5x0,s5s5x5x0,s5s6x5x0,s5s7x5x0,s5s8x5x0);
s5sc46 := [1,1](s5s0x5x1,s5s1x5x1,s5s2x5x1,s5s3x5x1,s5s4x5x1,s5s5x5x1,s5s6x5x1,s5s7x5x1,s5s8x5x1);
s5sc47 := [1,1](s5s0x5x2,s5s1x5x2,s5s2x5x2,s5s3x5x2,s5s4x5x2,s5s5x5x2,s5s6x5x2,s5s7x5x2,s5s8x5x2);
s5sc48 := [1,1](s5s0x5x3,s5s1x5x3,s5s2x5x3,s5s3x5x3,s5s4x5x3,s5s5x5x3,s5s6x5x3,s5s7x5x3,s5s8x5x3);
s5sc49 := [1,1](s5s0x5x4,s5s1x5x4,s5s2x5x4,s5s3x5x4,s5s4x5x4,s5s5x5x4,s5s6x5x4,s5s7x5x4,s5s8x5x4);
s5sc50 := [1,1](s5s0x5x5,s5s1x5x5,s5s2x5x5,s5s3x5x5,s5s4x5x5,s5s5x5x5,s5s6x5x5,s5s7x5x5,s5s8x5x5);
s5sc51 := [1,1](s5s0x5x6,s5s1x5x6,s5s2x5x6,s5s3x5x6,s5s4x5x6,s5s5x5x6,s5s6x5x6,s5s7x5x6,s5s8x5x6);
s5sc52 := [1,1](s5s0x5x7,s5s1x5x7,s5s2x5x7,s5s3x5x7,s5s4x5x7,s5s5x5x7,s5s6x5x7,s5s7x5x7,s5s8x5x7);
s5sc53 := [1,1](s5s0x5x8,s5s1x5x8,s5s2x5x8,s5s3x5x8,s5s4x5x8,s5s5x5x8,s5s6x5x8,s5s7x5x8,s5s8x5x8);
s5sc54 := [1,1](s5s0x6x0,s5s1x6x0,s5s2x6x0,s5s3x6x0,s5s4x6x0,s5s5x6x0,s5s6x6x0,s5s7x6x0,s5s8x6x0);
s5sc55 := [1,1](s5s0x6x1,s5s1x6x1,s5s2x6x1,s5s3x6x1,s5s4x6x1,s5s5x6x1,s5s6x6x1,s5s7x6x1,s5s8x6x1);
s5sc56 := [1,1](s5s0x6x2,s5s1x6x2,s5s2x6x2,s5s3x6x2,s5s4x6x2,s5s5x6x2,s5s6x6x2,s5s7x6x2,s5s8x6x2);
s5sc57 := [1,1](s5s0x6x3,s5s1x6x3,s5s2x6x3,s5s3x6x3,s5s4x6x3,s5s5x6x3,s5s6x6x3,s5s7x6x3,s5s8x6x3);
s5sc58 := [1,1](s5s0x6x4,s5s1x6x4,s5s2x6x4,s5s3x6x4,s5s4x6x4,s5s5x6x4,s5s6x6x4,s5s7x6x4,s5s8x6x4);
s5sc59 := [1,1](s5s0x6x5,s5s1x6x5,s5s2x6x5,s5s3x6x5,s5s4x6x5,s5s5x6x5,s5s6x6x5,s5s7x6x5,s5s8x6x5);
s5sc60 := [1,1](s5s0x6x6,s5s1x6x6,s5s2x6x6,s5s3x6x6,s5s4x6x6,s5s5x6x6,s5s6x6x6,s5s7x6x6,s5s8x6x6);
s5sc61 := [1,1](s5s0x6x7,s5s1x6x7,s5s2x6x7,s5s3x6x7,s5s4x6x7,s5s5x6x7,s5s6x6x7,s5s7x6x7,s5s8x6x7);
s5sc62 := [1,1](s5s0x6x8,s5s1x6x8,s5s2x6x8,s5s3x6x8,s5s4x6x8,s5s5x6x8,s5s6x6x8,s5s7x6x8,s5s8x6x8);
s5sc63 := [1,1](s5s0x7x0,s5s1x7x0,s5s2x7x0,s5s3x7x0,s5s4x7x0,s5s5x7x0,s5s6x7x0,s5s7x7x0,s5s8x7x0);
s5sc64 := [1,1](s5s0x7x1,s5s1x7x1,s5s2x7x1,s5s3x7x1,s5s4x7x1,s5s5x7x1,s5s6x7x1,s5s7x7x1,s5s8x7x1);
s5sc65 := [1,1](s5s0x7x2,s5s1x7x2,s5s2x7x2,s5s3x7x2,s5s4x7x2,s5s5x7x2,s5s6x7x2,s5s7x7x2,s5s8x7x2);
s5sc66 := [1,1](s5s0x7x3,s5s1x7x3,s5s2x7x3,s5s3x7x3,s5s4x7x3,s5s5x7x3,s5s6x7x3,s5s7x7x3,s5s8x7x3);
s5sc67 := [1,1](s5s0x7x4,s5s1x7x4,s5s2x7x4,s5s3x7x4,s5s4x7x4,s5s5x7x4,s5s6x7x4,s5s7x7x4,s5s8x7x4);
s5sc68 := [1,1](s5s0x7x5,s5s1x7x5,s5s2x7x5,s5s3x7x5,s5s4x7x5,s5s5x7x5,s5s6x7x5,s5s7x7x5,s5s8x7x5);
s5sc69 := [1,1](s5s0x7x6,s5s1x7x6,s5s2x7x6,s5s3x7x6,s5s4x7x6,s5s5x7x6,s5s6x7x6,s5s7x7x6,s5s8x7x6);
s5sc70 := [1,1](s5s0x7x7,s5s1x7x7,s5s2x7x7,s5s3x7x7,s5s4x7x7,s5s5x7x7,s5s6x7x7,s5s7x7x7,s5s8x7x7);
s5sc71 := [1,1](s5s0x7x8,s5s1x7x8,s5s2x7x8,s5s3x7x8,s5s4x7x8,s5s5x7x8,s5s6x7x8,s5s7x7x8,s5s8x7x8);
s5sc72 := [1,1](s5s0x8x0,s5s1x8x0,s5s2x8x0,s5s3x8x0,s5s4x8x0,s5s5x8x0,s5s6x8x0,s5s7x8x0,s5s8x8x0);
s5sc73 := [1,1](s5s0x8x1,s5s1x8x1,s5s2x8x1,s5s3x8x1,s5s4x8x1,s5s5x8x1,s5s6x8x1,s5s7x8x1,s5s8x8x1);
s5sc74 := [1,1](s5s0x8x2,s5s1x8x2,s5s2x8x2,s5s3x8x2,s5s4x8x2,s5s5x8x2,s5s6x8x2,s5s7x8x2,s5s8x8x2);
s5sc75 := [1,1](s5s0x8x3,s5s1x8x3,s5s2x8x3,s5s3x8x3,s5s4x8x3,s5s5x8x3,s5s6x8x3,s5s7x8x3,s5s8x8x3);
s5sc76 := [1,1](s5s0x8x4,s5s1x8x4,s5s2x8x4,s5s3x8x4,s5s4x8x4,s5s5x8x4,s5s6x8x4,s5s7x8x4,s5s8x8x4);
s5sc77 := [1,1](s5s0x8x5,s5s1x8x5,s5s2x8x5,s5s3x8x5,s5s4x8x5,s5s5x8x5,s5s6x8x5,s5s7x8x5,s5s8x8x5);
s5sc78 := [1,1](s5s0x8x6,s5s1x8x6,s5s2x8x6,s5s3x8x6,s5s4x8x6,s5s5x8x6,s5s6x8x6,s5s7x8x6,s5s8x8x6);
s5sc79 := [1,1](s5s0x8x7,s5s1x8x7,s5s2x8x7,s5s3x8x7,s5s4x8x7,s5s5x8x7,s5s6x8x7,s5s7x8x7,s5s8x8x7);
s5sc80 := [1,1](s5s0x8x8,s5s1x8x8,s5s2x8x8,s5s3x8x8,s5s4x8x8,s5s5x8x8,s5s6x8x8,s5s7x8x8,s5s8x8x8);
s5squarecolumn := AND(s5sc0,s5sc1,s5sc2,s5sc3,s5sc4,s5sc5,s5sc6,s5sc7,s5sc8,s5sc9,s5sc10,s5sc11,s5sc12,s5sc13,s5sc14,s5sc15,s5sc16,s5sc17,s5sc18,s5sc19,s5sc20,s5sc21,s5sc22,s5sc23,s5sc24,s5sc25,s5sc26,s5sc27,s5sc28,s5sc29,s5sc30,s5sc31,s5sc32,s5sc33,s5sc34,s5sc35,s5sc36,s5sc37,s5sc38,s5sc39,s5sc40,s5sc41,s5sc42,s5sc43,s5sc44,s5sc45,s5sc46,s5sc47,s5sc48,s5sc49,s5sc50,s5sc51,s5sc52,s5sc53,s5sc54,s5sc55,s5sc56,s5sc57,s5sc58,s5sc59,s5sc60,s5sc61,s5sc62,s5sc63,s5sc64,s5sc65,s5sc66,s5sc67,s5sc68,s5sc69,s5sc70,s5sc71,s5sc72,s5sc73,s5sc74,s5sc75,s5sc76,s5sc77,s5sc78,s5sc79,s5sc80);
