s3sc0 := [1,1](s3s0x0x0,s3s1x0x0,s3s2x0x0,s3s3x0x0,s3s4x0x0,s3s5x0x0,s3s6x0x0,s3s7x0x0,s3s8x0x0);
s3sc36 := [1,1](s3s0x4x0,s3s1x4x0,s3s2x4x0,s3s3x4x0,s3s4x4x0,s3s5x4x0,s3s6x4x0,s3s7x4x0,s3s8x4x0);
s3sc37 := [1,1](s3s0x4x1,s3s1x4x1,s3s2x4x1,s3s3x4x1,s3s4x4x1,s3s5x4x1,s3s6x4x1,s3s7x4x1,s3s8x4x1);
s3sc38 := [1,1](s3s0x4x2,s3s1x4x2,s3s2x4x2,s3s3x4x2,s3s4x4x2,s3s5x4x2,s3s6x4x2,s3s7x4x2,s3s8x4x2);
s3sc39 := [1,1](s3s0x4x3,s3s1x4x3,s3s2x4x3,s3s3x4x3,s3s4x4x3,s3s5x4x3,s3s6x4x3,s3s7x4x3,s3s8x4x3);
s3sc40 := [1,1](s3s0x4x4,s3s1x4x4,s3s2x4x4,s3s3x4x4,s3s4x4x4,s3s5x4x4,s3s6x4x4,s3s7x4x4,s3s8x4x4);
s3sc41 := [1,1](s3s0x4x5,s3s1x4x5,s3s2x4x5,s3s3x4x5,s3s4x4x5,s3s5x4x5,s3s6x4x5,s3s7x4x5,s3s8x4x5);
s3sc42 := [1,1](s3s0x4x6,s3s1x4x6,s3s2x4x6,s3s3x4x6,s3s4x4x6,s3s5x4x6,s3s6x4x6,s3s7x4x6,s3s8x4x6);
s3sc43 := [1,1](s3s0x4x7,s3s1x4x7,s3s2x4x7,s3s3x4x7,s3s4x4x7,s3s5x4x7,s3s6x4x7,s3s7x4x7,s3s8x4x7);
s3sc44 := [1,1](s3s0x4x8,s3s1x4x8,s3s2x4x8,s3s3x4x8,s3s4x4x8,s3s5x4x8,s3s6x4x8,s3s7x4x8,s3s8x4x8);
s3sc45 := [1,1](s3s0x5x0,s3s1x5x0,s3s2x5x0,s3s3x5x0,s3s4x5x0,s3s5x5x0,s3s6x5x0,s3s7x5x0,s3s8x5x0);
s3sc46 := [1,1](s3s0x5x1,s3s1x5x1,s3s2x5x1,s3s3x5x1,s3s4x5x1,s3s5x5x1,s3s6x5x1,s3s7x5x1,s3s8x5x1);
s3sc47 := [1,1](s3s0x5x2,s3s1x5x2,s3s2x5x2,s3s3x5x2,s3s4x5x2,s3s5x5x2,s3s6x5x2,s3s7x5x2,s3s8x5x2);
s3sc48 := [1,1](s3s0x5x3,s3s1x5x3,s3s2x5x3,s3s3x5x3,s3s4x5x3,s3s5x5x3,s3s6x5x3,s3s7x5x3,s3s8x5x3);
s3sc49 := [1,1](s3s0x5x4,s3s1x5x4,s3s2x5x4,s3s3x5x4,s3s4x5x4,s3s5x5x4,s3s6x5x4,s3s7x5x4,s3s8x5x4);
s3sc50 := [1,1](s3s0x5x5,s3s1x5x5,s3s2x5x5,s3s3x5x5,s3s4x5x5,s3s5x5x5,s3s6x5x5,s3s7x5x5,s3s8x5x5);
s3sc51 := [1,1](s3s0x5x6,s3s1x5x6,s3s2x5x6,s3s3x5x6,s3s4x5x6,s3s5x5x6,s3s6x5x6,s3s7x5x6,s3s8x5x6);
s3sc52 := [1,1](s3s0x5x7,s3s1x5x7,s3s2x5x7,s3s3x5x7,s3s4x5x7,s3s5x5x7,s3s6x5x7,s3s7x5x7,s3s8x5x7);
s3sc53 := [1,1](s3s0x5x8,s3s1x5x8,s3s2x5x8,s3s3x5x8,s3s4x5x8,s3s5x5x8,s3s6x5x8,s3s7x5x8,s3s8x5x8);
s3sc54 := [1,1](s3s0x6x0,s3s1x6x0,s3s2x6x0,s3s3x6x0,s3s4x6x0,s3s5x6x0,s3s6x6x0,s3s7x6x0,s3s8x6x0);
s3sc55 := [1,1](s3s0x6x1,s3s1x6x1,s3s2x6x1,s3s3x6x1,s3s4x6x1,s3s5x6x1,s3s6x6x1,s3s7x6x1,s3s8x6x1);
s3sc56 := [1,1](s3s0x6x2,s3s1x6x2,s3s2x6x2,s3s3x6x2,s3s4x6x2,s3s5x6x2,s3s6x6x2,s3s7x6x2,s3s8x6x2);
s3sc57 := [1,1](s3s0x6x3,s3s1x6x3,s3s2x6x3,s3s3x6x3,s3s4x6x3,s3s5x6x3,s3s6x6x3,s3s7x6x3,s3s8x6x3);
s3sc58 := [1,1](s3s0x6x4,s3s1x6x4,s3s2x6x4,s3s3x6x4,s3s4x6x4,s3s5x6x4,s3s6x6x4,s3s7x6x4,s3s8x6x4);
s3sc59 := [1,1](s3s0x6x5,s3s1x6x5,s3s2x6x5,s3s3x6x5,s3s4x6x5,s3s5x6x5,s3s6x6x5,s3s7x6x5,s3s8x6x5);
s3sc60 := [1,1](s3s0x6x6,s3s1x6x6,s3s2x6x6,s3s3x6x6,s3s4x6x6,s3s5x6x6,s3s6x6x6,s3s7x6x6,s3s8x6x6);
s3sc61 := [1,1](s3s0x6x7,s3s1x6x7,s3s2x6x7,s3s3x6x7,s3s4x6x7,s3s5x6x7,s3s6x6x7,s3s7x6x7,s3s8x6x7);
s3sc62 := [1,1](s3s0x6x8,s3s1x6x8,s3s2x6x8,s3s3x6x8,s3s4x6x8,s3s5x6x8,s3s6x6x8,s3s7x6x8,s3s8x6x8);
s3sc63 := [1,1](s3s0x7x0,s3s1x7x0,s3s2x7x0,s3s3x7x0,s3s4x7x0,s3s5x7x0,s3s6x7x0,s3s7x7x0,s3s8x7x0);
s3sc64 := [1,1](s3s0x7x1,s3s1x7x1,s3s2x7x1,s3s3x7x1,s3s4x7x1,s3s5x7x1,s3s6x7x1,s3s7x7x1,s3s8x7x1);
s3sc65 := [1,1](s3s0x7x2,s3s1x7x2,s3s2x7x2,s3s3x7x2,s3s4x7x2,s3s5x7x2,s3s6x7x2,s3s7x7x2,s3s8x7x2);
s3sc66 := [1,1](s3s0x7x3,s3s1x7x3,s3s2x7x3,s3s3x7x3,s3s4x7x3,s3s5x7x3,s3s6x7x3,s3s7x7x3,s3s8x7x3);
s3sc67 := [1,1](s3s0x7x4,s3s1x7x4,s3s2x7x4,s3s3x7x4,s3s4x7x4,s3s5x7x4,s3s6x7x4,s3s7x7x4,s3s8x7x4);
s3sc68 := [1,1](s3s0x7x5,s3s1x7x5,s3s2x7x5,s3s3x7x5,s3s4x7x5,s3s5x7x5,s3s6x7x5,s3s7x7x5,s3s8x7x5);
s3sc69 := [1,1](s3s0x7x6,s3s1x7x6,s3s2x7x6,s3s3x7x6,s3s4x7x6,s3s5x7x6,s3s6x7x6,s3s7x7x6,s3s8x7x6);
s3sc70 := [1,1](s3s0x7x7,s3s1x7x7,s3s2x7x7,s3s3x7x7,s3s4x7x7,s3s5x7x7,s3s6x7x7,s3s7x7x7,s3s8x7x7);
s3sc71 := [1,1](s3s0x7x8,s3s1x7x8,s3s2x7x8,s3s3x7x8,s3s4x7x8,s3s5x7x8,s3s6x7x8,s3s7x7x8,s3s8x7x8);
s3sc72 := [1,1](s3s0x8x0,s3s1x8x0,s3s2x8x0,s3s3x8x0,s3s4x8x0,s3s5x8x0,s3s6x8x0,s3s7x8x0,s3s8x8x0);
s3sc73 := [1,1](s3s0x8x1,s3s1x8x1,s3s2x8x1,s3s3x8x1,s3s4x8x1,s3s5x8x1,s3s6x8x1,s3s7x8x1,s3s8x8x1);
s3sc74 := [1,1](s3s0x8x2,s3s1x8x2,s3s2x8x2,s3s3x8x2,s3s4x8x2,s3s5x8x2,s3s6x8x2,s3s7x8x2,s3s8x8x2);
s3sc75 := [1,1](s3s0x8x3,s3s1x8x3,s3s2x8x3,s3s3x8x3,s3s4x8x3,s3s5x8x3,s3s6x8x3,s3s7x8x3,s3s8x8x3);
s3sc76 := [1,1](s3s0x8x4,s3s1x8x4,s3s2x8x4,s3s3x8x4,s3s4x8x4,s3s5x8x4,s3s6x8x4,s3s7x8x4,s3s8x8x4);
s3sc77 := [1,1](s3s0x8x5,s3s1x8x5,s3s2x8x5,s3s3x8x5,s3s4x8x5,s3s5x8x5,s3s6x8x5,s3s7x8x5,s3s8x8x5);
s3sc78 := [1,1](s3s0x8x6,s3s1x8x6,s3s2x8x6,s3s3x8x6,s3s4x8x6,s3s5x8x6,s3s6x8x6,s3s7x8x6,s3s8x8x6);
s3sc79 := [1,1](s3s0x8x7,s3s1x8x7,s3s2x8x7,s3s3x8x7,s3s4x8x7,s3s5x8x7,s3s6x8x7,s3s7x8x7,s3s8x8x7);
s3sc80 := [1,1](s3s0x8x8,s3s1x8x8,s3s2x8x8,s3s3x8x8,s3s4x8x8,s3s5x8x8,s3s6x8x8,s3s7x8x8,s3s8x8x8);
s3squarecolumn := AND(s3sc0,s3sc1,s3sc2,s3sc3,s3sc4,s3sc5,s3sc6,s3sc7,s3sc8,s3sc9,s3sc10,s3sc11,s3sc12,s3sc13,s3sc14,s3sc15,s3sc16,s3sc17,s3sc18,s3sc19,s3sc20,s3sc21,s3sc22,s3sc23,s3sc24,s3sc25,s3sc26,s3sc27,s3sc28,s3sc29,s3sc30,s3sc31,s3sc32,s3sc33,s3sc34,s3sc35,s3sc36,s3sc37,s3sc38,s3sc39,s3sc40,s3sc41,s3sc42,s3sc43,s3sc44,s3sc45,s3sc46,s3sc47,s3sc48,s3sc49,s3sc50,s3sc51,s3sc52,s3sc53,s3sc54,s3sc55,s3sc56,s3sc57,s3sc58,s3sc59,s3sc60,s3sc61,s3sc62,s3sc63,s3sc64,s3sc65,s3sc66,s3sc67,s3sc68,s3sc69,s3sc70,s3sc71,s3sc72,s3sc73,s3sc74,s3sc75,s3sc76,s3sc77,s3sc78,s3sc79,s3sc80);
