s1si0 := [1,1](s1s0x0x0,s1s0x0x1,s1s0x0x2,s1s0x0x3,s1s0x0x4,s1s0x0x5,s1s0x0x6,s1s0x0x7,s1s0x0x8);
s1si29 := [1,1](s1s3x2x0,s1s3x2x1,s1s3x2x2,s1s3x2x3,s1s3x2x4,s1s3x2x5,s1s3x2x6,s1s3x2x7,s1s3x2x8);
s1si30 := [1,1](s1s3x3x0,s1s3x3x1,s1s3x3x2,s1s3x3x3,s1s3x3x4,s1s3x3x5,s1s3x3x6,s1s3x3x7,s1s3x3x8);
s1si31 := [1,1](s1s3x4x0,s1s3x4x1,s1s3x4x2,s1s3x4x3,s1s3x4x4,s1s3x4x5,s1s3x4x6,s1s3x4x7,s1s3x4x8);
s1si32 := [1,1](s1s3x5x0,s1s3x5x1,s1s3x5x2,s1s3x5x3,s1s3x5x4,s1s3x5x5,s1s3x5x6,s1s3x5x7,s1s3x5x8);
s1si33 := [1,1](s1s3x6x0,s1s3x6x1,s1s3x6x2,s1s3x6x3,s1s3x6x4,s1s3x6x5,s1s3x6x6,s1s3x6x7,s1s3x6x8);
s1si34 := [1,1](s1s3x7x0,s1s3x7x1,s1s3x7x2,s1s3x7x3,s1s3x7x4,s1s3x7x5,s1s3x7x6,s1s3x7x7,s1s3x7x8);
s1si35 := [1,1](s1s3x8x0,s1s3x8x1,s1s3x8x2,s1s3x8x3,s1s3x8x4,s1s3x8x5,s1s3x8x6,s1s3x8x7,s1s3x8x8);
s1si36 := [1,1](s1s4x0x0,s1s4x0x1,s1s4x0x2,s1s4x0x3,s1s4x0x4,s1s4x0x5,s1s4x0x6,s1s4x0x7,s1s4x0x8);
s1si37 := [1,1](s1s4x1x0,s1s4x1x1,s1s4x1x2,s1s4x1x3,s1s4x1x4,s1s4x1x5,s1s4x1x6,s1s4x1x7,s1s4x1x8);
s1si38 := [1,1](s1s4x2x0,s1s4x2x1,s1s4x2x2,s1s4x2x3,s1s4x2x4,s1s4x2x5,s1s4x2x6,s1s4x2x7,s1s4x2x8);
s1si39 := [1,1](s1s4x3x0,s1s4x3x1,s1s4x3x2,s1s4x3x3,s1s4x3x4,s1s4x3x5,s1s4x3x6,s1s4x3x7,s1s4x3x8);
s1si40 := [1,1](s1s4x4x0,s1s4x4x1,s1s4x4x2,s1s4x4x3,s1s4x4x4,s1s4x4x5,s1s4x4x6,s1s4x4x7,s1s4x4x8);
s1si41 := [1,1](s1s4x5x0,s1s4x5x1,s1s4x5x2,s1s4x5x3,s1s4x5x4,s1s4x5x5,s1s4x5x6,s1s4x5x7,s1s4x5x8);
s1si42 := [1,1](s1s4x6x0,s1s4x6x1,s1s4x6x2,s1s4x6x3,s1s4x6x4,s1s4x6x5,s1s4x6x6,s1s4x6x7,s1s4x6x8);
s1si43 := [1,1](s1s4x7x0,s1s4x7x1,s1s4x7x2,s1s4x7x3,s1s4x7x4,s1s4x7x5,s1s4x7x6,s1s4x7x7,s1s4x7x8);
s1si44 := [1,1](s1s4x8x0,s1s4x8x1,s1s4x8x2,s1s4x8x3,s1s4x8x4,s1s4x8x5,s1s4x8x6,s1s4x8x7,s1s4x8x8);
s1si45 := [1,1](s1s5x0x0,s1s5x0x1,s1s5x0x2,s1s5x0x3,s1s5x0x4,s1s5x0x5,s1s5x0x6,s1s5x0x7,s1s5x0x8);
s1si46 := [1,1](s1s5x1x0,s1s5x1x1,s1s5x1x2,s1s5x1x3,s1s5x1x4,s1s5x1x5,s1s5x1x6,s1s5x1x7,s1s5x1x8);
s1si47 := [1,1](s1s5x2x0,s1s5x2x1,s1s5x2x2,s1s5x2x3,s1s5x2x4,s1s5x2x5,s1s5x2x6,s1s5x2x7,s1s5x2x8);
s1si48 := [1,1](s1s5x3x0,s1s5x3x1,s1s5x3x2,s1s5x3x3,s1s5x3x4,s1s5x3x5,s1s5x3x6,s1s5x3x7,s1s5x3x8);
s1si49 := [1,1](s1s5x4x0,s1s5x4x1,s1s5x4x2,s1s5x4x3,s1s5x4x4,s1s5x4x5,s1s5x4x6,s1s5x4x7,s1s5x4x8);
s1si50 := [1,1](s1s5x5x0,s1s5x5x1,s1s5x5x2,s1s5x5x3,s1s5x5x4,s1s5x5x5,s1s5x5x6,s1s5x5x7,s1s5x5x8);
s1si51 := [1,1](s1s5x6x0,s1s5x6x1,s1s5x6x2,s1s5x6x3,s1s5x6x4,s1s5x6x5,s1s5x6x6,s1s5x6x7,s1s5x6x8);
s1si52 := [1,1](s1s5x7x0,s1s5x7x1,s1s5x7x2,s1s5x7x3,s1s5x7x4,s1s5x7x5,s1s5x7x6,s1s5x7x7,s1s5x7x8);
s1si53 := [1,1](s1s5x8x0,s1s5x8x1,s1s5x8x2,s1s5x8x3,s1s5x8x4,s1s5x8x5,s1s5x8x6,s1s5x8x7,s1s5x8x8);
s1si54 := [1,1](s1s6x0x0,s1s6x0x1,s1s6x0x2,s1s6x0x3,s1s6x0x4,s1s6x0x5,s1s6x0x6,s1s6x0x7,s1s6x0x8);
s1si55 := [1,1](s1s6x1x0,s1s6x1x1,s1s6x1x2,s1s6x1x3,s1s6x1x4,s1s6x1x5,s1s6x1x6,s1s6x1x7,s1s6x1x8);
s1si56 := [1,1](s1s6x2x0,s1s6x2x1,s1s6x2x2,s1s6x2x3,s1s6x2x4,s1s6x2x5,s1s6x2x6,s1s6x2x7,s1s6x2x8);
s1si57 := [1,1](s1s6x3x0,s1s6x3x1,s1s6x3x2,s1s6x3x3,s1s6x3x4,s1s6x3x5,s1s6x3x6,s1s6x3x7,s1s6x3x8);
s1si58 := [1,1](s1s6x4x0,s1s6x4x1,s1s6x4x2,s1s6x4x3,s1s6x4x4,s1s6x4x5,s1s6x4x6,s1s6x4x7,s1s6x4x8);
s1si59 := [1,1](s1s6x5x0,s1s6x5x1,s1s6x5x2,s1s6x5x3,s1s6x5x4,s1s6x5x5,s1s6x5x6,s1s6x5x7,s1s6x5x8);
s1si60 := [1,1](s1s6x6x0,s1s6x6x1,s1s6x6x2,s1s6x6x3,s1s6x6x4,s1s6x6x5,s1s6x6x6,s1s6x6x7,s1s6x6x8);
s1si61 := [1,1](s1s6x7x0,s1s6x7x1,s1s6x7x2,s1s6x7x3,s1s6x7x4,s1s6x7x5,s1s6x7x6,s1s6x7x7,s1s6x7x8);
s1si62 := [1,1](s1s6x8x0,s1s6x8x1,s1s6x8x2,s1s6x8x3,s1s6x8x4,s1s6x8x5,s1s6x8x6,s1s6x8x7,s1s6x8x8);
s1si63 := [1,1](s1s7x0x0,s1s7x0x1,s1s7x0x2,s1s7x0x3,s1s7x0x4,s1s7x0x5,s1s7x0x6,s1s7x0x7,s1s7x0x8);
s1si64 := [1,1](s1s7x1x0,s1s7x1x1,s1s7x1x2,s1s7x1x3,s1s7x1x4,s1s7x1x5,s1s7x1x6,s1s7x1x7,s1s7x1x8);
s1si65 := [1,1](s1s7x2x0,s1s7x2x1,s1s7x2x2,s1s7x2x3,s1s7x2x4,s1s7x2x5,s1s7x2x6,s1s7x2x7,s1s7x2x8);
s1si66 := [1,1](s1s7x3x0,s1s7x3x1,s1s7x3x2,s1s7x3x3,s1s7x3x4,s1s7x3x5,s1s7x3x6,s1s7x3x7,s1s7x3x8);
s1si67 := [1,1](s1s7x4x0,s1s7x4x1,s1s7x4x2,s1s7x4x3,s1s7x4x4,s1s7x4x5,s1s7x4x6,s1s7x4x7,s1s7x4x8);
s1si68 := [1,1](s1s7x5x0,s1s7x5x1,s1s7x5x2,s1s7x5x3,s1s7x5x4,s1s7x5x5,s1s7x5x6,s1s7x5x7,s1s7x5x8);
s1si69 := [1,1](s1s7x6x0,s1s7x6x1,s1s7x6x2,s1s7x6x3,s1s7x6x4,s1s7x6x5,s1s7x6x6,s1s7x6x7,s1s7x6x8);
s1si70 := [1,1](s1s7x7x0,s1s7x7x1,s1s7x7x2,s1s7x7x3,s1s7x7x4,s1s7x7x5,s1s7x7x6,s1s7x7x7,s1s7x7x8);
s1si71 := [1,1](s1s7x8x0,s1s7x8x1,s1s7x8x2,s1s7x8x3,s1s7x8x4,s1s7x8x5,s1s7x8x6,s1s7x8x7,s1s7x8x8);
s1si72 := [1,1](s1s8x0x0,s1s8x0x1,s1s8x0x2,s1s8x0x3,s1s8x0x4,s1s8x0x5,s1s8x0x6,s1s8x0x7,s1s8x0x8);
s1si73 := [1,1](s1s8x1x0,s1s8x1x1,s1s8x1x2,s1s8x1x3,s1s8x1x4,s1s8x1x5,s1s8x1x6,s1s8x1x7,s1s8x1x8);
s1si74 := [1,1](s1s8x2x0,s1s8x2x1,s1s8x2x2,s1s8x2x3,s1s8x2x4,s1s8x2x5,s1s8x2x6,s1s8x2x7,s1s8x2x8);
s1si75 := [1,1](s1s8x3x0,s1s8x3x1,s1s8x3x2,s1s8x3x3,s1s8x3x4,s1s8x3x5,s1s8x3x6,s1s8x3x7,s1s8x3x8);
s1si76 := [1,1](s1s8x4x0,s1s8x4x1,s1s8x4x2,s1s8x4x3,s1s8x4x4,s1s8x4x5,s1s8x4x6,s1s8x4x7,s1s8x4x8);
s1si77 := [1,1](s1s8x5x0,s1s8x5x1,s1s8x5x2,s1s8x5x3,s1s8x5x4,s1s8x5x5,s1s8x5x6,s1s8x5x7,s1s8x5x8);
s1si78 := [1,1](s1s8x6x0,s1s8x6x1,s1s8x6x2,s1s8x6x3,s1s8x6x4,s1s8x6x5,s1s8x6x6,s1s8x6x7,s1s8x6x8);
s1si79 := [1,1](s1s8x7x0,s1s8x7x1,s1s8x7x2,s1s8x7x3,s1s8x7x4,s1s8x7x5,s1s8x7x6,s1s8x7x7,s1s8x7x8);
s1si80 := [1,1](s1s8x8x0,s1s8x8x1,s1s8x8x2,s1s8x8x3,s1s8x8x4,s1s8x8x5,s1s8x8x6,s1s8x8x7,s1s8x8x8);
s1squareinternal := AND(s1si0,s1si1,s1si2,s1si3,s1si4,s1si5,s1si6,s1si7,s1si8,s1si9,s1si10,s1si11,s1si12,s1si13,s1si14,s1si15,s1si16,s1si17,s1si18,s1si19,s1si20,s1si21,s1si22,s1si23,s1si24,s1si25,s1si26,s1si27,s1si28,s1si29,s1si30,s1si31,s1si32,s1si33,s1si34,s1si35,s1si36,s1si37,s1si38,s1si39,s1si40,s1si41,s1si42,s1si43,s1si44,s1si45,s1si46,s1si47,s1si48,s1si49,s1si50,s1si51,s1si52,s1si53,s1si54,s1si55,s1si56,s1si57,s1si58,s1si59,s1si60,s1si61,s1si62,s1si63,s1si64,s1si65,s1si66,s1si67,s1si68,s1si69,s1si70,s1si71,s1si72,s1si73,s1si74,s1si75,s1si76,s1si77,s1si78,s1si79,s1si80);
