s3si0 := [1,1](s3s0x0x0,s3s0x0x1,s3s0x0x2,s3s0x0x3,s3s0x0x4,s3s0x0x5,s3s0x0x6,s3s0x0x7,s3s0x0x8);
s3si17 := [1,1](s3s1x8x0,s3s1x8x1,s3s1x8x2,s3s1x8x3,s3s1x8x4,s3s1x8x5,s3s1x8x6,s3s1x8x7,s3s1x8x8);
s3si18 := [1,1](s3s2x0x0,s3s2x0x1,s3s2x0x2,s3s2x0x3,s3s2x0x4,s3s2x0x5,s3s2x0x6,s3s2x0x7,s3s2x0x8);
s3si19 := [1,1](s3s2x1x0,s3s2x1x1,s3s2x1x2,s3s2x1x3,s3s2x1x4,s3s2x1x5,s3s2x1x6,s3s2x1x7,s3s2x1x8);
s3si20 := [1,1](s3s2x2x0,s3s2x2x1,s3s2x2x2,s3s2x2x3,s3s2x2x4,s3s2x2x5,s3s2x2x6,s3s2x2x7,s3s2x2x8);
s3si21 := [1,1](s3s2x3x0,s3s2x3x1,s3s2x3x2,s3s2x3x3,s3s2x3x4,s3s2x3x5,s3s2x3x6,s3s2x3x7,s3s2x3x8);
s3si22 := [1,1](s3s2x4x0,s3s2x4x1,s3s2x4x2,s3s2x4x3,s3s2x4x4,s3s2x4x5,s3s2x4x6,s3s2x4x7,s3s2x4x8);
s3si23 := [1,1](s3s2x5x0,s3s2x5x1,s3s2x5x2,s3s2x5x3,s3s2x5x4,s3s2x5x5,s3s2x5x6,s3s2x5x7,s3s2x5x8);
s3si24 := [1,1](s3s2x6x0,s3s2x6x1,s3s2x6x2,s3s2x6x3,s3s2x6x4,s3s2x6x5,s3s2x6x6,s3s2x6x7,s3s2x6x8);
s3si25 := [1,1](s3s2x7x0,s3s2x7x1,s3s2x7x2,s3s2x7x3,s3s2x7x4,s3s2x7x5,s3s2x7x6,s3s2x7x7,s3s2x7x8);
s3si26 := [1,1](s3s2x8x0,s3s2x8x1,s3s2x8x2,s3s2x8x3,s3s2x8x4,s3s2x8x5,s3s2x8x6,s3s2x8x7,s3s2x8x8);
s3si27 := [1,1](s3s3x0x0,s3s3x0x1,s3s3x0x2,s3s3x0x3,s3s3x0x4,s3s3x0x5,s3s3x0x6,s3s3x0x7,s3s3x0x8);
s3si28 := [1,1](s3s3x1x0,s3s3x1x1,s3s3x1x2,s3s3x1x3,s3s3x1x4,s3s3x1x5,s3s3x1x6,s3s3x1x7,s3s3x1x8);
s3si29 := [1,1](s3s3x2x0,s3s3x2x1,s3s3x2x2,s3s3x2x3,s3s3x2x4,s3s3x2x5,s3s3x2x6,s3s3x2x7,s3s3x2x8);
s3si30 := [1,1](s3s3x3x0,s3s3x3x1,s3s3x3x2,s3s3x3x3,s3s3x3x4,s3s3x3x5,s3s3x3x6,s3s3x3x7,s3s3x3x8);
s3si31 := [1,1](s3s3x4x0,s3s3x4x1,s3s3x4x2,s3s3x4x3,s3s3x4x4,s3s3x4x5,s3s3x4x6,s3s3x4x7,s3s3x4x8);
s3si32 := [1,1](s3s3x5x0,s3s3x5x1,s3s3x5x2,s3s3x5x3,s3s3x5x4,s3s3x5x5,s3s3x5x6,s3s3x5x7,s3s3x5x8);
s3si33 := [1,1](s3s3x6x0,s3s3x6x1,s3s3x6x2,s3s3x6x3,s3s3x6x4,s3s3x6x5,s3s3x6x6,s3s3x6x7,s3s3x6x8);
s3si34 := [1,1](s3s3x7x0,s3s3x7x1,s3s3x7x2,s3s3x7x3,s3s3x7x4,s3s3x7x5,s3s3x7x6,s3s3x7x7,s3s3x7x8);
s3si35 := [1,1](s3s3x8x0,s3s3x8x1,s3s3x8x2,s3s3x8x3,s3s3x8x4,s3s3x8x5,s3s3x8x6,s3s3x8x7,s3s3x8x8);
s3si36 := [1,1](s3s4x0x0,s3s4x0x1,s3s4x0x2,s3s4x0x3,s3s4x0x4,s3s4x0x5,s3s4x0x6,s3s4x0x7,s3s4x0x8);
s3si37 := [1,1](s3s4x1x0,s3s4x1x1,s3s4x1x2,s3s4x1x3,s3s4x1x4,s3s4x1x5,s3s4x1x6,s3s4x1x7,s3s4x1x8);
s3si38 := [1,1](s3s4x2x0,s3s4x2x1,s3s4x2x2,s3s4x2x3,s3s4x2x4,s3s4x2x5,s3s4x2x6,s3s4x2x7,s3s4x2x8);
s3si39 := [1,1](s3s4x3x0,s3s4x3x1,s3s4x3x2,s3s4x3x3,s3s4x3x4,s3s4x3x5,s3s4x3x6,s3s4x3x7,s3s4x3x8);
s3si40 := [1,1](s3s4x4x0,s3s4x4x1,s3s4x4x2,s3s4x4x3,s3s4x4x4,s3s4x4x5,s3s4x4x6,s3s4x4x7,s3s4x4x8);
s3si41 := [1,1](s3s4x5x0,s3s4x5x1,s3s4x5x2,s3s4x5x3,s3s4x5x4,s3s4x5x5,s3s4x5x6,s3s4x5x7,s3s4x5x8);
s3si42 := [1,1](s3s4x6x0,s3s4x6x1,s3s4x6x2,s3s4x6x3,s3s4x6x4,s3s4x6x5,s3s4x6x6,s3s4x6x7,s3s4x6x8);
s3si43 := [1,1](s3s4x7x0,s3s4x7x1,s3s4x7x2,s3s4x7x3,s3s4x7x4,s3s4x7x5,s3s4x7x6,s3s4x7x7,s3s4x7x8);
s3si44 := [1,1](s3s4x8x0,s3s4x8x1,s3s4x8x2,s3s4x8x3,s3s4x8x4,s3s4x8x5,s3s4x8x6,s3s4x8x7,s3s4x8x8);
s3si45 := [1,1](s3s5x0x0,s3s5x0x1,s3s5x0x2,s3s5x0x3,s3s5x0x4,s3s5x0x5,s3s5x0x6,s3s5x0x7,s3s5x0x8);
s3si46 := [1,1](s3s5x1x0,s3s5x1x1,s3s5x1x2,s3s5x1x3,s3s5x1x4,s3s5x1x5,s3s5x1x6,s3s5x1x7,s3s5x1x8);
s3si47 := [1,1](s3s5x2x0,s3s5x2x1,s3s5x2x2,s3s5x2x3,s3s5x2x4,s3s5x2x5,s3s5x2x6,s3s5x2x7,s3s5x2x8);
s3si48 := [1,1](s3s5x3x0,s3s5x3x1,s3s5x3x2,s3s5x3x3,s3s5x3x4,s3s5x3x5,s3s5x3x6,s3s5x3x7,s3s5x3x8);
s3si49 := [1,1](s3s5x4x0,s3s5x4x1,s3s5x4x2,s3s5x4x3,s3s5x4x4,s3s5x4x5,s3s5x4x6,s3s5x4x7,s3s5x4x8);
s3si50 := [1,1](s3s5x5x0,s3s5x5x1,s3s5x5x2,s3s5x5x3,s3s5x5x4,s3s5x5x5,s3s5x5x6,s3s5x5x7,s3s5x5x8);
s3si51 := [1,1](s3s5x6x0,s3s5x6x1,s3s5x6x2,s3s5x6x3,s3s5x6x4,s3s5x6x5,s3s5x6x6,s3s5x6x7,s3s5x6x8);
s3si52 := [1,1](s3s5x7x0,s3s5x7x1,s3s5x7x2,s3s5x7x3,s3s5x7x4,s3s5x7x5,s3s5x7x6,s3s5x7x7,s3s5x7x8);
s3si53 := [1,1](s3s5x8x0,s3s5x8x1,s3s5x8x2,s3s5x8x3,s3s5x8x4,s3s5x8x5,s3s5x8x6,s3s5x8x7,s3s5x8x8);
s3si54 := [1,1](s3s6x0x0,s3s6x0x1,s3s6x0x2,s3s6x0x3,s3s6x0x4,s3s6x0x5,s3s6x0x6,s3s6x0x7,s3s6x0x8);
s3si55 := [1,1](s3s6x1x0,s3s6x1x1,s3s6x1x2,s3s6x1x3,s3s6x1x4,s3s6x1x5,s3s6x1x6,s3s6x1x7,s3s6x1x8);
s3si56 := [1,1](s3s6x2x0,s3s6x2x1,s3s6x2x2,s3s6x2x3,s3s6x2x4,s3s6x2x5,s3s6x2x6,s3s6x2x7,s3s6x2x8);
s3si57 := [1,1](s3s6x3x0,s3s6x3x1,s3s6x3x2,s3s6x3x3,s3s6x3x4,s3s6x3x5,s3s6x3x6,s3s6x3x7,s3s6x3x8);
s3si58 := [1,1](s3s6x4x0,s3s6x4x1,s3s6x4x2,s3s6x4x3,s3s6x4x4,s3s6x4x5,s3s6x4x6,s3s6x4x7,s3s6x4x8);
s3si59 := [1,1](s3s6x5x0,s3s6x5x1,s3s6x5x2,s3s6x5x3,s3s6x5x4,s3s6x5x5,s3s6x5x6,s3s6x5x7,s3s6x5x8);
s3si60 := [1,1](s3s6x6x0,s3s6x6x1,s3s6x6x2,s3s6x6x3,s3s6x6x4,s3s6x6x5,s3s6x6x6,s3s6x6x7,s3s6x6x8);
s3si61 := [1,1](s3s6x7x0,s3s6x7x1,s3s6x7x2,s3s6x7x3,s3s6x7x4,s3s6x7x5,s3s6x7x6,s3s6x7x7,s3s6x7x8);
s3si62 := [1,1](s3s6x8x0,s3s6x8x1,s3s6x8x2,s3s6x8x3,s3s6x8x4,s3s6x8x5,s3s6x8x6,s3s6x8x7,s3s6x8x8);
s3si63 := [1,1](s3s7x0x0,s3s7x0x1,s3s7x0x2,s3s7x0x3,s3s7x0x4,s3s7x0x5,s3s7x0x6,s3s7x0x7,s3s7x0x8);
s3si64 := [1,1](s3s7x1x0,s3s7x1x1,s3s7x1x2,s3s7x1x3,s3s7x1x4,s3s7x1x5,s3s7x1x6,s3s7x1x7,s3s7x1x8);
s3si65 := [1,1](s3s7x2x0,s3s7x2x1,s3s7x2x2,s3s7x2x3,s3s7x2x4,s3s7x2x5,s3s7x2x6,s3s7x2x7,s3s7x2x8);
s3si66 := [1,1](s3s7x3x0,s3s7x3x1,s3s7x3x2,s3s7x3x3,s3s7x3x4,s3s7x3x5,s3s7x3x6,s3s7x3x7,s3s7x3x8);
s3si67 := [1,1](s3s7x4x0,s3s7x4x1,s3s7x4x2,s3s7x4x3,s3s7x4x4,s3s7x4x5,s3s7x4x6,s3s7x4x7,s3s7x4x8);
s3si68 := [1,1](s3s7x5x0,s3s7x5x1,s3s7x5x2,s3s7x5x3,s3s7x5x4,s3s7x5x5,s3s7x5x6,s3s7x5x7,s3s7x5x8);
s3si69 := [1,1](s3s7x6x0,s3s7x6x1,s3s7x6x2,s3s7x6x3,s3s7x6x4,s3s7x6x5,s3s7x6x6,s3s7x6x7,s3s7x6x8);
s3si70 := [1,1](s3s7x7x0,s3s7x7x1,s3s7x7x2,s3s7x7x3,s3s7x7x4,s3s7x7x5,s3s7x7x6,s3s7x7x7,s3s7x7x8);
s3si71 := [1,1](s3s7x8x0,s3s7x8x1,s3s7x8x2,s3s7x8x3,s3s7x8x4,s3s7x8x5,s3s7x8x6,s3s7x8x7,s3s7x8x8);
s3si72 := [1,1](s3s8x0x0,s3s8x0x1,s3s8x0x2,s3s8x0x3,s3s8x0x4,s3s8x0x5,s3s8x0x6,s3s8x0x7,s3s8x0x8);
s3si73 := [1,1](s3s8x1x0,s3s8x1x1,s3s8x1x2,s3s8x1x3,s3s8x1x4,s3s8x1x5,s3s8x1x6,s3s8x1x7,s3s8x1x8);
s3si74 := [1,1](s3s8x2x0,s3s8x2x1,s3s8x2x2,s3s8x2x3,s3s8x2x4,s3s8x2x5,s3s8x2x6,s3s8x2x7,s3s8x2x8);
s3si75 := [1,1](s3s8x3x0,s3s8x3x1,s3s8x3x2,s3s8x3x3,s3s8x3x4,s3s8x3x5,s3s8x3x6,s3s8x3x7,s3s8x3x8);
s3si76 := [1,1](s3s8x4x0,s3s8x4x1,s3s8x4x2,s3s8x4x3,s3s8x4x4,s3s8x4x5,s3s8x4x6,s3s8x4x7,s3s8x4x8);
s3si77 := [1,1](s3s8x5x0,s3s8x5x1,s3s8x5x2,s3s8x5x3,s3s8x5x4,s3s8x5x5,s3s8x5x6,s3s8x5x7,s3s8x5x8);
s3si78 := [1,1](s3s8x6x0,s3s8x6x1,s3s8x6x2,s3s8x6x3,s3s8x6x4,s3s8x6x5,s3s8x6x6,s3s8x6x7,s3s8x6x8);
s3si79 := [1,1](s3s8x7x0,s3s8x7x1,s3s8x7x2,s3s8x7x3,s3s8x7x4,s3s8x7x5,s3s8x7x6,s3s8x7x7,s3s8x7x8);
s3si80 := [1,1](s3s8x8x0,s3s8x8x1,s3s8x8x2,s3s8x8x3,s3s8x8x4,s3s8x8x5,s3s8x8x6,s3s8x8x7,s3s8x8x8);
s3squareinternal := AND(s3si0,s3si1,s3si2,s3si3,s3si4,s3si5,s3si6,s3si7,s3si8,s3si9,s3si10,s3si11,s3si12,s3si13,s3si14,s3si15,s3si16,s3si17,s3si18,s3si19,s3si20,s3si21,s3si22,s3si23,s3si24,s3si25,s3si26,s3si27,s3si28,s3si29,s3si30,s3si31,s3si32,s3si33,s3si34,s3si35,s3si36,s3si37,s3si38,s3si39,s3si40,s3si41,s3si42,s3si43,s3si44,s3si45,s3si46,s3si47,s3si48,s3si49,s3si50,s3si51,s3si52,s3si53,s3si54,s3si55,s3si56,s3si57,s3si58,s3si59,s3si60,s3si61,s3si62,s3si63,s3si64,s3si65,s3si66,s3si67,s3si68,s3si69,s3si70,s3si71,s3si72,s3si73,s3si74,s3si75,s3si76,s3si77,s3si78,s3si79,s3si80);
