s2si0 := [1,1](s2s0x0x0,s2s0x0x1,s2s0x0x2,s2s0x0x3,s2s0x0x4,s2s0x0x5,s2s0x0x6,s2s0x0x7,s2s0x0x8);
s2si15 := [1,1](s2s1x6x0,s2s1x6x1,s2s1x6x2,s2s1x6x3,s2s1x6x4,s2s1x6x5,s2s1x6x6,s2s1x6x7,s2s1x6x8);
s2si16 := [1,1](s2s1x7x0,s2s1x7x1,s2s1x7x2,s2s1x7x3,s2s1x7x4,s2s1x7x5,s2s1x7x6,s2s1x7x7,s2s1x7x8);
s2si17 := [1,1](s2s1x8x0,s2s1x8x1,s2s1x8x2,s2s1x8x3,s2s1x8x4,s2s1x8x5,s2s1x8x6,s2s1x8x7,s2s1x8x8);
s2si18 := [1,1](s2s2x0x0,s2s2x0x1,s2s2x0x2,s2s2x0x3,s2s2x0x4,s2s2x0x5,s2s2x0x6,s2s2x0x7,s2s2x0x8);
s2si19 := [1,1](s2s2x1x0,s2s2x1x1,s2s2x1x2,s2s2x1x3,s2s2x1x4,s2s2x1x5,s2s2x1x6,s2s2x1x7,s2s2x1x8);
s2si20 := [1,1](s2s2x2x0,s2s2x2x1,s2s2x2x2,s2s2x2x3,s2s2x2x4,s2s2x2x5,s2s2x2x6,s2s2x2x7,s2s2x2x8);
s2si21 := [1,1](s2s2x3x0,s2s2x3x1,s2s2x3x2,s2s2x3x3,s2s2x3x4,s2s2x3x5,s2s2x3x6,s2s2x3x7,s2s2x3x8);
s2si22 := [1,1](s2s2x4x0,s2s2x4x1,s2s2x4x2,s2s2x4x3,s2s2x4x4,s2s2x4x5,s2s2x4x6,s2s2x4x7,s2s2x4x8);
s2si23 := [1,1](s2s2x5x0,s2s2x5x1,s2s2x5x2,s2s2x5x3,s2s2x5x4,s2s2x5x5,s2s2x5x6,s2s2x5x7,s2s2x5x8);
s2si24 := [1,1](s2s2x6x0,s2s2x6x1,s2s2x6x2,s2s2x6x3,s2s2x6x4,s2s2x6x5,s2s2x6x6,s2s2x6x7,s2s2x6x8);
s2si25 := [1,1](s2s2x7x0,s2s2x7x1,s2s2x7x2,s2s2x7x3,s2s2x7x4,s2s2x7x5,s2s2x7x6,s2s2x7x7,s2s2x7x8);
s2si26 := [1,1](s2s2x8x0,s2s2x8x1,s2s2x8x2,s2s2x8x3,s2s2x8x4,s2s2x8x5,s2s2x8x6,s2s2x8x7,s2s2x8x8);
s2si27 := [1,1](s2s3x0x0,s2s3x0x1,s2s3x0x2,s2s3x0x3,s2s3x0x4,s2s3x0x5,s2s3x0x6,s2s3x0x7,s2s3x0x8);
s2si28 := [1,1](s2s3x1x0,s2s3x1x1,s2s3x1x2,s2s3x1x3,s2s3x1x4,s2s3x1x5,s2s3x1x6,s2s3x1x7,s2s3x1x8);
s2si29 := [1,1](s2s3x2x0,s2s3x2x1,s2s3x2x2,s2s3x2x3,s2s3x2x4,s2s3x2x5,s2s3x2x6,s2s3x2x7,s2s3x2x8);
s2si30 := [1,1](s2s3x3x0,s2s3x3x1,s2s3x3x2,s2s3x3x3,s2s3x3x4,s2s3x3x5,s2s3x3x6,s2s3x3x7,s2s3x3x8);
s2si31 := [1,1](s2s3x4x0,s2s3x4x1,s2s3x4x2,s2s3x4x3,s2s3x4x4,s2s3x4x5,s2s3x4x6,s2s3x4x7,s2s3x4x8);
s2si32 := [1,1](s2s3x5x0,s2s3x5x1,s2s3x5x2,s2s3x5x3,s2s3x5x4,s2s3x5x5,s2s3x5x6,s2s3x5x7,s2s3x5x8);
s2si33 := [1,1](s2s3x6x0,s2s3x6x1,s2s3x6x2,s2s3x6x3,s2s3x6x4,s2s3x6x5,s2s3x6x6,s2s3x6x7,s2s3x6x8);
s2si34 := [1,1](s2s3x7x0,s2s3x7x1,s2s3x7x2,s2s3x7x3,s2s3x7x4,s2s3x7x5,s2s3x7x6,s2s3x7x7,s2s3x7x8);
s2si35 := [1,1](s2s3x8x0,s2s3x8x1,s2s3x8x2,s2s3x8x3,s2s3x8x4,s2s3x8x5,s2s3x8x6,s2s3x8x7,s2s3x8x8);
s2si36 := [1,1](s2s4x0x0,s2s4x0x1,s2s4x0x2,s2s4x0x3,s2s4x0x4,s2s4x0x5,s2s4x0x6,s2s4x0x7,s2s4x0x8);
s2si37 := [1,1](s2s4x1x0,s2s4x1x1,s2s4x1x2,s2s4x1x3,s2s4x1x4,s2s4x1x5,s2s4x1x6,s2s4x1x7,s2s4x1x8);
s2si38 := [1,1](s2s4x2x0,s2s4x2x1,s2s4x2x2,s2s4x2x3,s2s4x2x4,s2s4x2x5,s2s4x2x6,s2s4x2x7,s2s4x2x8);
s2si39 := [1,1](s2s4x3x0,s2s4x3x1,s2s4x3x2,s2s4x3x3,s2s4x3x4,s2s4x3x5,s2s4x3x6,s2s4x3x7,s2s4x3x8);
s2si40 := [1,1](s2s4x4x0,s2s4x4x1,s2s4x4x2,s2s4x4x3,s2s4x4x4,s2s4x4x5,s2s4x4x6,s2s4x4x7,s2s4x4x8);
s2si41 := [1,1](s2s4x5x0,s2s4x5x1,s2s4x5x2,s2s4x5x3,s2s4x5x4,s2s4x5x5,s2s4x5x6,s2s4x5x7,s2s4x5x8);
s2si42 := [1,1](s2s4x6x0,s2s4x6x1,s2s4x6x2,s2s4x6x3,s2s4x6x4,s2s4x6x5,s2s4x6x6,s2s4x6x7,s2s4x6x8);
s2si43 := [1,1](s2s4x7x0,s2s4x7x1,s2s4x7x2,s2s4x7x3,s2s4x7x4,s2s4x7x5,s2s4x7x6,s2s4x7x7,s2s4x7x8);
s2si44 := [1,1](s2s4x8x0,s2s4x8x1,s2s4x8x2,s2s4x8x3,s2s4x8x4,s2s4x8x5,s2s4x8x6,s2s4x8x7,s2s4x8x8);
s2si45 := [1,1](s2s5x0x0,s2s5x0x1,s2s5x0x2,s2s5x0x3,s2s5x0x4,s2s5x0x5,s2s5x0x6,s2s5x0x7,s2s5x0x8);
s2si46 := [1,1](s2s5x1x0,s2s5x1x1,s2s5x1x2,s2s5x1x3,s2s5x1x4,s2s5x1x5,s2s5x1x6,s2s5x1x7,s2s5x1x8);
s2si47 := [1,1](s2s5x2x0,s2s5x2x1,s2s5x2x2,s2s5x2x3,s2s5x2x4,s2s5x2x5,s2s5x2x6,s2s5x2x7,s2s5x2x8);
s2si48 := [1,1](s2s5x3x0,s2s5x3x1,s2s5x3x2,s2s5x3x3,s2s5x3x4,s2s5x3x5,s2s5x3x6,s2s5x3x7,s2s5x3x8);
s2si49 := [1,1](s2s5x4x0,s2s5x4x1,s2s5x4x2,s2s5x4x3,s2s5x4x4,s2s5x4x5,s2s5x4x6,s2s5x4x7,s2s5x4x8);
s2si50 := [1,1](s2s5x5x0,s2s5x5x1,s2s5x5x2,s2s5x5x3,s2s5x5x4,s2s5x5x5,s2s5x5x6,s2s5x5x7,s2s5x5x8);
s2si51 := [1,1](s2s5x6x0,s2s5x6x1,s2s5x6x2,s2s5x6x3,s2s5x6x4,s2s5x6x5,s2s5x6x6,s2s5x6x7,s2s5x6x8);
s2si52 := [1,1](s2s5x7x0,s2s5x7x1,s2s5x7x2,s2s5x7x3,s2s5x7x4,s2s5x7x5,s2s5x7x6,s2s5x7x7,s2s5x7x8);
s2si53 := [1,1](s2s5x8x0,s2s5x8x1,s2s5x8x2,s2s5x8x3,s2s5x8x4,s2s5x8x5,s2s5x8x6,s2s5x8x7,s2s5x8x8);
s2si54 := [1,1](s2s6x0x0,s2s6x0x1,s2s6x0x2,s2s6x0x3,s2s6x0x4,s2s6x0x5,s2s6x0x6,s2s6x0x7,s2s6x0x8);
s2si55 := [1,1](s2s6x1x0,s2s6x1x1,s2s6x1x2,s2s6x1x3,s2s6x1x4,s2s6x1x5,s2s6x1x6,s2s6x1x7,s2s6x1x8);
s2si56 := [1,1](s2s6x2x0,s2s6x2x1,s2s6x2x2,s2s6x2x3,s2s6x2x4,s2s6x2x5,s2s6x2x6,s2s6x2x7,s2s6x2x8);
s2si57 := [1,1](s2s6x3x0,s2s6x3x1,s2s6x3x2,s2s6x3x3,s2s6x3x4,s2s6x3x5,s2s6x3x6,s2s6x3x7,s2s6x3x8);
s2si58 := [1,1](s2s6x4x0,s2s6x4x1,s2s6x4x2,s2s6x4x3,s2s6x4x4,s2s6x4x5,s2s6x4x6,s2s6x4x7,s2s6x4x8);
s2si59 := [1,1](s2s6x5x0,s2s6x5x1,s2s6x5x2,s2s6x5x3,s2s6x5x4,s2s6x5x5,s2s6x5x6,s2s6x5x7,s2s6x5x8);
s2si60 := [1,1](s2s6x6x0,s2s6x6x1,s2s6x6x2,s2s6x6x3,s2s6x6x4,s2s6x6x5,s2s6x6x6,s2s6x6x7,s2s6x6x8);
s2si61 := [1,1](s2s6x7x0,s2s6x7x1,s2s6x7x2,s2s6x7x3,s2s6x7x4,s2s6x7x5,s2s6x7x6,s2s6x7x7,s2s6x7x8);
s2si62 := [1,1](s2s6x8x0,s2s6x8x1,s2s6x8x2,s2s6x8x3,s2s6x8x4,s2s6x8x5,s2s6x8x6,s2s6x8x7,s2s6x8x8);
s2si63 := [1,1](s2s7x0x0,s2s7x0x1,s2s7x0x2,s2s7x0x3,s2s7x0x4,s2s7x0x5,s2s7x0x6,s2s7x0x7,s2s7x0x8);
s2si64 := [1,1](s2s7x1x0,s2s7x1x1,s2s7x1x2,s2s7x1x3,s2s7x1x4,s2s7x1x5,s2s7x1x6,s2s7x1x7,s2s7x1x8);
s2si65 := [1,1](s2s7x2x0,s2s7x2x1,s2s7x2x2,s2s7x2x3,s2s7x2x4,s2s7x2x5,s2s7x2x6,s2s7x2x7,s2s7x2x8);
s2si66 := [1,1](s2s7x3x0,s2s7x3x1,s2s7x3x2,s2s7x3x3,s2s7x3x4,s2s7x3x5,s2s7x3x6,s2s7x3x7,s2s7x3x8);
s2si67 := [1,1](s2s7x4x0,s2s7x4x1,s2s7x4x2,s2s7x4x3,s2s7x4x4,s2s7x4x5,s2s7x4x6,s2s7x4x7,s2s7x4x8);
s2si68 := [1,1](s2s7x5x0,s2s7x5x1,s2s7x5x2,s2s7x5x3,s2s7x5x4,s2s7x5x5,s2s7x5x6,s2s7x5x7,s2s7x5x8);
s2si69 := [1,1](s2s7x6x0,s2s7x6x1,s2s7x6x2,s2s7x6x3,s2s7x6x4,s2s7x6x5,s2s7x6x6,s2s7x6x7,s2s7x6x8);
s2si70 := [1,1](s2s7x7x0,s2s7x7x1,s2s7x7x2,s2s7x7x3,s2s7x7x4,s2s7x7x5,s2s7x7x6,s2s7x7x7,s2s7x7x8);
s2si71 := [1,1](s2s7x8x0,s2s7x8x1,s2s7x8x2,s2s7x8x3,s2s7x8x4,s2s7x8x5,s2s7x8x6,s2s7x8x7,s2s7x8x8);
s2si72 := [1,1](s2s8x0x0,s2s8x0x1,s2s8x0x2,s2s8x0x3,s2s8x0x4,s2s8x0x5,s2s8x0x6,s2s8x0x7,s2s8x0x8);
s2si73 := [1,1](s2s8x1x0,s2s8x1x1,s2s8x1x2,s2s8x1x3,s2s8x1x4,s2s8x1x5,s2s8x1x6,s2s8x1x7,s2s8x1x8);
s2si74 := [1,1](s2s8x2x0,s2s8x2x1,s2s8x2x2,s2s8x2x3,s2s8x2x4,s2s8x2x5,s2s8x2x6,s2s8x2x7,s2s8x2x8);
s2si75 := [1,1](s2s8x3x0,s2s8x3x1,s2s8x3x2,s2s8x3x3,s2s8x3x4,s2s8x3x5,s2s8x3x6,s2s8x3x7,s2s8x3x8);
s2si76 := [1,1](s2s8x4x0,s2s8x4x1,s2s8x4x2,s2s8x4x3,s2s8x4x4,s2s8x4x5,s2s8x4x6,s2s8x4x7,s2s8x4x8);
s2si77 := [1,1](s2s8x5x0,s2s8x5x1,s2s8x5x2,s2s8x5x3,s2s8x5x4,s2s8x5x5,s2s8x5x6,s2s8x5x7,s2s8x5x8);
s2si78 := [1,1](s2s8x6x0,s2s8x6x1,s2s8x6x2,s2s8x6x3,s2s8x6x4,s2s8x6x5,s2s8x6x6,s2s8x6x7,s2s8x6x8);
s2si79 := [1,1](s2s8x7x0,s2s8x7x1,s2s8x7x2,s2s8x7x3,s2s8x7x4,s2s8x7x5,s2s8x7x6,s2s8x7x7,s2s8x7x8);
s2si80 := [1,1](s2s8x8x0,s2s8x8x1,s2s8x8x2,s2s8x8x3,s2s8x8x4,s2s8x8x5,s2s8x8x6,s2s8x8x7,s2s8x8x8);
s2squareinternal := AND(s2si0,s2si1,s2si2,s2si3,s2si4,s2si5,s2si6,s2si7,s2si8,s2si9,s2si10,s2si11,s2si12,s2si13,s2si14,s2si15,s2si16,s2si17,s2si18,s2si19,s2si20,s2si21,s2si22,s2si23,s2si24,s2si25,s2si26,s2si27,s2si28,s2si29,s2si30,s2si31,s2si32,s2si33,s2si34,s2si35,s2si36,s2si37,s2si38,s2si39,s2si40,s2si41,s2si42,s2si43,s2si44,s2si45,s2si46,s2si47,s2si48,s2si49,s2si50,s2si51,s2si52,s2si53,s2si54,s2si55,s2si56,s2si57,s2si58,s2si59,s2si60,s2si61,s2si62,s2si63,s2si64,s2si65,s2si66,s2si67,s2si68,s2si69,s2si70,s2si71,s2si72,s2si73,s2si74,s2si75,s2si76,s2si77,s2si78,s2si79,s2si80);
